Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
134.608 138.953 136.659 134.418 131.96 135.102
134.608 139.439 139.801 134.878 131.919 135.061
134.608 138.61 138.23 134.092 132.068 135.21
134.608 140.368 138.23 135.758 132.456 135.598
134.608 139.64 133.518 135.068 132.29 135.432
134.608 137.397 130.376 132.942 130.942 134.084
134.608 138.569 130.376 134.053 131.504 134.646
134.608 139.397 131.947 134.838 132.356 135.498
134.608 139.196 138.23 134.648 131.53 134.672
134.608 138.569 130.376 134.053 132.05 135.192
134.608 139.196 138.23 134.648 131.894 135.036
134.608 140.569 131.947 135.949 132.918 136.06
134.608 138.811 131.947 134.283 131.256 134.398
134.608 139.196 138.23 134.648 131.712 134.854
134.608 139.64 133.518 135.068 132.108 135.25
134.608 138.368 136.659 133.862 131.224 134.366
134.608 139.439 139.801 134.878 132.192 135.334
134.608 140.368 138.23 135.758 132.365 135.507
134.608 138.711 135.088 134.187 131.48 134.622
134.608 139.782 138.23 135.203 131.993 135.135
134.608 139.154 130.376 134.608 132.058 135.2
134.608 138.61 138.23 134.092 131.34 134.482
134.608 138.61 138.23 134.092 131.522 134.664
134.608 138.326 128.805 133.823 131.388 134.53
134.608 138.61 138.23 134.092 131.522 134.664
134.608 137.74 128.805 133.267 130.834 133.976
134.608 138.569 130.376 134.053 131.777 134.919
134.608 137.539 135.088 133.077 130.918 134.06
134.608 139.64 133.518 135.068 131.835 134.977
134.608 137.782 136.659 133.307 131.034 134.176
134.608 138.853 139.801 134.322 131.82 134.962
134.608 137.782 136.659 133.307 130.943 134.085
134.608 139.296 135.088 134.743 131.761 134.903
134.608 140.024 139.801 135.433 132.655 135.797
134.608 139.397 131.947 134.838 131.446 134.588
134.608 138.326 128.805 133.823 131.297 134.439
134.608 137.983 130.376 133.497 131.132 134.274
134.608 138.326 128.805 133.823 131.57 134.712
134.608 139.782 138.23 135.203 131.72 134.862
134.608 138.569 130.376 134.053 131.504 134.646
134.608 138.125 135.088 133.632 131.29 134.432
134.608 139.397 131.947 134.838 132.265 135.407
134.608 140.225 133.518 135.624 132.116 135.258
134.608 139.154 130.376 134.608 131.603 134.745
134.608 139.196 138.23 134.648 131.985 135.127
134.608 138.225 131.947 133.727 131.612 134.754
134.608 138.711 135.088 134.187 131.48 134.622
134.608 139.782 138.23 135.203 131.993 135.135
134.608 138.225 131.947 133.727 131.066 134.208
134.608 139.64 133.518 135.068 131.926 135.068
134.608 139.882 135.088 135.298 131.86 135.002
134.608 138.368 136.659 133.862 131.133 134.275
134.608 139.539 136.659 134.973 132.059 135.201
134.608 140.368 138.23 135.758 132.001 135.143
134.608 139.196 138.23 134.648 131.712 134.854
134.608 140.125 136.659 135.528 132.34 135.482
134.608 138.125 135.088 133.632 131.29 134.432
134.608 140.225 133.518 135.624 132.116 135.258
134.608 139.539 136.659 134.973 132.059 135.201
134.608 139.196 138.23 134.648 131.348 134.49
134.608 139.74 130.376 135.163 132.066 135.208
134.608 139.154 130.376 134.608 131.603 134.745
134.608 139.74 130.376 135.163 131.793 134.935
134.608 138.711 135.088 134.187 131.48 134.622
134.608 138.61 138.23 134.092 131.522 134.664
134.608 139.196 138.23 134.648 131.621 134.763
134.608 139.296 135.088 134.743 132.034 135.176
134.608 139.882 135.088 135.298 132.042 135.184
134.608 140.024 139.801 135.433 132.2 135.342
134.608 139.196 138.23 134.648 131.894 135.036
134.608 137.983 130.376 133.497 131.678 134.82
134.608 138.024 138.23 133.537 131.15 134.292
134.608 139.64 133.518 135.068 131.835 134.977
134.608 138.225 131.947 133.727 131.066 134.208
134.608 139.196 138.23 134.648 131.166 134.308
134.608 139.296 135.088 134.743 132.034 135.176
134.608 137.74 128.805 133.267 131.198 134.34
134.608 137.782 136.659 133.307 131.216 134.358
134.608 139.439 139.801 134.878 132.01 135.152
134.608 140.225 133.518 135.624 132.298 135.44
134.608 138.569 130.376 134.053 131.322 134.464
134.608 140.024 139.801 135.433 132.382 135.524
134.608 138.61 138.23 134.092 131.522 134.664
134.608 139.154 130.376 134.608 131.785 134.927
134.608 139.196 138.23 134.648 131.894 135.036
134.608 137.983 130.376 133.497 130.95 134.092
134.608 140.811 133.518 136.179 132.67 135.812
134.608 139.983 131.947 135.393 132.273 135.415
134.608 139.196 138.23 134.648 131.621 134.763
134.608 139.539 136.659 134.973 131.786 134.928
134.608 139.154 130.376 134.608 132.058 135.2
134.608 140.024 139.801 135.433 132.564 135.706
134.608 138.569 130.376 134.053 131.322 134.464
134.608 138.61 138.23 134.092 131.704 134.846
134.608 140.024 139.801 135.433 132.109 135.251
134.608 139.054 133.518 134.513 131.736 134.878
134.608 138.912 128.805 134.378 131.76 134.902
134.608 139.196 138.23 134.648 131.985 135.127
134.608 139.439 139.801 134.878 131.464 134.606
134.608 140.953 138.23 136.314 132.555 135.697
134.608 139.397 131.947 134.838 132.083 135.225
134.608 139.196 138.23 134.648 131.894 135.036
134.608 138.61 138.23 134.092 131.522 134.664
134.608 140.225 133.518 135.624 132.298 135.44
134.608 139.782 138.23 135.203 132.357 135.499
134.608 139.397 131.947 134.838 132.356 135.498
134.608 138.61 138.23 134.092 131.522 134.664
134.608 138.569 130.376 134.053 131.322 134.464
134.608 136.953 135.088 132.521 130.364 133.506
134.608 139.196 138.23 134.648 131.348 134.49
134.608 139.882 135.088 135.298 131.86 135.002
134.608 138.326 128.805 133.823 130.933 134.075
134.608 138.368 136.659 133.862 131.497 134.639
134.608 138.326 128.805 133.823 131.843 134.985
134.608 139.196 138.23 134.648 131.53 134.672
134.608 139.439 139.801 134.878 132.283 135.425
134.608 138.267 139.801 133.767 131.448 134.59
134.608 139.983 131.947 135.393 132.364 135.506
134.608 138.811 131.947 134.283 131.529 134.671
134.608 137.397 130.376 132.942 130.76 133.902
134.608 139.74 130.376 135.163 131.793 134.935
134.608 138.569 130.376 134.053 131.686 134.828
134.608 138.811 131.947 134.283 131.893 135.035
134.608 139.439 139.801 134.878 132.01 135.152
134.608 138.368 136.659 133.862 131.588 134.73
134.608 137.983 130.376 133.497 130.95 134.092
134.608 138.326 128.805 133.823 131.297 134.439
134.608 138.811 131.947 134.283 131.256 134.398
134.608 137.782 136.659 133.307 131.034 134.176
134.608 140.711 136.659 136.084 132.439 135.581
134.608 138.569 130.376 134.053 131.504 134.646
134.608 140.368 138.23 135.758 132.456 135.598
134.608 139.983 131.947 135.393 132.182 135.324
134.608 138.61 138.23 134.092 131.522 134.664
134.608 139.782 138.23 135.203 132.175 135.317
134.608 140.125 136.659 135.528 131.976 135.118
134.608 137.74 128.805 133.267 130.834 133.976
134.608 140.225 133.518 135.624 132.48 135.622
134.608 137.74 128.805 133.267 131.016 134.158
134.608 138.953 136.659 134.418 131.232 134.374
134.608 138.61 138.23 134.092 131.613 134.755
134.608 139.397 131.947 134.838 132.174 135.316
134.608 138.811 131.947 134.283 131.711 134.853
134.608 138.61 138.23 134.092 131.522 134.664
134.608 139.397 131.947 134.838 132.356 135.498
134.608 139.64 133.518 135.068 131.744 134.886
134.608 140.225 133.518 135.624 132.116 135.258
134.608 138.368 136.659 133.862 131.588 134.73
134.608 140.711 136.659 136.084 133.258 136.4
134.608 140.61 139.801 135.988 133.118 136.26
134.608 139.196 138.23 134.648 131.348 134.49
134.608 139.196 138.23 134.648 131.894 135.036
134.608 139.054 133.518 134.513 131.736 134.878
134.608 140.225 133.518 135.624 131.934 135.076
134.608 137.74 128.805 133.267 131.38 134.522
134.608 140.024 139.801 135.433 132.2 135.342
134.608 140.368 138.23 135.758 132.547 135.689
134.608 140.024 139.801 135.433 132.382 135.524
134.608 139.539 136.659 134.973 131.968 135.11
134.608 138.61 138.23 134.092 131.34 134.482
134.608 140.125 136.659 135.528 132.067 135.209
134.608 138.569 130.376 134.053 131.413 134.555
134.608 139.296 135.088 134.743 131.67 134.812
134.608 138.811 131.947 134.283 131.529 134.671
134.608 138.569 130.376 134.053 131.686 134.828
134.608 138.811 131.947 134.283 131.074 134.216
134.608 138.711 135.088 134.187 131.116 134.258
134.608 139.196 138.23 134.648 131.712 134.854
134.608 140.711 136.659 136.084 132.803 135.945
134.608 140.024 139.801 135.433 132.655 135.797
134.608 136.912 127.235 132.482 130.619 133.761
134.608 139.154 130.376 134.608 132.24 135.382
134.608 139.196 138.23 134.648 131.985 135.127
134.608 139.154 130.376 134.608 131.876 135.018
134.608 139.154 130.376 134.608 131.694 134.836
134.608 138.811 131.947 134.283 131.984 135.126
134.608 137.782 136.659 133.307 131.216 134.358
134.608 138.61 138.23 134.092 131.522 134.664
134.608 139.296 135.088 134.743 131.67 134.812
134.608 139.397 131.947 134.838 131.537 134.679
134.608 138.61 138.23 134.092 131.249 134.391
134.608 138.953 136.659 134.418 131.505 134.647
134.608 139.539 136.659 134.973 131.968 135.11
134.608 139.196 138.23 134.648 131.712 134.854
134.608 140.024 139.801 135.433 132.655 135.797
134.608 137.74 128.805 133.267 131.107 134.249
134.608 138.569 130.376 134.053 132.05 135.192
134.608 139.983 131.947 135.393 131.909 135.051
134.608 139.154 130.376 134.608 131.239 134.381
134.608 139.154 130.376 134.608 131.876 135.018
134.608 141.539 138.23 136.869 132.745 135.887
134.608 139.64 133.518 135.068 131.835 134.977
134.608 139.782 138.23 135.203 131.811 134.953
134.608 139.439 139.801 134.878 132.01 135.152
134.608 139.539 136.659 134.973 131.604 134.746
134.608 138.811 131.947 134.283 131.529 134.671
134.608 139.64 133.518 135.068 132.199 135.341
134.608 139.782 138.23 135.203 131.902 135.044
134.608 139.196 138.23 134.648 131.53 134.672
134.608 140.125 136.659 135.528 132.067 135.209
134.608 139.154 130.376 134.608 132.149 135.291
134.608 139.196 138.23 134.648 131.712 134.854
134.608 138.326 128.805 133.823 131.388 134.53
134.608 140.711 136.659 136.084 132.257 135.399
134.608 138.61 138.23 134.092 131.704 134.846
134.608 139.196 138.23 134.648 131.712 134.854
134.608 139.782 138.23 135.203 132.084 135.226
134.608 138.569 130.376 134.053 130.958 134.1
134.608 139.054 133.518 134.513 131.463 134.605
134.608 137.74 128.805 133.267 130.652 133.794
134.608 137.497 127.235 133.037 130.991 134.133
134.608 139.397 131.947 134.838 131.992 135.134
134.608 138.468 133.518 133.957 131.091 134.233
134.608 139.296 135.088 134.743 131.488 134.63
134.608 138.953 136.659 134.418 131.414 134.556
134.608 141.64 135.088 136.964 132.976 136.118
134.608 138.61 138.23 134.092 131.522 134.664
134.608 139.196 138.23 134.648 131.803 134.945
134.608 139.539 136.659 134.973 132.15 135.292
134.608 140.024 139.801 135.433 132.109 135.251
134.608 139.296 135.088 134.743 131.852 134.994
134.608 140.61 139.801 135.988 132.39 135.532
134.608 140.125 136.659 135.528 131.976 135.118
134.608 138.225 131.947 133.727 130.884 134.026
134.608 138.61 138.23 134.092 131.613 134.755
134.608 139.64 133.518 135.068 131.744 134.886
134.608 138.61 138.23 134.092 131.613 134.755
134.608 138.811 131.947 134.283 131.529 134.671
134.608 138.953 136.659 134.418 131.778 134.92
134.608 139.154 130.376 134.608 131.967 135.109
134.608 138.468 133.518 133.957 131.546 134.688
134.608 138.953 136.659 134.418 131.869 135.011
134.608 138.711 135.088 134.187 131.48 134.622
134.608 137.64 131.947 133.172 130.876 134.018
134.608 138.61 138.23 134.092 130.976 134.118
134.608 139.397 131.947 134.838 132.356 135.498
134.608 139.196 138.23 134.648 131.712 134.854
134.608 137.782 136.659 133.307 130.943 134.085
134.608 140.125 136.659 135.528 132.067 135.209
134.608 138.368 136.659 133.862 131.042 134.184
134.608 139.882 135.088 135.298 131.86 135.002
134.608 139.154 130.376 134.608 132.058 135.2
134.608 139.154 130.376 134.608 131.785 134.927
134.608 139.539 136.659 134.973 131.422 134.564
134.608 138.368 136.659 133.862 131.679 134.821
134.608 140.024 139.801 135.433 132.018 135.16
134.608 137.782 136.659 133.307 131.762 134.904
134.608 138.125 135.088 133.632 131.29 134.432
134.608 139.397 131.947 134.838 132.356 135.498
134.608 136.953 135.088 132.521 130.728 133.87
134.608 138.569 130.376 134.053 131.504 134.646
134.608 140.024 139.801 135.433 132.2 135.342
134.608 140.125 136.659 135.528 132.067 135.209
134.608 138.811 131.947 134.283 131.529 134.671
134.608 138.853 139.801 134.322 131.82 134.962
134.608 138.468 133.518 133.957 131.091 134.233
134.608 139.154 130.376 134.608 131.603 134.745
134.608 137.74 128.805 133.267 131.198 134.34
134.608 138.953 136.659 134.418 131.687 134.829
134.608 138.811 131.947 134.283 130.892 134.034
134.608 138.811 131.947 134.283 131.347 134.489
134.608 138.953 136.659 134.418 131.778 134.92
134.608 139.296 135.088 134.743 131.761 134.903
134.608 138.61 138.23 134.092 131.34 134.482
134.608 139.64 133.518 135.068 132.108 135.25
134.608 138.569 130.376 134.053 131.413 134.555
134.608 138.953 136.659 134.418 131.869 135.011
134.608 139.882 135.088 135.298 131.951 135.093
134.608 139.782 138.23 135.203 131.902 135.044
134.608 138.811 131.947 134.283 131.438 134.58
134.608 138.811 131.947 134.283 131.438 134.58
134.608 138.61 138.23 134.092 130.976 134.118
134.608 138.326 128.805 133.823 131.57 134.712
134.608 138.61 138.23 134.092 132.068 135.21
134.608 139.439 139.801 134.878 131.737 134.879
134.608 138.468 133.518 133.957 131.546 134.688
134.608 139.196 138.23 134.648 131.621 134.763
134.608 139.74 130.376 135.163 132.43 135.572
134.608 139.196 138.23 134.648 131.712 134.854
134.608 139.296 135.088 134.743 131.852 134.994
134.608 138.711 135.088 134.187 131.207 134.349
134.608 140.024 139.801 135.433 132.564 135.706
134.608 139.397 131.947 134.838 131.446 134.588
134.608 139.74 130.376 135.163 132.43 135.572
134.608 137.782 136.659 133.307 131.034 134.176
134.608 138.61 138.23 134.092 131.158 134.3
134.608 138.61 138.23 134.092 131.34 134.482
134.608 137.983 130.376 133.497 131.587 134.729
134.608 138.569 130.376 134.053 131.504 134.646
134.608 139.782 138.23 135.203 131.811 134.953
134.608 138.61 138.23 134.092 131.522 134.664
134.608 138.811 131.947 134.283 131.074 134.216
134.608 139.196 138.23 134.648 131.621 134.763
134.608 139.196 138.23 134.648 131.712 134.854
134.608 139.196 138.23 134.648 131.53 134.672
134.608 139.154 130.376 134.608 131.967 135.109
134.608 139.74 130.376 135.163 132.066 135.208
134.608 138.125 135.088 133.632 131.381 134.523
134.608 137.983 130.376 133.497 131.496 134.638
134.608 140.125 136.659 135.528 132.067 135.209
134.608 139.397 131.947 134.838 131.446 134.588
134.608 138.61 138.23 134.092 131.795 134.937
134.608 139.196 138.23 134.648 131.985 135.127
134.608 137.74 128.805 133.267 131.016 134.158
134.608 137.983 130.376 133.497 130.768 133.91
134.608 138.569 130.376 134.053 131.14 134.282
134.608 138.811 131.947 134.283 131.347 134.489
134.608 140.61 139.801 135.988 132.572 135.714
134.608 138.912 128.805 134.378 131.669 134.811
134.608 139.439 139.801 134.878 132.192 135.334
134.608 140.125 136.659 135.528 132.249 135.391
134.608 140.368 138.23 135.758 132.729 135.871
134.608 139.196 138.23 134.648 132.076 135.218
134.608 138.569 130.376 134.053 131.322 134.464
134.608 139.983 131.947 135.393 132.273 135.415
134.608 139.439 139.801 134.878 132.01 135.152
134.608 138.61 138.23 134.092 131.34 134.482
134.608 139.983 131.947 135.393 132.455 135.597
134.608 139.054 133.518 134.513 131.827 134.969
134.608 140.368 138.23 135.758 132.729 135.871
134.608 140.024 139.801 135.433 132.382 135.524
134.608 139.64 133.518 135.068 132.017 135.159
134.608 138.953 136.659 134.418 131.414 134.556
134.608 138.811 131.947 134.283 131.438 134.58
134.608 138.61 138.23 134.092 131.34 134.482
134.608 140.125 136.659 135.528 132.34 135.482
134.608 140.024 139.801 135.433 132.564 135.706
134.608 137.782 136.659 133.307 131.489 134.631
134.608 139.539 136.659 134.973 132.15 135.292
134.608 139.782 138.23 135.203 132.084 135.226
134.608 140.368 138.23 135.758 132.274 135.416
134.608 140.125 136.659 135.528 131.976 135.118
134.608 139.983 131.947 135.393 132.182 135.324
134.608 139.397 131.947 134.838 131.628 134.77
134.608 138.368 136.659 133.862 131.406 134.548
134.608 138.326 128.805 133.823 131.661 134.803
134.608 138.569 130.376 134.053 131.686 134.828
134.608 139.196 138.23 134.648 132.076 135.218
134.608 138.225 131.947 133.727 130.702 133.844
134.608 138.953 136.659 134.418 131.96 135.102
134.608 139.64 133.518 135.068 132.199 135.341
134.608 139.196 138.23 134.648 131.53 134.672
134.608 138.61 138.23 134.092 131.522 134.664
134.608 138.811 131.947 134.283 131.347 134.489
134.608 139.64 133.518 135.068 131.38 134.522
134.608 138.953 136.659 134.418 131.778 134.92
134.608 140.125 136.659 135.528 132.158 135.3
134.608 137.983 130.376 133.497 131.314 134.456
134.608 138.61 138.23 134.092 131.704 134.846
134.608 138.953 136.659 134.418 131.414 134.556
134.608 139.782 138.23 135.203 132.175 135.317
134.608 139.054 133.518 134.513 131.463 134.605
134.608 139.983 131.947 135.393 132.728 135.87
134.608 140.953 138.23 136.314 132.373 135.515
134.608 138.368 136.659 133.862 131.77 134.912
134.608 138.61 138.23 134.092 131.158 134.3
134.608 138.368 136.659 133.862 131.042 134.184
134.608 138.61 138.23 134.092 131.522 134.664
134.608 139.196 138.23 134.648 131.712 134.854
134.608 139.196 138.23 134.648 131.53 134.672
134.608 139.154 130.376 134.608 132.058 135.2
134.608 139.196 138.23 134.648 131.803 134.945
134.608 139.439 139.801 134.878 132.192 135.334
134.608 138.711 135.088 134.187 131.298 134.44
134.608 138.61 138.23 134.092 131.522 134.664
134.608 138.326 128.805 133.823 131.206 134.348
134.608 139.64 133.518 135.068 131.926 135.068
134.608 138.368 136.659 133.862 131.588 134.73
134.608 139.782 138.23 135.203 131.993 135.135
134.608 139.296 135.088 134.743 132.034 135.176
134.608 139.439 139.801 134.878 131.828 134.97
134.608 137.539 135.088 133.077 130.645 133.787
134.608 139.154 130.376 134.608 132.058 135.2
134.608 138.368 136.659 133.862 131.224 134.366
134.608 139.196 138.23 134.648 131.53 134.672
134.608 139.196 138.23 134.648 131.894 135.036
134.608 140.811 133.518 136.179 132.488 135.63
134.608 138.468 133.518 133.957 131 134.142
134.608 138.326 128.805 133.823 130.569 133.711
134.608 138.711 135.088 134.187 131.48 134.622
134.608 140.024 139.801 135.433 132.2 135.342
134.608 140.024 139.801 135.433 132.746 135.888
134.608 139.983 131.947 135.393 132.637 135.779
134.608 138.326 128.805 133.823 131.752 134.894
134.608 139.154 130.376 134.608 131.512 134.654
134.608 137.983 130.376 133.497 131.496 134.638
134.608 137.782 136.659 133.307 131.762 134.904
134.608 138.811 131.947 134.283 131.529 134.671
134.608 138.225 131.947 133.727 131.248 134.39
134.608 139.196 138.23 134.648 131.712 134.854
134.608 138.61 138.23 134.092 131.704 134.846
134.608 139.782 138.23 135.203 132.175 135.317
134.608 137.983 130.376 133.497 130.95 134.092
134.608 140.024 139.801 135.433 132.291 135.433
134.608 139.539 136.659 134.973 131.968 135.11
134.608 140.225 133.518 135.624 132.116 135.258
134.608 140.468 135.088 135.854 132.232 135.374
134.608 138.953 136.659 134.418 131.596 134.738
134.608 140.125 136.659 135.528 132.067 135.209
134.608 138.024 138.23 133.537 131.332 134.474
134.608 139.196 138.23 134.648 131.53 134.672
134.608 138.024 138.23 133.537 131.332 134.474
134.608 140.125 136.659 135.528 132.431 135.573
134.608 138.569 130.376 134.053 131.868 135.01
134.608 139.74 130.376 135.163 131.884 135.026
134.608 137.782 136.659 133.307 131.398 134.54
134.608 139.439 139.801 134.878 132.01 135.152
134.608 141.539 138.23 136.869 132.927 136.069
134.608 137.782 136.659 133.307 131.216 134.358
134.608 139.196 138.23 134.648 131.803 134.945
134.608 139.154 130.376 134.608 131.512 134.654
134.608 139.154 130.376 134.608 131.967 135.109
134.608 140.024 139.801 135.433 132.109 135.251
134.608 139.439 139.801 134.878 132.192 135.334
134.608 140.711 136.659 136.084 132.621 135.763
134.608 139.054 133.518 134.513 131.918 135.06
134.608 139.882 135.088 135.298 132.042 135.184
134.608 138.953 136.659 134.418 131.232 134.374
134.608 139.439 139.801 134.878 132.192 135.334
134.608 138.024 138.23 133.537 131.423 134.565
