Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
193.769 201.723 197.92 193.927 190.902 194.044
193.769 201.137 197.92 193.371 190.712 193.854
193.769 200.853 188.496 193.102 190.578 193.72
193.769 201.137 197.92 193.371 191.076 194.218
193.769 200.995 193.208 193.237 190.372 193.514
193.769 200.652 194.779 192.911 190.48 193.622
193.769 201.723 197.92 193.927 190.902 194.044
193.769 200.024 186.925 192.317 190.272 193.414
193.769 201.681 190.066 193.887 190.793 193.935
193.769 201.681 190.066 193.887 190.884 194.026
193.769 201.338 191.637 193.562 190.628 193.77
193.769 202.267 190.066 194.443 191.165 194.307
193.769 200.309 196.35 192.586 190.406 193.548
193.769 201.238 194.779 193.467 190.761 193.903
193.769 201.439 188.496 193.657 191.132 194.274
193.769 202.309 197.92 194.482 191.092 194.234
193.769 201.581 193.208 193.792 190.926 194.068
193.769 203.137 199.491 195.268 191.944 195.086
193.769 200.853 188.496 193.102 190.578 193.72
193.769 201.137 197.92 193.371 190.53 193.672
193.769 201.823 194.779 194.022 190.86 194.002
193.769 201.924 191.637 194.117 191 194.142
193.769 201.48 196.35 193.697 190.968 194.11
193.769 201.338 191.637 193.562 190.81 193.952
193.769 201.439 188.496 193.657 190.95 194.092
193.769 201.439 188.496 193.657 190.95 194.092
193.769 201.723 197.92 193.927 191.266 194.408
193.769 201.338 191.637 193.562 190.992 194.134
193.769 201.966 199.491 194.157 191.2 194.342
193.769 201.581 193.208 193.792 190.926 194.068
193.769 200.853 188.496 193.102 190.76 193.902
193.769 201.723 197.92 193.927 191.448 194.59
193.769 201.581 193.208 193.792 190.744 193.886
193.769 202.167 193.208 194.347 191.298 194.44
193.769 201.338 191.637 193.562 190.719 193.861
193.769 201.095 190.066 193.332 190.876 194.018
193.769 202.267 190.066 194.443 191.438 194.58
193.769 201.338 191.637 193.562 190.81 193.952
193.769 202.551 199.491 194.712 191.208 194.35
193.769 201.137 197.92 193.371 190.894 194.036
193.769 201.723 197.92 193.927 191.084 194.226
193.769 202.066 196.35 194.252 190.794 193.936
193.769 201.966 199.491 194.157 191.382 194.524
193.769 201.338 191.637 193.562 190.628 193.77
193.769 200.853 188.496 193.102 190.76 193.902
193.769 201.823 194.779 194.022 191.042 194.184
193.769 201.966 199.491 194.157 191.2 194.342
193.769 202.267 190.066 194.443 191.529 194.671
193.769 200.853 188.496 193.102 190.942 194.084
193.769 200.309 196.35 192.586 190.406 193.548
193.769 202.066 196.35 194.252 191.158 194.3
193.769 200.309 196.35 192.586 190.224 193.366
193.769 201.823 194.779 194.022 190.678 193.82
193.769 202.652 196.35 194.807 191.166 194.308
193.769 201.48 196.35 193.697 190.877 194.019
193.769 201.137 197.92 193.371 190.53 193.672
193.769 201.338 191.637 193.562 190.628 193.77
193.769 201.137 197.92 193.371 190.985 194.127
193.769 200.894 196.35 193.141 190.596 193.738
193.769 201.823 194.779 194.022 191.133 194.275
193.769 201.681 190.066 193.887 191.157 194.299
193.769 201.338 191.637 193.562 190.446 193.588
193.769 200.853 188.496 193.102 190.76 193.902
193.769 200.853 188.496 193.102 190.578 193.72
193.769 201.439 188.496 193.657 190.95 194.092
193.769 202.267 190.066 194.443 191.438 194.58
193.769 200.652 194.779 192.911 190.298 193.44
193.769 200.853 188.496 193.102 190.578 193.72
193.769 202.267 190.066 194.443 191.438 194.58
193.769 200.652 194.779 192.911 190.48 193.622
193.769 201.439 188.496 193.657 190.95 194.092
193.769 201.48 196.35 193.697 190.786 193.928
193.769 201.338 191.637 193.562 190.992 194.134
193.769 200.995 193.208 193.237 190.736 193.878
193.769 201.095 190.066 193.332 190.876 194.018
193.769 202.309 197.92 194.482 191.274 194.416
193.769 201.137 197.92 193.371 190.894 194.036
193.769 200.853 188.496 193.102 190.578 193.72
193.769 202.409 194.779 194.577 191.323 194.465
193.769 201.238 194.779 193.467 190.488 193.63
193.769 202.167 193.208 194.347 191.116 194.258
193.769 201.48 196.35 193.697 190.786 193.928
193.769 200.995 193.208 193.237 190.736 193.878
193.769 202.409 194.779 194.577 191.414 194.556
193.769 200.551 197.92 192.816 190.522 193.664
193.769 202.794 201.062 194.942 191.688 194.83
193.769 201.924 191.637 194.117 191.546 194.688
193.769 202.652 196.35 194.807 190.984 194.126
193.769 201.095 190.066 193.332 190.876 194.018
193.769 201.439 188.496 193.657 190.95 194.092
193.769 201.439 188.496 193.657 191.132 194.274
193.769 201.924 191.637 194.117 191 194.142
193.769 200.652 194.779 192.911 190.662 193.804
193.769 200.551 197.92 192.816 190.886 194.028
193.769 201.439 188.496 193.657 190.768 193.91
193.769 202.309 197.92 194.482 191.092 194.234
193.769 202.51 191.637 194.673 191.099 194.241
193.769 202.267 190.066 194.443 190.983 194.125
193.769 200.267 188.496 192.547 190.206 193.348
193.769 201.338 191.637 193.562 190.446 193.588
193.769 201.338 191.637 193.562 190.81 193.952
193.769 200.894 196.35 193.141 190.414 193.556
193.769 202.51 191.637 194.673 191.554 194.696
193.769 202.066 196.35 194.252 190.976 194.118
193.769 201.681 190.066 193.887 191.066 194.208
193.769 201.48 196.35 193.697 190.604 193.746
193.769 202.066 196.35 194.252 191.158 194.3
193.769 200.853 188.496 193.102 190.578 193.72
193.769 201.238 194.779 193.467 190.488 193.63
193.769 201.681 190.066 193.887 190.975 194.117
193.769 201.966 199.491 194.157 191.2 194.342
193.769 201.681 190.066 193.887 190.884 194.026
193.769 201.137 197.92 193.371 190.894 194.036
193.769 201.137 197.92 193.371 190.894 194.036
193.769 200.752 191.637 193.007 190.438 193.58
193.769 201.137 197.92 193.371 190.348 193.49
193.769 202.551 199.491 194.712 191.39 194.532
193.769 201.966 199.491 194.157 191.382 194.524
193.769 199.723 196.35 192.031 189.67 192.812
193.769 202.551 199.491 194.712 191.572 194.714
193.769 201.439 188.496 193.657 191.132 194.274
193.769 201.338 191.637 193.562 190.992 194.134
193.769 202.309 197.92 194.482 191.092 194.234
193.769 201.137 197.92 193.371 190.53 193.672
193.769 200.551 197.92 192.816 190.886 194.028
193.769 200.853 188.496 193.102 190.578 193.72
193.769 201.137 197.92 193.371 190.712 193.854
193.769 200.551 197.92 192.816 190.34 193.482
193.769 200.551 197.92 192.816 190.522 193.664
193.769 200.853 188.496 193.102 190.578 193.72
193.769 202.409 194.779 194.577 190.868 194.01
193.769 201.338 191.637 193.562 190.719 193.861
193.769 201.338 191.637 193.562 190.628 193.77
193.769 201.681 190.066 193.887 190.884 194.026
193.769 203.238 196.35 195.363 191.902 195.044
193.769 200.853 188.496 193.102 190.214 193.356
193.769 201.137 197.92 193.371 190.985 194.127
193.769 202.167 193.208 194.347 190.752 193.894
193.769 201.48 196.35 193.697 190.786 193.928
193.769 201.681 190.066 193.887 191.248 194.39
193.769 201.137 197.92 193.371 190.712 193.854
193.769 200.853 188.496 193.102 190.76 193.902
193.769 201.723 197.92 193.927 190.811 193.953
193.769 201.238 194.779 193.467 190.488 193.63
193.769 201.238 194.779 193.467 190.579 193.721
193.769 201.924 191.637 194.117 191.637 194.779
193.769 201.238 194.779 193.467 190.852 193.994
193.769 200.853 188.496 193.102 190.578 193.72
193.769 201.924 191.637 194.117 191 194.142
193.769 201.966 199.491 194.157 191.655 194.797
193.769 202.995 194.779 195.133 191.695 194.837
193.769 200.853 188.496 193.102 190.396 193.538
193.769 201.581 193.208 193.792 190.926 194.068
193.769 202.409 194.779 194.577 191.505 194.647
193.769 200.853 188.496 193.102 190.578 193.72
193.769 200.894 196.35 193.141 190.687 193.829
193.769 201.238 194.779 193.467 190.852 193.994
193.769 200.61 186.925 192.872 190.462 193.604
193.769 201.439 188.496 193.657 190.768 193.91
193.769 200.652 194.779 192.911 190.298 193.44
193.769 201.38 199.491 193.601 191.192 194.334
193.769 200.995 193.208 193.237 190.736 193.878
193.769 200.894 196.35 193.141 190.505 193.647
193.769 200.853 188.496 193.102 190.578 193.72
193.769 201.966 199.491 194.157 191.2 194.342
193.769 201.723 197.92 193.927 190.902 194.044
193.769 201.723 197.92 193.927 190.72 193.862
193.769 201.137 197.92 193.371 190.53 193.672
193.769 202.309 197.92 194.482 190.91 194.052
193.769 201.137 197.92 193.371 190.712 193.854
193.769 201.966 199.491 194.157 191.2 194.342
193.769 200.894 196.35 193.141 190.505 193.647
193.769 201.681 190.066 193.887 191.248 194.39
193.769 201.095 190.066 193.332 190.512 193.654
193.769 201.48 196.35 193.697 190.604 193.746
193.769 201.238 194.779 193.467 190.67 193.812
193.769 200.853 188.496 193.102 190.396 193.538
193.769 202.167 193.208 194.347 190.934 194.076
193.769 202.652 196.35 194.807 191.803 194.945
193.769 201.338 191.637 193.562 190.628 193.77
193.769 201.137 197.92 193.371 190.894 194.036
193.769 200.024 186.925 192.317 190.272 193.414
193.769 201.823 194.779 194.022 190.678 193.82
193.769 202.409 194.779 194.577 191.414 194.556
193.769 201.581 193.208 193.792 190.744 193.886
193.769 200.409 193.208 192.681 190.182 193.324
193.769 200.309 196.35 192.586 190.224 193.366
193.769 202.167 193.208 194.347 191.116 194.258
193.769 202.309 197.92 194.482 191.274 194.416
193.769 200.551 197.92 192.816 190.522 193.664
193.769 201.439 188.496 193.657 190.859 194.001
193.769 202.167 193.208 194.347 190.57 193.712
193.769 201.439 188.496 193.657 190.95 194.092
193.769 201.966 199.491 194.157 191.018 194.16
193.769 201.338 191.637 193.562 190.81 193.952
193.769 202.267 190.066 194.443 191.256 194.398
193.769 201.439 188.496 193.657 190.95 194.092
193.769 201.338 191.637 193.562 191.356 194.498
193.769 200.853 188.496 193.102 190.942 194.084
193.769 201.48 196.35 193.697 190.604 193.746
193.769 201.38 199.491 193.601 191.01 194.152
193.769 201.439 188.496 193.657 190.95 194.092
193.769 200.995 193.208 193.237 190.554 193.696
193.769 201.137 197.92 193.371 190.894 194.036
193.769 202.167 193.208 194.347 191.298 194.44
193.769 202.51 191.637 194.673 191.554 194.696
193.769 199.823 193.208 192.126 189.992 193.134
193.769 201.338 191.637 193.562 190.81 193.952
193.769 201.966 199.491 194.157 191.2 194.342
193.769 202.267 190.066 194.443 191.074 194.216
193.769 201.723 197.92 193.927 191.266 194.408
193.769 202.309 197.92 194.482 191.456 194.598
193.769 200.995 193.208 193.237 190.463 193.605
193.769 201.439 188.496 193.657 190.95 194.092
193.769 200.752 191.637 193.007 190.438 193.58
193.769 202.167 193.208 194.347 191.298 194.44
193.769 201.924 191.637 194.117 191.546 194.688
193.769 201.966 199.491 194.157 191.2 194.342
193.769 201.723 197.92 193.927 190.902 194.044
193.769 202.167 193.208 194.347 191.116 194.258
193.769 201.48 196.35 193.697 190.786 193.928
193.769 201.095 190.066 193.332 190.694 193.836
193.769 201.238 194.779 193.467 190.67 193.812
193.769 201.966 199.491 194.157 191.2 194.342
193.769 201.238 194.779 193.467 190.579 193.721
193.769 201.966 199.491 194.157 191.018 194.16
193.769 201.238 194.779 193.467 190.67 193.812
193.769 201.823 194.779 194.022 191.042 194.184
193.769 201.681 190.066 193.887 191.248 194.39
193.769 201.723 197.92 193.927 191.266 194.408
193.769 201.924 191.637 194.117 191.364 194.506
193.769 201.681 190.066 193.887 190.884 194.026
193.769 201.137 197.92 193.371 190.348 193.49
193.769 200.853 188.496 193.102 190.76 193.902
193.769 201.137 197.92 193.371 190.894 194.036
193.769 201.966 199.491 194.157 191.018 194.16
193.769 201.681 190.066 193.887 191.43 194.572
193.769 201.681 190.066 193.887 191.066 194.208
193.769 201.338 191.637 193.562 190.81 193.952
193.769 201.681 190.066 193.887 191.248 194.39
193.769 201.439 188.496 193.657 190.95 194.092
193.769 201.38 199.491 193.601 190.828 193.97
193.769 201.137 197.92 193.371 190.348 193.49
193.769 201.238 194.779 193.467 190.306 193.448
193.769 202.652 196.35 194.807 191.53 194.672
193.769 201.581 193.208 193.792 190.744 193.886
193.769 202.309 197.92 194.482 190.91 194.052
193.769 202.167 193.208 194.347 191.298 194.44
193.769 202.167 193.208 194.347 191.298 194.44
193.769 202.267 190.066 194.443 191.256 194.398
193.769 201.137 197.92 193.371 190.712 193.854
193.769 201.581 193.208 193.792 190.835 193.977
193.769 201.137 197.92 193.371 190.894 194.036
193.769 200.995 193.208 193.237 190.554 193.696
193.769 202.267 190.066 194.443 191.256 194.398
193.769 201.439 188.496 193.657 190.768 193.91
193.769 201.238 194.779 193.467 190.306 193.448
193.769 201.681 190.066 193.887 191.066 194.208
193.769 202.752 193.208 194.903 191.943 195.085
193.769 201.681 190.066 193.887 190.884 194.026
193.769 202.267 190.066 194.443 191.438 194.58
193.769 200.551 197.92 192.816 190.522 193.664
193.769 201.966 199.491 194.157 191.382 194.524
193.769 200.551 197.92 192.816 190.704 193.846
193.769 201.723 197.92 193.927 191.266 194.408
193.769 201.723 197.92 193.927 191.084 194.226
193.769 201.338 191.637 193.562 190.628 193.77
193.769 201.095 190.066 193.332 190.512 193.654
193.769 201.723 197.92 193.927 190.902 194.044
193.769 202.309 197.92 194.482 191.274 194.416
193.769 200.995 193.208 193.237 190.736 193.878
193.769 201.581 193.208 193.792 191.017 194.159
193.769 201.439 188.496 193.657 190.95 194.092
193.769 201.439 188.496 193.657 190.859 194.001
193.769 201.966 199.491 194.157 191.2 194.342
193.769 201.439 188.496 193.657 191.132 194.274
193.769 201.095 190.066 193.332 190.694 193.836
193.769 202.409 194.779 194.577 191.596 194.738
193.769 201.966 199.491 194.157 191.018 194.16
193.769 201.581 193.208 193.792 190.926 194.068
193.769 202.51 191.637 194.673 191.554 194.696
193.769 200.853 188.496 193.102 190.76 193.902
193.769 202.267 190.066 194.443 191.074 194.216
193.769 202.167 193.208 194.347 191.116 194.258
193.769 201.338 191.637 193.562 190.628 193.77
193.769 202.267 190.066 194.443 191.347 194.489
193.769 200.995 193.208 193.237 190.736 193.878
193.769 202.267 190.066 194.443 191.711 194.853
193.769 201.48 196.35 193.697 190.604 193.746
193.769 201.966 199.491 194.157 191.382 194.524
193.769 201.48 196.35 193.697 190.968 194.11
193.769 201.966 199.491 194.157 191.655 194.797
193.769 202.409 194.779 194.577 191.414 194.556
193.769 201.137 197.92 193.371 190.712 193.854
193.769 201.681 190.066 193.887 190.884 194.026
193.769 201.137 197.92 193.371 190.712 193.854
193.769 201.48 196.35 193.697 190.786 193.928
193.769 202.167 193.208 194.347 191.025 194.167
193.769 201.581 193.208 193.792 191.108 194.25
193.769 201.681 190.066 193.887 191.066 194.208
193.769 201.238 194.779 193.467 190.488 193.63
193.769 200.409 193.208 192.681 190.364 193.506
193.769 201.924 191.637 194.117 191.273 194.415
193.769 200.51 190.066 192.777 190.322 193.464
193.769 200.853 188.496 193.102 190.396 193.538
193.769 200.894 196.35 193.141 190.687 193.829
193.769 201.38 199.491 193.601 191.01 194.152
193.769 202.066 196.35 194.252 191.249 194.391
193.769 201.095 190.066 193.332 190.512 193.654
193.769 201.439 188.496 193.657 190.95 194.092
193.769 202.995 194.779 195.133 191.422 194.564
193.769 201.095 190.066 193.332 191.058 194.2
193.769 201.137 197.92 193.371 190.53 193.672
193.769 201.095 190.066 193.332 190.512 193.654
193.769 201.137 197.92 193.371 190.712 193.854
193.769 202.024 188.496 194.213 191.049 194.191
193.769 201.966 199.491 194.157 191.2 194.342
193.769 200.551 197.92 192.816 190.522 193.664
193.769 200.853 188.496 193.102 190.487 193.629
193.769 200.995 193.208 193.237 190.736 193.878
193.769 201.823 194.779 194.022 190.678 193.82
193.769 202.066 196.35 194.252 191.522 194.664
193.769 201.137 197.92 193.371 190.894 194.036
193.769 201.581 193.208 193.792 190.744 193.886
193.769 202.995 194.779 195.133 191.422 194.564
193.769 201.137 197.92 193.371 191.076 194.218
193.769 202.267 190.066 194.443 191.165 194.307
193.769 200.894 196.35 193.141 190.596 193.738
193.769 201.338 191.637 193.562 190.81 193.952
193.769 201.238 194.779 193.467 190.579 193.721
193.769 201.38 199.491 193.601 191.01 194.152
193.769 200.267 188.496 192.547 190.206 193.348
193.769 201.723 197.92 193.927 190.902 194.044
193.769 201.723 197.92 193.927 191.357 194.499
193.769 200.894 196.35 193.141 190.232 193.374
193.769 202.066 196.35 194.252 191.34 194.482
193.769 200.61 186.925 192.872 190.371 193.513
193.769 201.137 197.92 193.371 190.894 194.036
193.769 201.439 188.496 193.657 190.95 194.092
193.769 201.095 190.066 193.332 190.785 193.927
193.769 201.439 188.496 193.657 190.95 194.092
193.769 201.723 197.92 193.927 190.538 193.68
193.769 201.137 197.92 193.371 190.712 193.854
193.769 202.894 197.92 195.038 191.737 194.879
193.769 202.024 188.496 194.213 191.14 194.282
193.769 201.238 194.779 193.467 190.67 193.812
193.769 201.823 194.779 194.022 191.224 194.366
193.769 201.137 197.92 193.371 191.076 194.218
193.769 199.723 196.35 192.031 190.034 193.176
193.769 201.924 191.637 194.117 190.818 193.96
193.769 200.853 188.496 193.102 190.396 193.538
193.769 202.066 196.35 194.252 191.158 194.3
193.769 201.38 199.491 193.601 191.465 194.607
193.769 201.48 196.35 193.697 190.786 193.928
193.769 201.924 191.637 194.117 191.364 194.506
193.769 201.924 191.637 194.117 191.364 194.506
193.769 201.823 194.779 194.022 191.042 194.184
193.769 201.581 193.208 193.792 190.926 194.068
193.769 201.966 199.491 194.157 191.018 194.16
193.769 201.238 194.779 193.467 190.67 193.812
193.769 200.853 188.496 193.102 190.578 193.72
193.769 200.894 196.35 193.141 190.414 193.556
193.769 201.38 199.491 193.601 191.374 194.516
193.769 201.338 191.637 193.562 190.628 193.77
193.769 201.439 188.496 193.657 191.132 194.274
193.769 200.995 193.208 193.237 190.554 193.696
193.769 201.966 199.491 194.157 191.018 194.16
193.769 201.338 191.637 193.562 190.719 193.861
193.769 200.853 188.496 193.102 190.76 193.902
193.769 201.48 196.35 193.697 190.968 194.11
193.769 200.853 188.496 193.102 190.578 193.72
193.769 201.823 194.779 194.022 190.86 194.002
193.769 201.48 196.35 193.697 190.968 194.11
193.769 201.966 199.491 194.157 191.2 194.342
193.769 201.681 190.066 193.887 190.702 193.844
193.769 201.238 194.779 193.467 190.488 193.63
193.769 199.723 196.35 192.031 189.67 192.812
193.769 201.439 188.496 193.657 190.768 193.91
193.769 200.551 197.92 192.816 190.704 193.846
193.769 201.38 199.491 193.601 191.192 194.334
193.769 201.137 197.92 193.371 190.985 194.127
193.769 201.723 197.92 193.927 191.357 194.499
193.769 199.723 196.35 192.031 189.67 192.812
193.769 200.853 188.496 193.102 190.396 193.538
193.769 201.681 190.066 193.887 190.975 194.117
193.769 201.238 194.779 193.467 190.67 193.812
193.769 202.309 197.92 194.482 191.456 194.598
193.769 201.137 197.92 193.371 191.076 194.218
193.769 201.338 191.637 193.562 190.81 193.952
193.769 201.137 197.92 193.371 190.712 193.854
193.769 202.652 196.35 194.807 191.166 194.308
193.769 200.853 188.496 193.102 190.578 193.72
193.769 201.439 188.496 193.657 191.041 194.183
193.769 201.581 193.208 193.792 190.926 194.068
193.769 201.439 188.496 193.657 190.95 194.092
193.769 201.681 190.066 193.887 191.248 194.39
193.769 201.924 191.637 194.117 191 194.142
193.769 200.894 196.35 193.141 190.596 193.738
193.769 201.095 190.066 193.332 190.512 193.654
193.769 200.267 188.496 192.547 190.024 193.166
193.769 200.853 188.496 193.102 190.942 194.084
193.769 202.267 190.066 194.443 191.438 194.58
193.769 201.439 188.496 193.657 190.768 193.91
193.769 201.723 197.92 193.927 191.357 194.499
193.769 201.137 197.92 193.371 190.53 193.672
193.769 201.723 197.92 193.927 191.084 194.226
193.769 201.439 188.496 193.657 190.768 193.91
193.769 201.137 197.92 193.371 190.712 193.854
193.769 199.681 188.496 191.991 190.016 193.158
193.769 200.652 194.779 192.911 190.116 193.258
193.769 201.439 188.496 193.657 190.768 193.91
193.769 202.024 188.496 194.213 191.14 194.282
193.769 201.137 197.92 193.371 190.712 193.854
193.769 202.794 201.062 194.942 191.87 195.012
193.769 201.095 190.066 193.332 190.512 193.654
193.769 201.48 196.35 193.697 190.786 193.928
193.769 201.823 194.779 194.022 190.86 194.002
193.769 202.409 194.779 194.577 191.05 194.192
193.769 201.095 190.066 193.332 190.694 193.836
193.769 201.966 199.491 194.157 190.836 193.978
193.769 201.095 190.066 193.332 190.694 193.836
193.769 202.652 196.35 194.807 191.166 194.308
193.769 201.581 193.208 193.792 191.108 194.25
193.769 200.51 190.066 192.777 189.958 193.1
