Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
170.199 177.196 168.075 170.674 167.678 170.82
170.199 176.953 166.504 170.444 167.38 170.522
170.199 175.581 172.788 169.142 167.266 170.408
170.199 177.681 171.217 171.134 167.728 170.87
170.199 176.51 171.217 170.023 166.984 170.126
170.199 176.125 164.934 169.658 167.256 170.398
170.199 176.368 166.504 169.888 167.463 170.605
170.199 175.782 166.504 169.333 167.182 170.324
170.199 176.024 168.075 169.563 167.116 170.258
170.199 176.752 172.788 170.253 167.1 170.242
170.199 176.125 164.934 169.658 167.529 170.671
170.199 177.338 172.788 170.809 166.926 170.068
170.199 176.51 171.217 170.023 166.984 170.126
170.199 176.368 166.504 169.888 167.554 170.696
170.199 178.368 168.075 171.785 168.513 171.655
170.199 176.995 174.358 170.483 167.762 170.904
170.199 176.125 164.934 169.658 167.074 170.216
170.199 178.024 169.646 171.459 167.62 170.762
170.199 177.924 172.788 171.364 167.935 171.077
170.199 176.409 174.358 169.928 167.117 170.259
170.199 177.196 168.075 170.674 167.86 171.002
170.199 176.167 172.788 169.698 166.728 169.87
170.199 175.196 166.504 168.778 166.81 169.952
170.199 175.581 172.788 169.142 167.084 170.226
170.199 177.439 169.646 170.904 167.976 171.118
170.199 177.196 168.075 170.674 167.496 170.638
170.199 176.61 168.075 170.118 167.215 170.357
170.199 177.823 175.929 171.269 167.886 171.028
170.199 175.439 168.075 169.008 166.562 169.704
170.199 175.782 166.504 169.333 166.818 169.96
170.199 176.368 166.504 169.888 167.19 170.332
170.199 174.995 172.788 168.587 166.53 169.672
170.199 175.924 171.217 169.468 166.976 170.118
170.199 176.51 171.217 170.023 166.802 169.944
170.199 176.267 169.646 169.793 167.05 170.192
170.199 176.853 169.646 170.348 167.058 170.2
170.199 175.581 172.788 169.142 167.448 170.59
170.199 176.125 164.934 169.658 166.801 169.943
170.199 176.853 169.646 170.348 166.694 169.836
170.199 176.752 172.788 170.253 167.555 170.697
170.199 175.782 166.504 169.333 167.091 170.233
170.199 178.024 169.646 171.459 167.802 170.944
170.199 176.953 166.504 170.444 167.198 170.34
170.199 175.681 169.646 169.238 166.678 169.82
170.199 175.924 171.217 169.468 167.067 170.209
170.199 176.024 168.075 169.563 167.298 170.44
170.199 177.681 171.217 171.134 167.546 170.688
170.199 176.409 174.358 169.928 167.39 170.532
170.199 176.953 166.504 170.444 167.38 170.522
170.199 176.409 174.358 169.928 167.208 170.35
170.199 176.752 172.788 170.253 167.464 170.606
170.199 176.51 171.217 170.023 167.075 170.217
170.199 176.409 174.358 169.928 167.39 170.532
170.199 176.167 172.788 169.698 166.728 169.87
170.199 178.167 174.358 171.594 167.687 170.829
170.199 176.125 164.934 169.658 166.983 170.125
170.199 177.338 172.788 170.809 167.108 170.25
170.199 176.995 174.358 170.483 167.398 170.54
170.199 176.51 171.217 170.023 167.166 170.308
170.199 174.953 164.934 168.548 166.694 169.836
170.199 176.125 164.934 169.658 167.347 170.489
170.199 176.125 164.934 169.658 167.529 170.671
170.199 176.953 166.504 170.444 167.38 170.522
170.199 175.238 174.358 168.817 167.01 170.152
170.199 174.953 164.934 168.548 166.512 169.654
170.199 178.51 172.788 171.919 168.034 171.176
170.199 176.752 172.788 170.253 167.646 170.788
170.199 176.953 166.504 170.444 167.744 170.886
170.199 175.681 169.646 169.238 166.678 169.82
170.199 176.51 171.217 170.023 167.166 170.308
170.199 175.539 164.934 169.103 167.066 170.208
170.199 177.581 174.358 171.039 167.588 170.73
170.199 177.539 166.504 170.999 167.479 170.621
170.199 175.581 172.788 169.142 167.266 170.408
170.199 175.296 163.363 168.873 166.768 169.91
170.199 176.51 171.217 170.023 167.166 170.308
170.199 177.924 172.788 171.364 167.662 170.804
170.199 176.409 174.358 169.928 167.39 170.532
170.199 176.125 164.934 169.658 167.165 170.307
170.199 176.752 172.788 170.253 167.737 170.879
170.199 175.581 172.788 169.142 166.902 170.044
170.199 177.196 168.075 170.674 167.86 171.002
170.199 176.953 166.504 170.444 167.38 170.522
170.199 176.125 164.934 169.658 166.983 170.125
170.199 176.267 169.646 169.793 166.868 170.01
170.199 176.167 172.788 169.698 166.728 169.87
170.199 175.782 166.504 169.333 167 170.142
170.199 176.752 172.788 170.253 167.464 170.606
170.199 178.167 174.358 171.594 167.778 170.92
170.199 176.752 172.788 170.253 167.009 170.151
170.199 176.024 168.075 169.563 166.57 169.712
170.199 176.853 169.646 170.348 167.786 170.928
170.199 176.368 166.504 169.888 167.463 170.605
170.199 176.024 168.075 169.563 166.934 170.076
170.199 175.439 168.075 169.008 166.38 169.522
170.199 176.125 164.934 169.658 166.892 170.034
170.199 177.338 172.788 170.809 167.29 170.432
170.199 175.539 164.934 169.103 166.884 170.026
170.199 176.953 166.504 170.444 167.562 170.704
170.199 176.409 174.358 169.928 167.208 170.35
170.199 176.167 172.788 169.698 167.456 170.598
170.199 176.125 164.934 169.658 167.165 170.307
170.199 176.409 174.358 169.928 167.572 170.714
170.199 176.953 166.504 170.444 167.653 170.795
170.199 176.267 169.646 169.793 166.959 170.101
170.199 177.439 169.646 170.904 167.703 170.845
170.199 177.338 172.788 170.809 167.654 170.796
170.199 176.167 172.788 169.698 167.456 170.598
170.199 175.581 172.788 169.142 167.084 170.226
170.199 176.024 168.075 169.563 166.934 170.076
170.199 176.125 164.934 169.658 166.892 170.034
170.199 175.539 164.934 169.103 166.702 169.844
170.199 175.782 166.504 169.333 166.818 169.96
170.199 175.581 172.788 169.142 166.811 169.953
170.199 175.539 164.934 169.103 167.066 170.208
170.199 177.439 169.646 170.904 167.521 170.663
170.199 177.196 168.075 170.674 167.314 170.456
170.199 176.953 166.504 170.444 167.835 170.977
170.199 177.924 172.788 171.364 167.844 170.986
170.199 174.995 172.788 168.587 166.712 169.854
170.199 175.823 174.358 169.373 167.2 170.342
170.199 176.368 166.504 169.888 167.19 170.332
170.199 176.368 166.504 169.888 167.19 170.332
170.199 176.167 172.788 169.698 167.274 170.416
170.199 177.095 171.217 170.579 167.356 170.498
170.199 175.823 174.358 169.373 167.018 170.16
170.199 175.539 164.934 169.103 167.066 170.208
170.199 177.539 166.504 170.999 167.843 170.985
170.199 176.995 174.358 170.483 167.216 170.358
170.199 176.368 166.504 169.888 167.554 170.696
170.199 176.953 166.504 170.444 167.562 170.704
170.199 177.782 168.075 171.229 167.959 171.101
170.199 176.167 172.788 169.698 167.274 170.416
170.199 177.338 172.788 170.809 166.926 170.068
170.199 176.368 166.504 169.888 167.918 171.06
170.199 177.238 175.929 170.713 167.514 170.656
170.199 176.752 172.788 170.253 167.282 170.424
170.199 175.539 164.934 169.103 166.702 169.844
170.199 177.338 172.788 170.809 167.29 170.432
170.199 177.581 174.358 171.039 167.588 170.73
170.199 177.196 168.075 170.674 167.678 170.82
170.199 175.581 172.788 169.142 167.357 170.499
170.199 176.953 166.504 170.444 167.471 170.613
170.199 176.953 166.504 170.444 167.38 170.522
170.199 177.681 171.217 171.134 167.819 170.961
170.199 176.368 166.504 169.888 167.554 170.696
170.199 176.409 174.358 169.928 167.208 170.35
170.199 176.167 172.788 169.698 167.456 170.598
170.199 176.167 172.788 169.698 167.183 170.325
170.199 178.267 171.217 171.689 168.1 171.242
170.199 176.409 174.358 169.928 167.299 170.441
170.199 176.409 174.358 169.928 167.39 170.532
170.199 175.196 166.504 168.778 166.992 170.134
170.199 176.995 174.358 170.483 167.216 170.358
170.199 176.853 169.646 170.348 167.513 170.655
170.199 175.581 172.788 169.142 167.266 170.408
170.199 176.267 169.646 169.793 166.686 169.828
170.199 177.238 175.929 170.713 167.969 171.111
170.199 175.782 166.504 169.333 166.818 169.96
170.199 176.953 166.504 170.444 167.744 170.886
170.199 176.752 172.788 170.253 166.918 170.06
170.199 176.995 174.358 170.483 167.398 170.54
170.199 176.61 168.075 170.118 167.397 170.539
170.199 175.196 166.504 168.778 166.264 169.406
170.199 177.439 169.646 170.904 167.612 170.754
170.199 176.711 164.934 170.214 167.355 170.497
170.199 177.095 171.217 170.579 167.265 170.407
170.199 177.782 168.075 171.229 167.504 170.646
170.199 176.409 174.358 169.928 167.481 170.623
170.199 177.924 172.788 171.364 168.208 171.35
170.199 177.196 168.075 170.674 168.133 171.275
170.199 177.439 169.646 170.904 167.976 171.118
170.199 176.853 169.646 170.348 167.422 170.564
170.199 176.51 171.217 170.023 167.53 170.672
170.199 177.681 171.217 171.134 167.728 170.87
170.199 177.196 168.075 170.674 167.496 170.638
170.199 175.823 174.358 169.373 167.018 170.16
170.199 176.995 174.358 170.483 167.489 170.631
170.199 176.61 168.075 170.118 167.761 170.903
170.199 175.581 172.788 169.142 166.902 170.044
170.199 176.167 172.788 169.698 167.274 170.416
170.199 176.61 168.075 170.118 167.124 170.266
170.199 178.024 169.646 171.459 167.62 170.762
170.199 176.752 172.788 170.253 167.009 170.151
170.199 177.581 174.358 171.039 167.952 171.094
170.199 176.167 172.788 169.698 166.728 169.87
170.199 177.196 168.075 170.674 167.314 170.456
170.199 175.539 164.934 169.103 166.702 169.844
170.199 176.953 166.504 170.444 167.38 170.522
170.199 175.581 172.788 169.142 167.084 170.226
170.199 175.196 166.504 168.778 166.81 169.952
170.199 174.995 172.788 168.587 166.712 169.854
170.199 176.167 172.788 169.698 167.274 170.416
170.199 176.167 172.788 169.698 166.546 169.688
170.199 174.953 164.934 168.548 166.694 169.836
170.199 176.409 174.358 169.928 167.572 170.714
170.199 177.681 171.217 171.134 167.273 170.415
170.199 176.024 168.075 169.563 166.752 169.894
170.199 176.024 168.075 169.563 166.843 169.985
170.199 176.853 169.646 170.348 167.149 170.291
170.199 177.095 171.217 170.579 167.265 170.407
170.199 177.095 171.217 170.579 167.356 170.498
170.199 176.409 174.358 169.928 167.663 170.805
170.199 177.439 169.646 170.904 167.794 170.936
170.199 175.296 163.363 168.873 166.586 169.728
170.199 175.924 171.217 169.468 166.794 169.936
170.199 176.409 174.358 169.928 167.208 170.35
170.199 176.752 172.788 170.253 167.1 170.242
170.199 177.338 172.788 170.809 167.563 170.705
170.199 175.823 174.358 169.373 167.2 170.342
170.199 177.782 168.075 171.229 167.868 171.01
170.199 177.095 171.217 170.579 167.174 170.316
170.199 176.409 174.358 169.928 167.39 170.532
170.199 176.167 172.788 169.698 166.91 170.052
170.199 175.296 163.363 168.873 166.495 169.637
170.199 175.782 166.504 169.333 167 170.142
170.199 175.782 166.504 169.333 167 170.142
170.199 175.539 164.934 169.103 167.066 170.208
170.199 176.61 168.075 170.118 167.579 170.721
170.199 176.368 166.504 169.888 167.19 170.332
170.199 175.581 172.788 169.142 167.084 170.226
170.199 177.196 168.075 170.674 167.496 170.638
170.199 175.924 171.217 169.468 166.885 170.027
170.199 176.953 166.504 170.444 167.016 170.158
170.199 175.581 172.788 169.142 167.084 170.226
170.199 177.196 168.075 170.674 167.496 170.638
170.199 176.024 168.075 169.563 167.116 170.258
170.199 176.51 171.217 170.023 166.984 170.126
170.199 176.752 172.788 170.253 167.464 170.606
170.199 177.338 172.788 170.809 167.654 170.796
170.199 177.581 174.358 171.039 167.406 170.548
170.199 177.338 172.788 170.809 167.017 170.159
170.199 176.995 174.358 170.483 167.398 170.54
170.199 175.782 166.504 169.333 167.546 170.688
170.199 177.095 171.217 170.579 167.174 170.316
170.199 176.125 164.934 169.658 167.074 170.216
170.199 176.267 169.646 169.793 166.686 169.828
170.199 176.368 166.504 169.888 167.19 170.332
170.199 176.125 164.934 169.658 166.983 170.125
170.199 178.61 169.646 172.015 168.447 171.589
170.199 177.095 171.217 170.579 167.356 170.498
170.199 177.196 168.075 170.674 167.678 170.82
170.199 176.409 174.358 169.928 167.208 170.35
170.199 177.196 168.075 170.674 167.86 171.002
170.199 176.167 172.788 169.698 167.274 170.416
170.199 176.853 169.646 170.348 167.24 170.382
170.199 175.539 164.934 169.103 167.157 170.299
170.199 176.51 171.217 170.023 166.984 170.126
170.199 175.539 164.934 169.103 166.884 170.026
170.199 176.368 166.504 169.888 167.372 170.514
170.199 177.196 168.075 170.674 167.769 170.911
170.199 175.924 171.217 169.468 166.794 169.936
170.199 176.024 168.075 169.563 167.116 170.258
170.199 176.995 174.358 170.483 167.216 170.358
170.199 176.024 168.075 169.563 166.388 169.53
170.199 176.125 164.934 169.658 167.256 170.398
170.199 175.823 174.358 169.373 167.382 170.524
170.199 175.539 164.934 169.103 166.884 170.026
170.199 176.953 166.504 170.444 167.38 170.522
170.199 175.539 164.934 169.103 166.975 170.117
170.199 176.61 168.075 170.118 167.488 170.63
170.199 177.196 168.075 170.674 167.496 170.638
170.199 177.782 168.075 171.229 167.686 170.828
170.199 176.409 174.358 169.928 167.208 170.35
170.199 176.752 172.788 170.253 167.646 170.788
170.199 177.196 168.075 170.674 167.496 170.638
170.199 177.095 171.217 170.579 167.174 170.316
170.199 177.095 171.217 170.579 167.265 170.407
170.199 178.167 174.358 171.594 167.96 171.102
170.199 176.368 166.504 169.888 167.281 170.423
170.199 177.196 168.075 170.674 167.496 170.638
170.199 176.953 166.504 170.444 167.016 170.158
170.199 176.368 166.504 169.888 167.372 170.514
170.199 176.61 168.075 170.118 166.851 169.993
170.199 177.095 171.217 170.579 167.265 170.407
170.199 178.024 169.646 171.459 167.438 170.58
170.199 176.368 166.504 169.888 167.372 170.514
170.199 174.995 172.788 168.587 166.712 169.854
170.199 176.953 166.504 170.444 167.38 170.522
170.199 176.409 174.358 169.928 167.208 170.35
170.199 177.095 171.217 170.579 167.538 170.68
170.199 176.267 169.646 169.793 167.05 170.192
170.199 177.196 168.075 170.674 167.496 170.638
170.199 175.539 164.934 169.103 166.975 170.117
170.199 176.368 166.504 169.888 167.19 170.332
170.199 176.125 164.934 169.658 167.438 170.58
170.199 176.409 174.358 169.928 167.026 170.168
170.199 177.439 169.646 170.904 167.612 170.754
170.199 176.752 172.788 170.253 166.736 169.878
170.199 176.711 164.934 170.214 167.264 170.406
170.199 175.296 163.363 168.873 166.586 169.728
170.199 174.995 172.788 168.587 166.894 170.036
170.199 176.409 174.358 169.928 167.572 170.714
170.199 176.711 164.934 170.214 167.537 170.679
170.199 176.953 166.504 170.444 167.926 171.068
170.199 177.539 166.504 170.999 167.843 170.985
170.199 176.409 174.358 169.928 167.208 170.35
170.199 176.368 166.504 169.888 167.554 170.696
170.199 176.024 168.075 169.563 167.207 170.349
170.199 174.953 164.934 168.548 166.512 169.654
170.199 175.924 171.217 169.468 166.612 169.754
170.199 175.539 164.934 169.103 167.248 170.39
170.199 176.752 172.788 170.253 167.646 170.788
170.199 175.823 174.358 169.373 167.382 170.524
170.199 175.539 164.934 169.103 166.702 169.844
170.199 175.539 164.934 169.103 167.066 170.208
170.199 176.51 171.217 170.023 166.438 169.58
170.199 176.953 166.504 170.444 167.38 170.522
170.199 175.924 171.217 169.468 166.794 169.936
170.199 176.953 166.504 170.444 167.198 170.34
170.199 176.066 175.929 169.603 167.862 171.004
170.199 176.125 164.934 169.658 167.074 170.216
170.199 176.995 174.358 170.483 167.398 170.54
170.199 176.024 168.075 169.563 166.57 169.712
170.199 176.953 166.504 170.444 167.471 170.613
170.199 177.196 168.075 170.674 167.86 171.002
170.199 176.752 172.788 170.253 166.736 169.878
170.199 175.581 172.788 169.142 167.084 170.226
170.199 176.752 172.788 170.253 167.555 170.697
170.199 176.995 174.358 170.483 167.034 170.176
170.199 178.024 169.646 171.459 167.802 170.944
170.199 177.095 171.217 170.579 167.174 170.316
170.199 176.125 164.934 169.658 167.438 170.58
170.199 176.368 166.504 169.888 167.19 170.332
170.199 177.338 172.788 170.809 167.472 170.614
170.199 178.024 169.646 171.459 167.62 170.762
170.199 176.995 174.358 170.483 167.216 170.358
170.199 176.752 172.788 170.253 166.918 170.06
170.199 177.782 168.075 171.229 168.232 171.374
170.199 176.995 174.358 170.483 167.853 170.995
170.199 177.338 172.788 170.809 167.654 170.796
170.199 175.681 169.646 169.238 166.678 169.82
170.199 176.409 174.358 169.928 167.572 170.714
170.199 177.196 168.075 170.674 167.496 170.638
170.199 176.167 172.788 169.698 167.365 170.507
170.199 176.409 174.358 169.928 167.208 170.35
170.199 176.953 166.504 170.444 167.744 170.886
170.199 176.368 166.504 169.888 167.19 170.332
170.199 177.439 169.646 170.904 167.885 171.027
170.199 177.095 171.217 170.579 167.72 170.862
170.199 176.995 174.358 170.483 167.216 170.358
170.199 174.711 163.363 168.318 166.578 169.72
170.199 177.095 171.217 170.579 167.356 170.498
170.199 177.338 172.788 170.809 167.654 170.796
170.199 176.995 174.358 170.483 167.398 170.54
170.199 176.953 166.504 170.444 167.926 171.068
170.199 176.51 171.217 170.023 167.348 170.49
170.199 177.439 169.646 170.904 167.248 170.39
170.199 176.711 164.934 170.214 167.537 170.679
170.199 177.238 175.929 170.713 168.06 171.202
170.199 176.125 164.934 169.658 167.347 170.489
170.199 176.752 172.788 170.253 167.1 170.242
170.199 176.61 168.075 170.118 167.488 170.63
170.199 176.995 174.358 170.483 167.762 170.904
170.199 175.782 166.504 169.333 167.273 170.415
170.199 175.539 164.934 169.103 166.793 169.935
170.199 177.539 166.504 170.999 168.389 171.531
170.199 176.167 172.788 169.698 167.638 170.78
170.199 176.024 168.075 169.563 167.298 170.44
170.199 176.167 172.788 169.698 167.274 170.416
170.199 177.196 168.075 170.674 167.314 170.456
170.199 175.581 172.788 169.142 166.811 169.953
170.199 176.61 168.075 170.118 167.488 170.63
170.199 176.853 169.646 170.348 167.058 170.2
170.199 176.752 172.788 170.253 167.464 170.606
170.199 177.196 168.075 170.674 167.496 170.638
170.199 176.853 169.646 170.348 167.331 170.473
170.199 175.924 171.217 169.468 167.158 170.3
170.199 176.995 174.358 170.483 167.398 170.54
170.199 176.368 166.504 169.888 167.554 170.696
170.199 177.581 174.358 171.039 167.406 170.548
170.199 176.125 164.934 169.658 167.256 170.398
170.199 176.953 166.504 170.444 167.744 170.886
170.199 175.539 164.934 169.103 166.884 170.026
170.199 174.995 172.788 168.587 166.894 170.036
170.199 176.024 168.075 169.563 167.298 170.44
170.199 177.238 175.929 170.713 168.242 171.384
170.199 177.196 168.075 170.674 167.314 170.456
170.199 176.953 166.504 170.444 167.926 171.068
170.199 177.924 172.788 171.364 168.026 171.168
170.199 176.409 174.358 169.928 167.572 170.714
170.199 176.752 172.788 170.253 166.736 169.878
170.199 176.752 172.788 170.253 167.191 170.333
170.199 176.125 164.934 169.658 167.256 170.398
170.199 174.953 164.934 168.548 166.512 169.654
170.199 174.752 171.217 168.357 166.05 169.192
170.199 177.681 171.217 171.134 167.546 170.688
170.199 177.924 172.788 171.364 167.844 170.986
170.199 176.267 169.646 169.793 167.414 170.556
170.199 176.368 166.504 169.888 167.19 170.332
170.199 176.167 172.788 169.698 166.546 169.688
170.199 175.338 171.217 168.912 166.422 169.564
170.199 175.539 164.934 169.103 166.702 169.844
170.199 175.681 169.646 169.238 166.678 169.82
170.199 176.267 169.646 169.793 166.868 170.01
170.199 175.581 172.788 169.142 166.902 170.044
170.199 176.167 172.788 169.698 167.274 170.416
170.199 175.581 172.788 169.142 166.72 169.862
170.199 177.095 171.217 170.579 167.356 170.498
170.199 176.267 169.646 169.793 166.686 169.828
170.199 174.995 172.788 168.587 166.712 169.854
170.199 176.752 172.788 170.253 167.464 170.606
170.199 177.539 166.504 170.999 167.843 170.985
170.199 175.296 163.363 168.873 166.768 169.91
170.199 177.439 169.646 170.904 167.521 170.663
170.199 177.338 172.788 170.809 167.29 170.432
170.199 176.953 166.504 170.444 167.198 170.34
170.199 175.782 166.504 169.333 166.818 169.96
170.199 177.681 171.217 171.134 167.546 170.688
170.199 176.267 169.646 169.793 166.868 170.01
170.199 176.368 166.504 169.888 167.372 170.514
170.199 176.024 168.075 169.563 166.752 169.894
170.199 176.51 171.217 170.023 166.984 170.126
170.199 177.338 172.788 170.809 168.109 171.251
170.199 175.823 174.358 169.373 167.564 170.706
170.199 178.167 174.358 171.594 167.505 170.647
170.199 176.267 169.646 169.793 166.777 169.919
170.199 177.581 174.358 171.039 167.406 170.548
170.199 176.024 168.075 169.563 167.116 170.258
170.199 176.995 174.358 170.483 167.489 170.631
