Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
165.865 173.924 169.646 167.572 163.833 166.975
165.865 171.539 161.792 165.311 162.691 165.833
165.865 172.024 164.934 165.771 162.65 165.792
165.865 172.167 169.646 165.906 162.808 165.95
165.865 172.167 169.646 165.906 162.717 165.859
165.865 171.782 163.363 165.541 162.807 165.949
165.865 171.338 168.075 165.12 162.502 165.644
165.865 172.125 161.792 165.866 162.972 166.114
165.865 172.752 169.646 166.461 163.18 166.322
165.865 172.995 171.217 166.691 163.933 167.075
165.865 171.196 163.363 164.985 162.708 165.85
165.865 171.782 163.363 165.541 162.716 165.858
165.865 171.439 164.934 165.216 163.188 166.33
165.865 172.368 163.363 166.096 163.452 166.594
165.865 171.782 163.363 165.541 162.716 165.858
165.865 171.539 161.792 165.311 162.509 165.651
165.865 171.581 169.646 165.35 163.346 166.488
165.865 172.267 166.504 166.001 163.312 166.454
165.865 172.167 169.646 165.906 163.354 166.496
165.865 172.267 166.504 166.001 163.13 166.272
165.865 172.953 163.363 166.652 163.187 166.329
165.865 172.368 163.363 166.096 162.997 166.139
165.865 171.095 166.504 164.89 162.568 165.71
165.865 172.368 163.363 166.096 162.906 166.048
165.865 171.782 163.363 165.541 162.989 166.131
165.865 171.782 163.363 165.541 162.898 166.04
165.865 171.924 168.075 165.676 162.874 166.016
165.865 171.782 163.363 165.541 162.898 166.04
165.865 172.61 164.934 166.326 163.022 166.164
165.865 172.51 168.075 166.231 162.973 166.115
165.865 171.338 168.075 165.12 162.32 165.462
165.865 171.196 163.363 164.985 162.708 165.85
165.865 172.953 163.363 166.652 163.46 166.602
165.865 172.368 163.363 166.096 163.088 166.23
165.865 171.681 166.504 165.446 162.94 166.082
165.865 171.338 168.075 165.12 162.866 166.008
165.865 171.782 163.363 165.541 162.716 165.858
165.865 172.167 169.646 165.906 162.808 165.95
165.865 171.439 164.934 165.216 162.642 165.784
165.865 173.924 169.646 167.572 164.288 167.43
165.865 172.853 166.504 166.556 163.684 166.826
165.865 172.752 169.646 166.461 162.907 166.049
165.865 172.167 169.646 165.906 163.718 166.86
165.865 171.924 168.075 165.676 163.147 166.289
165.865 171.924 168.075 165.676 162.692 165.834
165.865 171.581 169.646 165.35 163.346 166.488
165.865 172.853 166.504 166.556 163.32 166.462
165.865 171.338 168.075 165.12 162.138 165.28
165.865 170.752 168.075 164.565 162.858 166
165.865 172.51 168.075 166.231 163.064 166.206
165.865 172.853 166.504 166.556 163.32 166.462
165.865 172.953 163.363 166.652 163.46 166.602
165.865 171.924 168.075 165.676 162.965 166.107
165.865 171.439 164.934 165.216 162.733 165.875
165.865 172.368 163.363 166.096 163.27 166.412
165.865 171.782 163.363 165.541 162.534 165.676
165.865 172.125 161.792 165.866 162.881 166.023
165.865 172.51 168.075 166.231 163.701 166.843
165.865 172.953 163.363 166.652 163.096 166.238
165.865 171.338 168.075 165.12 162.684 165.826
165.865 171.681 166.504 165.446 162.94 166.082
165.865 171.196 163.363 164.985 162.435 165.577
165.865 171.924 168.075 165.676 162.965 166.107
165.865 171.924 168.075 165.676 162.419 165.561
165.865 172.51 168.075 166.231 163.064 166.206
165.865 172.167 169.646 165.906 163.354 166.496
165.865 172.024 164.934 165.771 162.832 165.974
165.865 173.196 164.934 166.882 163.394 166.536
165.865 171.539 161.792 165.311 162.418 165.56
165.865 171.924 168.075 165.676 163.238 166.38
165.865 172.267 166.504 166.001 163.312 166.454
165.865 170.711 160.221 164.525 162.294 165.436
165.865 170.61 163.363 164.43 162.518 165.66
165.865 172.61 164.934 166.326 163.568 166.71
165.865 172.953 163.363 166.652 163.369 166.511
165.865 171.782 163.363 165.541 162.534 165.676
165.865 171.539 161.792 165.311 162.782 165.924
165.865 171.782 163.363 165.541 162.716 165.858
165.865 171.338 168.075 165.12 162.138 165.28
165.865 171.539 161.792 165.311 162.6 165.742
165.865 171.539 161.792 165.311 162.964 166.106
165.865 171.782 163.363 165.541 163.08 166.222
165.865 172.024 164.934 165.771 163.014 166.156
165.865 172.61 164.934 166.326 163.295 166.437
165.865 170.953 161.792 164.755 162.41 165.552
165.865 172.953 163.363 166.652 163.46 166.602
165.865 171.782 163.363 165.541 162.898 166.04
165.865 172.752 169.646 166.461 163.18 166.322
165.865 173.782 164.934 167.437 163.857 166.999
165.865 171.782 163.363 165.541 162.261 165.403
165.865 171.539 161.792 165.311 162.964 166.106
165.865 171.338 168.075 165.12 162.502 165.644
165.865 171.924 168.075 165.676 162.874 166.016
165.865 172.61 164.934 166.326 162.931 166.073
165.865 172.752 169.646 166.461 163.089 166.231
165.865 171.681 166.504 165.446 162.758 165.9
165.865 173.782 164.934 167.437 163.948 167.09
165.865 172.51 168.075 166.231 162.973 166.115
165.865 172.51 168.075 166.231 163.428 166.57
165.865 172.752 169.646 166.461 163.544 166.686
165.865 171.782 163.363 165.541 162.898 166.04
165.865 171.581 169.646 165.35 163.164 166.306
165.865 172.024 164.934 165.771 163.378 166.52
165.865 172.953 163.363 166.652 163.278 166.42
165.865 171.924 168.075 165.676 162.692 165.834
165.865 171.782 163.363 165.541 163.262 166.404
165.865 172.711 161.792 166.422 162.889 166.031
165.865 172.368 163.363 166.096 162.906 166.048
165.865 172.61 164.934 166.326 163.113 166.255
165.865 172.953 163.363 166.652 163.278 166.42
165.865 172.167 169.646 165.906 163.172 166.314
165.865 172.024 164.934 165.771 163.469 166.611
165.865 170.953 161.792 164.755 162.228 165.37
165.865 172.61 164.934 166.326 162.931 166.073
165.865 171.338 168.075 165.12 162.866 166.008
165.865 171.924 168.075 165.676 163.238 166.38
165.865 172.167 169.646 165.906 163.172 166.314
165.865 172.368 163.363 166.096 163.088 166.23
165.865 171.924 168.075 165.676 162.51 165.652
165.865 172.167 169.646 165.906 162.444 165.586
165.865 170.953 161.792 164.755 162.41 165.552
165.865 172.368 163.363 166.096 163.27 166.412
165.865 171.924 168.075 165.676 162.328 165.47
165.865 170.752 168.075 164.565 162.858 166
165.865 171.924 168.075 165.676 162.51 165.652
165.865 170.953 161.792 164.755 162.41 165.552
165.865 170.267 164.934 164.105 162.08 165.222
165.865 171.439 164.934 165.216 162.824 165.966
165.865 172.167 169.646 165.906 163.172 166.314
165.865 171.539 161.792 165.311 162.873 166.015
165.865 171.539 161.792 165.311 162.418 165.56
165.865 172.368 163.363 166.096 162.997 166.139
165.865 172.024 164.934 165.771 162.923 166.065
165.865 171.296 160.221 165.081 162.575 165.717
165.865 171.338 168.075 165.12 162.684 165.826
165.865 172.267 166.504 166.001 163.312 166.454
165.865 172.024 164.934 165.771 163.105 166.247
165.865 172.024 164.934 165.771 162.832 165.974
165.865 173.338 169.646 167.016 162.824 165.966
165.865 171.439 164.934 165.216 162.642 165.784
165.865 172.167 169.646 165.906 162.99 166.132
165.865 171.782 163.363 165.541 162.898 166.04
165.865 172.167 169.646 165.906 163.172 166.314
165.865 171.539 161.792 165.311 162.782 165.924
165.865 170.752 168.075 164.565 162.676 165.818
165.865 170.752 168.075 164.565 162.676 165.818
165.865 172.61 164.934 166.326 163.022 166.164
165.865 171.338 168.075 165.12 163.048 166.19
165.865 171.581 169.646 165.35 162.436 165.578
165.865 172.024 164.934 165.771 163.196 166.338
165.865 172.51 168.075 166.231 162.882 166.024
165.865 172.953 163.363 166.652 163.369 166.511
165.865 172.51 168.075 166.231 162.882 166.024
165.865 172.51 168.075 166.231 163.246 166.388
165.865 172.368 163.363 166.096 163.452 166.594
165.865 172.409 171.217 166.136 163.288 166.43
165.865 172.125 161.792 165.866 163.154 166.296
165.865 171.439 164.934 165.216 163.006 166.148
165.865 171.782 163.363 165.541 162.716 165.858
165.865 171.338 168.075 165.12 162.775 165.917
165.865 172.853 166.504 166.556 163.593 166.735
165.865 172.368 163.363 166.096 163.27 166.412
165.865 171.782 163.363 165.541 163.444 166.586
165.865 172.024 164.934 165.771 162.65 165.792
165.865 171.782 163.363 165.541 163.08 166.222
165.865 172.752 169.646 166.461 163.089 166.231
165.865 172.752 169.646 166.461 162.998 166.14
165.865 172.953 163.363 166.652 163.46 166.602
165.865 171.924 168.075 165.676 162.783 165.925
165.865 172.853 166.504 166.556 163.684 166.826
165.865 172.368 163.363 166.096 163.27 166.412
165.865 171.681 166.504 165.446 162.758 165.9
165.865 171.196 163.363 164.985 162.799 165.941
165.865 172.125 161.792 165.866 162.972 166.114
165.865 172.368 163.363 166.096 163.088 166.23
165.865 171.196 163.363 164.985 162.708 165.85
165.865 170.61 163.363 164.43 162.336 165.478
165.865 171.539 161.792 165.311 162.873 166.015
165.865 172.368 163.363 166.096 162.906 166.048
165.865 171.782 163.363 165.541 163.262 166.404
165.865 171.681 166.504 165.446 162.94 166.082
165.865 171.439 164.934 165.216 163.006 166.148
165.865 170.953 161.792 164.755 162.41 165.552
165.865 171.338 168.075 165.12 162.502 165.644
165.865 173.782 164.934 167.437 163.857 166.999
165.865 172.752 169.646 166.461 163.453 166.595
165.865 171.439 164.934 165.216 162.46 165.602
165.865 172.125 161.792 165.866 162.79 165.932
165.865 172.61 164.934 166.326 163.295 166.437
165.865 170.711 160.221 164.525 162.112 165.254
165.865 172.024 164.934 165.771 163.742 166.884
165.865 172.267 166.504 166.001 163.13 166.272
165.865 171.439 164.934 165.216 162.824 165.966
165.865 172.167 169.646 165.906 163.536 166.678
165.865 171.924 168.075 165.676 162.874 166.016
165.865 172.368 163.363 166.096 163.088 166.23
165.865 171.539 161.792 165.311 162.782 165.924
165.865 171.439 164.934 165.216 162.551 165.693
165.865 171.539 161.792 165.311 162.782 165.924
165.865 173.439 166.504 167.112 163.51 166.652
165.865 171.782 163.363 165.541 162.716 165.858
165.865 172.995 171.217 166.691 163.569 166.711
165.865 173.095 168.075 166.786 163.072 166.214
165.865 172.167 169.646 165.906 162.899 166.041
165.865 172.167 169.646 165.906 163.172 166.314
165.865 172.368 163.363 166.096 163.088 166.23
165.865 170.853 164.934 164.66 162.816 165.958
165.865 172.953 163.363 166.652 163.642 166.784
165.865 172.024 164.934 165.771 163.196 166.338
165.865 169.924 166.504 163.779 162.188 165.33
165.865 172.953 163.363 166.652 163.096 166.238
165.865 172.51 168.075 166.231 163.246 166.388
165.865 173.924 169.646 167.572 163.742 166.884
165.865 171.539 161.792 165.311 162.964 166.106
165.865 171.338 168.075 165.12 162.684 165.826
165.865 171.196 163.363 164.985 162.617 165.759
165.865 172.752 169.646 166.461 163.271 166.413
165.865 173.196 164.934 166.882 163.212 166.354
165.865 171.924 168.075 165.676 162.328 165.47
165.865 171.581 169.646 165.35 162.982 166.124
165.865 171.539 161.792 165.311 162.782 165.924
165.865 173.439 166.504 167.112 163.51 166.652
165.865 172.125 161.792 165.866 163.063 166.205
165.865 172.167 169.646 165.906 162.808 165.95
165.865 171.924 168.075 165.676 163.056 166.198
165.865 172.267 166.504 166.001 162.948 166.09
165.865 171.338 168.075 165.12 163.048 166.19
165.865 170.953 161.792 164.755 162.774 165.916
165.865 172.51 168.075 166.231 162.973 166.115
165.865 171.924 168.075 165.676 163.056 166.198
165.865 172.267 166.504 166.001 162.857 165.999
165.865 171.539 161.792 165.311 162.691 165.833
165.865 172.853 166.504 166.556 163.411 166.553
165.865 170.953 161.792 164.755 162.228 165.37
165.865 172.024 164.934 165.771 163.014 166.156
165.865 172.368 163.363 166.096 163.088 166.23
165.865 172.752 169.646 166.461 163.544 166.686
165.865 171.095 166.504 164.89 162.75 165.892
165.865 171.338 168.075 165.12 162.775 165.917
165.865 171.782 163.363 165.541 162.898 166.04
165.865 171.681 166.504 165.446 162.849 165.991
165.865 172.125 161.792 165.866 162.972 166.114
165.865 171.539 161.792 165.311 162.6 165.742
165.865 171.196 163.363 164.985 162.526 165.668
165.865 172.125 161.792 165.866 163.245 166.387
165.865 172.267 166.504 166.001 163.312 166.454
165.865 173.196 164.934 166.882 163.758 166.9
165.865 172.368 163.363 166.096 162.906 166.048
165.865 172.752 169.646 166.461 162.998 166.14
165.865 172.51 168.075 166.231 162.882 166.024
165.865 172.267 166.504 166.001 162.948 166.09
165.865 172.024 164.934 165.771 162.741 165.883
165.865 172.61 164.934 166.326 163.022 166.164
165.865 172.752 169.646 166.461 163.635 166.777
165.865 171.924 168.075 165.676 162.965 166.107
165.865 171.539 161.792 165.311 162.782 165.924
165.865 172.125 161.792 165.866 162.608 165.75
165.865 172.024 164.934 165.771 163.287 166.429
165.865 172.167 169.646 165.906 162.899 166.041
165.865 172.368 163.363 166.096 163.27 166.412
165.865 172.125 161.792 165.866 163.063 166.205
165.865 172.024 164.934 165.771 163.014 166.156
165.865 172.024 164.934 165.771 163.014 166.156
165.865 171.338 168.075 165.12 162.775 165.917
165.865 170.853 164.934 164.66 162.725 165.867
165.865 171.539 161.792 165.311 162.782 165.924
165.865 173.681 168.075 167.342 164.172 167.314
165.865 171.196 163.363 164.985 162.89 166.032
165.865 171.681 166.504 165.446 162.758 165.9
165.865 172.368 163.363 166.096 163.179 166.321
165.865 172.752 169.646 166.461 162.816 165.958
165.865 173.095 168.075 166.786 163.891 167.033
165.865 170.953 161.792 164.755 162.592 165.734
165.865 172.267 166.504 166.001 163.13 166.272
165.865 171.439 164.934 165.216 162.915 166.057
165.865 171.539 161.792 165.311 162.6 165.742
165.865 171.539 161.792 165.311 162.418 165.56
165.865 172.167 169.646 165.906 163.354 166.496
165.865 171.924 168.075 165.676 162.874 166.016
165.865 172.61 164.934 166.326 163.204 166.346
165.865 171.782 163.363 165.541 162.716 165.858
165.865 170.953 161.792 164.755 162.228 165.37
165.865 172.51 168.075 166.231 163.792 166.934
165.865 171.338 168.075 165.12 162.32 165.462
165.865 171.539 161.792 165.311 162.6 165.742
165.865 170.61 163.363 164.43 162.518 165.66
165.865 171.924 168.075 165.676 162.51 165.652
165.865 171.196 163.363 164.985 162.344 165.486
165.865 171.782 163.363 165.541 162.989 166.131
165.865 172.267 166.504 166.001 163.13 166.272
165.865 172.267 166.504 166.001 163.13 166.272
165.865 172.368 163.363 166.096 162.906 166.048
165.865 172.953 163.363 166.652 163.096 166.238
165.865 171.539 161.792 165.311 162.6 165.742
165.865 170.752 168.075 164.565 162.13 165.272
165.865 172.752 169.646 166.461 162.816 165.958
165.865 171.196 163.363 164.985 162.708 165.85
165.865 172.368 163.363 166.096 163.27 166.412
165.865 172.51 168.075 166.231 162.791 165.933
165.865 172.368 163.363 166.096 163.088 166.23
165.865 173.338 169.646 167.016 163.37 166.512
165.865 172.368 163.363 166.096 163.088 166.23
165.865 172.953 163.363 166.652 163.187 166.329
165.865 172.953 163.363 166.652 162.914 166.056
165.865 173.581 171.217 167.246 163.486 166.628
165.865 171.782 163.363 165.541 163.08 166.222
165.865 171.338 168.075 165.12 162.684 165.826
165.865 170.953 161.792 164.755 162.592 165.734
165.865 172.267 166.504 166.001 162.948 166.09
165.865 171.924 168.075 165.676 162.692 165.834
165.865 172.51 168.075 166.231 163.428 166.57
165.865 171.196 163.363 164.985 162.162 165.304
165.865 171.924 168.075 165.676 163.238 166.38
165.865 172.167 169.646 165.906 163.536 166.678
165.865 172.024 164.934 165.771 162.832 165.974
165.865 171.581 169.646 165.35 162.982 166.124
165.865 172.953 163.363 166.652 163.551 166.693
165.865 173.095 168.075 166.786 163.618 166.76
165.865 171.924 168.075 165.676 162.51 165.652
165.865 172.368 163.363 166.096 163.088 166.23
165.865 172.368 163.363 166.096 163.088 166.23
165.865 173.338 169.646 167.016 163.552 166.694
165.865 170.711 160.221 164.525 162.294 165.436
165.865 172.995 171.217 166.691 163.478 166.62
165.865 171.539 161.792 165.311 162.964 166.106
165.865 171.338 168.075 165.12 163.048 166.19
165.865 170.711 160.221 164.525 162.385 165.527
165.865 171.681 166.504 165.446 163.122 166.264
165.865 173.782 164.934 167.437 164.13 167.272
165.865 171.681 166.504 165.446 163.031 166.173
165.865 171.196 163.363 164.985 162.344 165.486
165.865 172.61 164.934 166.326 163.113 166.255
165.865 172.125 161.792 165.866 163.063 166.205
165.865 170.853 164.934 164.66 162.452 165.594
165.865 172.368 163.363 166.096 163.088 166.23
165.865 172.368 163.363 166.096 163.27 166.412
165.865 173.581 171.217 167.246 163.577 166.719
165.865 172.125 161.792 165.866 162.79 165.932
165.865 172.953 163.363 166.652 163.642 166.784
165.865 170.953 161.792 164.755 162.41 165.552
165.865 173.782 164.934 167.437 163.948 167.09
165.865 171.539 161.792 165.311 163.055 166.197
165.865 172.024 164.934 165.771 163.378 166.52
165.865 172.953 163.363 166.652 163.733 166.875
165.865 172.125 161.792 165.866 163.154 166.296
165.865 171.539 161.792 165.311 162.6 165.742
165.865 172.368 163.363 166.096 163.088 166.23
165.865 171.924 168.075 165.676 162.51 165.652
165.865 171.338 168.075 165.12 162.502 165.644
165.865 171.681 166.504 165.446 162.758 165.9
165.865 171.681 166.504 165.446 162.758 165.9
165.865 172.953 163.363 166.652 163.187 166.329
165.865 172.024 164.934 165.771 163.196 166.338
165.865 171.338 168.075 165.12 163.048 166.19
165.865 172.024 164.934 165.771 163.378 166.52
165.865 171.782 163.363 165.541 162.716 165.858
165.865 172.51 168.075 166.231 163.064 166.206
165.865 171.924 168.075 165.676 163.238 166.38
165.865 173.095 168.075 166.786 163.618 166.76
165.865 170.711 160.221 164.525 162.294 165.436
165.865 171.681 166.504 165.446 163.122 166.264
165.865 172.368 163.363 166.096 163.088 166.23
165.865 172.61 164.934 166.326 162.84 165.982
165.865 172.752 169.646 166.461 163.635 166.777
165.865 172.752 169.646 166.461 162.998 166.14
165.865 172.368 163.363 166.096 163.27 166.412
165.865 171.782 163.363 165.541 162.898 166.04
165.865 172.368 163.363 166.096 163.088 166.23
165.865 173.095 168.075 166.786 163.436 166.578
165.865 172.752 169.646 166.461 163.544 166.686
165.865 173.095 168.075 166.786 163.8 166.942
165.865 172.167 169.646 165.906 162.808 165.95
165.865 171.539 161.792 165.311 162.6 165.742
165.865 171.439 164.934 165.216 162.46 165.602
165.865 172.267 166.504 166.001 162.948 166.09
165.865 172.167 169.646 165.906 163.172 166.314
165.865 171.095 166.504 164.89 162.477 165.619
165.865 170.51 166.504 164.335 162.924 166.066
165.865 171.681 166.504 165.446 162.576 165.718
165.865 170.953 161.792 164.755 162.592 165.734
165.865 171.338 168.075 165.12 162.502 165.644
165.865 172.267 166.504 166.001 162.948 166.09
165.865 172.167 169.646 165.906 163.172 166.314
165.865 172.267 166.504 166.001 163.312 166.454
165.865 170.853 164.934 164.66 162.088 165.23
165.865 172.51 168.075 166.231 163.428 166.57
165.865 172.368 163.363 166.096 163.27 166.412
165.865 173.338 169.646 167.016 163.37 166.512
165.865 170.61 163.363 164.43 162.154 165.296
165.865 171.924 168.075 165.676 162.874 166.016
165.865 171.196 163.363 164.985 162.344 165.486
165.865 173.196 164.934 166.882 163.576 166.718
165.865 172.953 163.363 166.652 163.187 166.329
165.865 172.368 163.363 166.096 163.088 166.23
165.865 172.61 164.934 166.326 163.022 166.164
165.865 172.51 168.075 166.231 163.519 166.661
165.865 171.581 169.646 165.35 162.982 166.124
165.865 172.953 163.363 166.652 163.096 166.238
165.865 172.953 163.363 166.652 163.46 166.602
165.865 172.368 163.363 166.096 163.452 166.594
165.865 172.167 169.646 165.906 162.808 165.95
165.865 171.539 161.792 165.311 162.236 165.378
165.865 170.853 164.934 164.66 162.452 165.594
165.865 172.167 169.646 165.906 162.808 165.95
165.865 172.752 169.646 166.461 162.816 165.958
165.865 172.024 164.934 165.771 162.65 165.792
165.865 172.752 169.646 166.461 163.18 166.322
165.865 171.338 168.075 165.12 162.32 165.462
165.865 171.338 168.075 165.12 162.866 166.008
165.865 171.681 166.504 165.446 162.758 165.9
165.865 173.196 164.934 166.882 163.576 166.718
165.865 171.782 163.363 165.541 162.898 166.04
165.865 171.338 168.075 165.12 162.684 165.826
165.865 172.368 163.363 166.096 163.088 166.23
165.865 171.782 163.363 165.541 162.898 166.04
165.865 172.368 163.363 166.096 163.27 166.412
165.865 172.267 166.504 166.001 163.312 166.454
165.865 172.51 168.075 166.231 162.791 165.933
165.865 172.51 168.075 166.231 162.7 165.842
165.865 171.581 169.646 165.35 162.982 166.124
