Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
176.391 182.51 175.929 175.712 173.228 176.37
176.391 184.409 180.642 177.512 173.774 176.916
176.391 183.681 175.929 176.822 174.154 177.296
176.391 183.581 179.071 176.727 173.65 176.792
176.391 183.581 179.071 176.727 173.377 176.519
176.391 183.095 175.929 176.267 173.782 176.924
176.391 183.581 179.071 176.727 173.468 176.61
176.391 182.752 177.5 175.942 173.526 176.668
176.391 183.581 179.071 176.727 173.468 176.61
176.391 182.267 174.358 175.481 173.203 176.345
176.391 182.752 177.5 175.942 173.162 176.304
176.391 182.267 174.358 175.481 173.112 176.254
176.391 184.024 174.358 177.148 173.591 176.733
176.391 184.409 180.642 177.512 174.047 177.189
176.391 182.995 179.071 176.172 173.096 176.238
176.391 184.61 174.358 177.703 174.236 177.378
176.391 184.024 174.358 177.148 173.773 176.915
176.391 183.581 179.071 176.727 173.286 176.428
176.391 182.995 179.071 176.172 173.096 176.238
176.391 182.995 179.071 176.172 173.278 176.42
176.391 183.439 174.358 176.592 173.492 176.634
176.391 183.095 175.929 176.267 173.418 176.56
176.391 184.024 174.358 177.148 173.682 176.824
176.391 183.095 175.929 176.267 173.6 176.742
176.391 182.853 174.358 176.037 173.484 176.626
176.391 182.853 174.358 176.037 173.484 176.626
176.391 184.024 174.358 177.148 173.864 177.006
176.391 183.338 177.5 176.497 173.716 176.858
176.391 183.681 175.929 176.822 173.79 176.932
176.391 183.338 177.5 176.497 174.08 177.222
176.391 183.439 174.358 176.592 173.856 176.998
176.391 184.024 174.358 177.148 173.955 177.097
176.391 183.823 180.642 176.957 173.948 177.09
176.391 182.995 179.071 176.172 173.642 176.784
176.391 181.924 175.929 175.156 172.856 175.998
176.391 183.338 177.5 176.497 173.716 176.858
176.391 182.024 172.788 175.251 172.996 176.138
176.391 183.823 180.642 176.957 173.584 176.726
176.391 183.196 172.788 176.362 173.376 176.518
176.391 184.024 174.358 177.148 173.5 176.642
176.391 182.752 177.5 175.942 173.344 176.486
176.391 184.409 180.642 177.512 174.138 177.28
176.391 182.51 175.929 175.712 173.592 176.734
176.391 182.853 174.358 176.037 173.211 176.353
176.391 182.267 174.358 175.481 173.294 176.436
176.391 181.924 175.929 175.156 173.402 176.544
176.391 183.095 175.929 176.267 173.418 176.56
176.391 183.338 177.5 176.497 173.898 177.04
176.391 184.024 174.358 177.148 174.046 177.188
176.391 183.681 175.929 176.822 173.79 176.932
176.391 184.51 177.5 177.608 174.096 177.238
176.391 184.024 174.358 177.148 173.5 176.642
176.391 183.338 177.5 176.497 173.898 177.04
176.391 183.581 179.071 176.727 173.468 176.61
176.391 182.61 172.788 175.807 173.186 176.328
176.391 183.581 179.071 176.727 173.468 176.61
176.391 183.581 179.071 176.727 173.65 176.792
176.391 182.995 179.071 176.172 173.642 176.784
176.391 182.853 174.358 176.037 173.484 176.626
176.391 183.581 179.071 176.727 173.104 176.246
176.391 182.51 175.929 175.712 173.41 176.552
176.391 183.196 172.788 176.362 173.194 176.336
176.391 183.823 180.642 176.957 173.402 176.544
176.391 183.581 179.071 176.727 173.195 176.337
176.391 183.823 180.642 176.957 173.766 176.908
176.391 183.238 180.642 176.402 173.94 177.082
176.391 183.581 179.071 176.727 173.286 176.428
176.391 184.652 182.212 177.742 173.89 177.032
176.391 182.267 174.358 175.481 173.021 176.163
176.391 183.581 179.071 176.727 173.195 176.337
176.391 183.581 179.071 176.727 173.468 176.61
176.391 182.752 177.5 175.942 173.162 176.304
176.391 183.581 179.071 176.727 173.104 176.246
176.391 182.995 179.071 176.172 173.278 176.42
176.391 184.409 180.642 177.512 173.774 176.916
176.391 183.196 172.788 176.362 173.194 176.336
176.391 182.752 177.5 175.942 173.526 176.668
176.391 182.995 179.071 176.172 173.46 176.602
176.391 182.267 174.358 175.481 173.112 176.254
176.391 184.024 174.358 177.148 174.046 177.188
176.391 182.267 174.358 175.481 173.112 176.254
176.391 183.823 180.642 176.957 173.402 176.544
176.391 183.095 175.929 176.267 173.6 176.742
176.391 183.581 179.071 176.727 174.105 177.247
176.391 182.267 174.358 175.481 173.112 176.254
176.391 183.439 174.358 176.592 173.674 176.816
176.391 184.409 180.642 177.512 173.774 176.916
176.391 183.338 177.5 176.497 173.898 177.04
176.391 183.439 174.358 176.592 173.674 176.816
176.391 184.409 180.642 177.512 173.956 177.098
176.391 183.823 180.642 176.957 174.13 177.272
176.391 183.581 179.071 176.727 173.468 176.61
176.391 182.995 179.071 176.172 173.278 176.42
176.391 184.024 174.358 177.148 173.864 177.006
176.391 182.267 174.358 175.481 173.294 176.436
176.391 182.752 177.5 175.942 173.708 176.85
176.391 183.439 174.358 176.592 173.856 176.998
176.391 182.853 174.358 176.037 173.393 176.535
176.391 183.338 177.5 176.497 173.716 176.858
176.391 183.338 177.5 176.497 174.08 177.222
176.391 182.752 177.5 175.942 173.89 177.032
176.391 181.681 174.358 174.926 172.922 176.064
176.391 181.581 177.5 174.831 172.782 175.924
176.391 182.61 172.788 175.807 173.004 176.146
176.391 182.752 177.5 175.942 173.617 176.759
176.391 184.024 174.358 177.148 174.228 177.37
176.391 183.196 172.788 176.362 173.376 176.518
176.391 182.995 179.071 176.172 173.642 176.784
176.391 183.581 179.071 176.727 173.286 176.428
176.391 182.995 179.071 176.172 173.278 176.42
176.391 183.581 179.071 176.727 174.014 177.156
176.391 183.823 180.642 176.957 173.402 176.544
176.391 183.095 175.929 176.267 173.236 176.378
176.391 182.51 175.929 175.712 173.41 176.552
176.391 182.853 174.358 176.037 173.302 176.444
176.391 184.409 180.642 177.512 173.774 176.916
176.391 184.024 174.358 177.148 173.955 177.097
176.391 183.338 177.5 176.497 173.989 177.131
176.391 184.409 180.642 177.512 173.774 176.916
176.391 183.581 179.071 176.727 173.286 176.428
176.391 184.024 174.358 177.148 173.5 176.642
176.391 183.581 179.071 176.727 173.468 176.61
176.391 183.581 179.071 176.727 173.741 176.883
176.391 183.095 175.929 176.267 173.6 176.742
176.391 182.752 177.5 175.942 173.344 176.486
176.391 183.581 179.071 176.727 173.65 176.792
176.391 184.167 179.071 177.282 173.84 176.982
176.391 184.024 174.358 177.148 174.046 177.188
176.391 182.995 179.071 176.172 172.732 175.874
176.391 184.024 174.358 177.148 173.682 176.824
176.391 182.267 174.358 175.481 173.203 176.345
176.391 182.752 177.5 175.942 173.162 176.304
176.391 182.752 177.5 175.942 173.162 176.304
176.391 183.581 179.071 176.727 173.377 176.519
176.391 184.024 174.358 177.148 173.864 177.006
176.391 181.095 174.358 174.371 172.732 175.874
176.391 183.581 179.071 176.727 173.559 176.701
176.391 182.752 177.5 175.942 173.89 177.032
176.391 183.196 172.788 176.362 173.194 176.336
176.391 182.267 174.358 175.481 173.112 176.254
176.391 184.267 175.929 177.378 173.98 177.122
176.391 183.439 174.358 176.592 173.492 176.634
176.391 183.823 180.642 176.957 174.494 177.636
176.391 182.853 174.358 176.037 173.302 176.444
176.391 182.995 179.071 176.172 173.096 176.238
176.391 183.581 179.071 176.727 173.468 176.61
176.391 183.196 172.788 176.362 173.558 176.7
176.391 182.267 174.358 175.481 173.385 176.527
176.391 182.267 174.358 175.481 173.112 176.254
176.391 183.581 179.071 176.727 173.468 176.61
176.391 183.095 175.929 176.267 173.782 176.924
176.391 183.095 175.929 176.267 173.782 176.924
176.391 182.409 179.071 175.616 173.27 176.412
176.391 182.995 179.071 176.172 173.096 176.238
176.391 183.196 172.788 176.362 173.558 176.7
176.391 184.024 174.358 177.148 173.864 177.006
176.391 182.995 179.071 176.172 173.642 176.784
176.391 182.995 179.071 176.172 173.096 176.238
176.391 182.853 174.358 176.037 173.302 176.444
176.391 182.995 179.071 176.172 173.278 176.42
176.391 182.267 174.358 175.481 173.294 176.436
176.391 183.823 180.642 176.957 173.311 176.453
176.391 182.267 174.358 175.481 173.294 176.436
176.391 182.752 177.5 175.942 173.526 176.668
176.391 184.409 180.642 177.512 174.229 177.371
176.391 183.439 174.358 176.592 173.674 176.816
176.391 182.61 172.788 175.807 173.004 176.146
176.391 182.853 174.358 176.037 173.12 176.262
176.391 182.853 174.358 176.037 173.302 176.444
176.391 183.338 177.5 176.497 174.08 177.222
176.391 184.409 180.642 177.512 173.592 176.734
176.391 183.581 179.071 176.727 173.468 176.61
176.391 183.581 179.071 176.727 173.195 176.337
176.391 183.439 174.358 176.592 173.492 176.634
176.391 183.439 174.358 176.592 173.856 176.998
176.391 183.823 180.642 176.957 173.948 177.09
176.391 183.439 174.358 176.592 173.674 176.816
176.391 182.995 179.071 176.172 173.096 176.238
176.391 182.167 177.5 175.386 173.336 176.478
176.391 183.581 179.071 176.727 173.65 176.792
176.391 182.853 174.358 176.037 173.484 176.626
176.391 182.61 172.788 175.807 172.822 175.964
176.391 182.267 174.358 175.481 173.385 176.527
176.391 182.853 174.358 176.037 173.302 176.444
176.391 181.681 174.358 174.926 173.013 176.155
176.391 184.024 174.358 177.148 174.137 177.279
176.391 182.853 174.358 176.037 173.484 176.626
176.391 182.752 177.5 175.942 173.344 176.486
176.391 182.995 179.071 176.172 173.096 176.238
176.391 183.581 179.071 176.727 174.287 177.429
176.391 184.409 180.642 177.512 173.683 176.825
176.391 183.439 174.358 176.592 173.674 176.816
176.391 183.924 177.5 177.052 174.27 177.412
176.391 182.995 179.071 176.172 173.46 176.602
176.391 183.823 180.642 176.957 174.13 177.272
176.391 182.167 177.5 175.386 173.154 176.296
176.391 183.338 177.5 176.497 173.898 177.04
176.391 183.196 172.788 176.362 173.376 176.518
176.391 182.51 175.929 175.712 173.41 176.552
176.391 182.995 179.071 176.172 173.642 176.784
176.391 181.681 174.358 174.926 172.74 175.882
176.391 184.409 180.642 177.512 174.138 177.28
176.391 181.924 175.929 175.156 173.22 176.362
176.391 182.752 177.5 175.942 173.708 176.85
176.391 184.853 175.929 177.933 174.079 177.221
176.391 183.196 172.788 176.362 173.467 176.609
176.391 184.024 174.358 177.148 173.773 176.915
176.391 182.995 179.071 176.172 174.006 177.148
176.391 183.196 172.788 176.362 173.285 176.427
176.391 183.581 179.071 176.727 173.468 176.61
176.391 183.095 175.929 176.267 173.6 176.742
176.391 182.752 177.5 175.942 173.708 176.85
176.391 183.095 175.929 176.267 173.6 176.742
176.391 183.581 179.071 176.727 173.286 176.428
176.391 184.167 179.071 177.282 173.84 176.982
176.391 184.853 175.929 177.933 174.443 177.585
176.391 183.681 175.929 176.822 173.79 176.932
176.391 183.196 172.788 176.362 173.649 176.791
176.391 183.581 179.071 176.727 173.559 176.701
176.391 183.823 180.642 176.957 174.13 177.272
176.391 181.681 174.358 174.926 173.104 176.246
176.391 182.995 179.071 176.172 174.006 177.148
176.391 183.823 180.642 176.957 174.312 177.454
176.391 184.024 174.358 177.148 173.682 176.824
176.391 183.439 174.358 176.592 173.856 176.998
176.391 184.409 180.642 177.512 173.774 176.916
176.391 183.823 180.642 176.957 173.402 176.544
176.391 181.924 175.929 175.156 173.038 176.18
176.391 183.823 180.642 176.957 173.766 176.908
176.391 182.752 177.5 175.942 172.98 176.122
176.391 182.995 179.071 176.172 173.096 176.238
176.391 183.581 179.071 176.727 174.196 177.338
176.391 183.581 179.071 176.727 172.831 175.973
176.391 183.823 180.642 176.957 173.766 176.908
176.391 184.024 174.358 177.148 173.682 176.824
176.391 182.752 177.5 175.942 172.798 175.94
176.391 184.024 174.358 177.148 173.955 177.097
176.391 181.681 174.358 174.926 172.74 175.882
176.391 182.752 177.5 175.942 173.344 176.486
176.391 181.924 175.929 175.156 173.038 176.18
176.391 183.581 179.071 176.727 173.65 176.792
176.391 183.782 172.788 176.918 173.566 176.708
176.391 184.409 180.642 177.512 173.592 176.734
176.391 183.823 180.642 176.957 173.766 176.908
176.391 182.61 172.788 175.807 172.822 175.964
176.391 184.995 180.642 178.068 174.055 177.197
176.391 184.024 174.358 177.148 173.682 176.824
176.391 182.61 172.788 175.807 173.368 176.51
176.391 182.51 175.929 175.712 173.319 176.461
176.391 182.752 177.5 175.942 173.526 176.668
176.391 184.409 180.642 177.512 174.32 177.462
176.391 183.681 175.929 176.822 173.79 176.932
176.391 183.439 174.358 176.592 173.674 176.816
176.391 182.853 174.358 176.037 173.484 176.626
176.391 183.196 172.788 176.362 173.376 176.518
176.391 181.924 175.929 175.156 173.038 176.18
176.391 183.338 177.5 176.497 173.807 176.949
176.391 182.167 177.5 175.386 173.154 176.296
176.391 181.681 174.358 174.926 172.922 176.064
176.391 184.024 174.358 177.148 173.773 176.915
176.391 183.196 172.788 176.362 173.376 176.518
176.391 182.61 172.788 175.807 173.186 176.328
176.391 183.681 175.929 176.822 173.608 176.75
176.391 183.439 174.358 176.592 173.492 176.634
176.391 182.167 177.5 175.386 173.336 176.478
176.391 183.581 179.071 176.727 174.287 177.429
176.391 182.167 177.5 175.386 173.336 176.478
176.391 183.581 179.071 176.727 173.013 176.155
176.391 183.823 180.642 176.957 173.766 176.908
176.391 183.196 172.788 176.362 173.012 176.154
176.391 183.581 179.071 176.727 173.468 176.61
176.391 184.167 179.071 177.282 174.022 177.164
176.391 181.681 174.358 174.926 173.286 176.428
176.391 182.995 179.071 176.172 173.824 176.966
176.391 182.51 175.929 175.712 173.41 176.552
176.391 184.024 174.358 177.148 173.5 176.642
176.391 181.924 175.929 175.156 173.402 176.544
176.391 183.581 179.071 176.727 173.104 176.246
176.391 183.439 174.358 176.592 173.856 176.998
176.391 182.995 179.071 176.172 173.096 176.238
176.391 183.581 179.071 176.727 173.286 176.428
176.391 184.167 179.071 177.282 173.84 176.982
176.391 183.439 174.358 176.592 173.674 176.816
176.391 183.439 174.358 176.592 173.674 176.816
176.391 183.439 174.358 176.592 173.674 176.816
176.391 181.924 175.929 175.156 173.22 176.362
176.391 183.581 179.071 176.727 173.65 176.792
176.391 183.338 177.5 176.497 173.807 176.949
176.391 182.752 177.5 175.942 173.435 176.577
176.391 184.024 174.358 177.148 173.864 177.006
176.391 182.61 172.788 175.807 173.186 176.328
176.391 181.095 174.358 174.371 172.55 175.692
176.391 184.024 174.358 177.148 173.864 177.006
176.391 184.409 180.642 177.512 173.41 176.552
176.391 181.338 175.929 174.601 172.848 175.99
176.391 182.267 174.358 175.481 173.112 176.254
176.391 184.409 180.642 177.512 173.774 176.916
176.391 184.024 174.358 177.148 173.682 176.824
176.391 183.439 174.358 176.592 173.856 176.998
176.391 182.167 177.5 175.386 173.154 176.296
176.391 182.995 179.071 176.172 173.096 176.238
176.391 183.439 174.358 176.592 173.31 176.452
176.391 182.61 172.788 175.807 173.004 176.146
176.391 184.409 180.642 177.512 173.956 177.098
176.391 182.167 177.5 175.386 173.154 176.296
176.391 183.581 179.071 176.727 173.65 176.792
176.391 183.823 180.642 176.957 174.312 177.454
176.391 183.338 177.5 176.497 173.716 176.858
176.391 183.338 177.5 176.497 173.807 176.949
176.391 182.267 174.358 175.481 173.112 176.254
176.391 184.024 174.358 177.148 173.682 176.824
176.391 182.61 172.788 175.807 173.186 176.328
176.391 183.581 179.071 176.727 173.832 176.974
176.391 183.095 175.929 176.267 173.6 176.742
176.391 183.439 174.358 176.592 173.31 176.452
176.391 182.51 175.929 175.712 173.228 176.37
176.391 183.439 174.358 176.592 173.856 176.998
176.391 181.924 175.929 175.156 173.402 176.544
176.391 183.439 174.358 176.592 173.492 176.634
176.391 182.995 179.071 176.172 173.46 176.602
176.391 182.752 177.5 175.942 173.344 176.486
176.391 182.752 177.5 175.942 173.526 176.668
176.391 183.338 177.5 176.497 173.989 177.131
176.391 183.581 179.071 176.727 173.468 176.61
176.391 184.024 174.358 177.148 173.682 176.824
176.391 183.681 175.929 176.822 173.972 177.114
176.391 184.409 180.642 177.512 173.592 176.734
176.391 182.51 175.929 175.712 173.41 176.552
176.391 183.338 177.5 176.497 173.989 177.131
176.391 183.823 180.642 176.957 173.584 176.726
176.391 184.409 180.642 177.512 173.592 176.734
176.391 182.995 179.071 176.172 173.096 176.238
176.391 183.823 180.642 176.957 173.766 176.908
176.391 184.024 174.358 177.148 174.046 177.188
176.391 183.338 177.5 176.497 173.898 177.04
176.391 182.853 174.358 176.037 173.484 176.626
176.391 182.51 175.929 175.712 173.592 176.734
176.391 183.439 174.358 176.592 173.401 176.543
176.391 184.409 180.642 177.512 173.956 177.098
176.391 183.439 174.358 176.592 173.674 176.816
176.391 184.024 174.358 177.148 173.773 176.915
176.391 182.267 174.358 175.481 173.294 176.436
176.391 182.51 175.929 175.712 173.228 176.37
176.391 184.024 174.358 177.148 174.046 177.188
176.391 183.439 174.358 176.592 173.674 176.816
176.391 184.167 179.071 177.282 173.84 176.982
176.391 182.51 175.929 175.712 173.41 176.552
176.391 184.61 174.358 177.703 173.69 176.832
176.391 184.409 180.642 177.512 173.956 177.098
176.391 181.924 175.929 175.156 173.402 176.544
176.391 184.024 174.358 177.148 174.046 177.188
176.391 183.338 177.5 176.497 173.898 177.04
176.391 182.51 175.929 175.712 173.319 176.461
176.391 182.267 174.358 175.481 173.294 176.436
176.391 184.995 180.642 178.068 173.964 177.106
176.391 183.095 175.929 176.267 173.509 176.651
176.391 182.752 177.5 175.942 173.526 176.668
176.391 183.095 175.929 176.267 173.6 176.742
176.391 184.024 174.358 177.148 173.682 176.824
176.391 184.024 174.358 177.148 174.046 177.188
176.391 184.024 174.358 177.148 173.773 176.915
176.391 182.853 174.358 176.037 173.484 176.626
176.391 182.267 174.358 175.481 173.294 176.436
176.391 183.782 172.788 176.918 173.93 177.072
176.391 181.439 172.788 174.696 172.624 175.766
176.391 184.267 175.929 177.378 174.344 177.486
176.391 184.267 175.929 177.378 173.798 176.94
176.391 183.581 179.071 176.727 173.377 176.519
176.391 183.196 172.788 176.362 173.285 176.427
176.391 184.409 180.642 177.512 174.411 177.553
176.391 184.409 180.642 177.512 173.774 176.916
176.391 182.995 179.071 176.172 173.096 176.238
176.391 183.581 179.071 176.727 172.74 175.882
176.391 182.61 172.788 175.807 172.822 175.964
176.391 183.338 177.5 176.497 173.898 177.04
176.391 182.995 179.071 176.172 173.096 176.238
176.391 182.752 177.5 175.942 173.526 176.668
176.391 182.51 175.929 175.712 173.501 176.643
176.391 182.995 179.071 176.172 173.278 176.42
176.391 184.409 180.642 177.512 174.138 177.28
176.391 183.439 174.358 176.592 173.492 176.634
176.391 183.095 175.929 176.267 173.964 177.106
176.391 182.995 179.071 176.172 172.914 176.056
176.391 183.338 177.5 176.497 173.534 176.676
176.391 182.995 179.071 176.172 173.096 176.238
176.391 182.61 172.788 175.807 173.368 176.51
176.391 182.51 175.929 175.712 173.228 176.37
176.391 183.823 180.642 176.957 173.948 177.09
176.391 183.095 175.929 176.267 173.6 176.742
176.391 183.196 172.788 176.362 173.376 176.518
176.391 183.924 177.5 177.052 174.179 177.321
176.391 183.581 179.071 176.727 173.65 176.792
176.391 183.581 179.071 176.727 173.286 176.428
176.391 184.409 180.642 177.512 173.956 177.098
176.391 182.853 174.358 176.037 173.12 176.262
176.391 183.439 174.358 176.592 173.765 176.907
176.391 183.439 174.358 176.592 173.674 176.816
176.391 182.267 174.358 175.481 173.385 176.527
176.391 183.823 180.642 176.957 173.584 176.726
176.391 182.61 172.788 175.807 172.822 175.964
176.391 182.267 174.358 175.481 173.112 176.254
176.391 182.752 177.5 175.942 173.708 176.85
176.391 181.924 175.929 175.156 173.22 176.362
176.391 182.51 175.929 175.712 173.228 176.37
176.391 182.995 179.071 176.172 173.46 176.602
176.391 182.995 179.071 176.172 172.914 176.056
176.391 182.853 174.358 176.037 173.484 176.626
176.391 183.439 174.358 176.592 173.674 176.816
176.391 182.995 179.071 176.172 172.732 175.874
176.391 182.61 172.788 175.807 173.186 176.328
176.391 183.439 174.358 176.592 173.674 176.816
176.391 181.439 172.788 174.696 172.624 175.766
176.391 183.439 174.358 176.592 173.31 176.452
176.391 182.995 179.071 176.172 173.46 176.602
176.391 182.995 179.071 176.172 173.096 176.238
176.391 184.024 174.358 177.148 174.046 177.188
176.391 183.823 180.642 176.957 174.13 177.272
176.391 184.024 174.358 177.148 173.5 176.642
176.391 181.681 174.358 174.926 173.013 176.155
176.391 183.823 180.642 176.957 173.584 176.726
