Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
121.497 126.225 122.522 122.351 119.306 122.448
121.497 124.326 117.81 120.55 118.669 121.811
121.497 125.397 120.951 121.565 119 122.142
121.497 125.054 122.522 121.24 118.289 121.431
121.497 126.811 122.522 122.906 118.95 122.092
121.497 125.882 124.093 122.025 118.959 122.101
121.497 126.225 122.522 122.351 118.851 121.993
121.497 125.296 124.093 121.47 119.133 122.275
121.497 125.64 122.522 121.795 118.843 121.985
121.497 123.74 117.81 119.995 118.297 121.439
121.497 125.397 120.951 121.565 117.908 121.05
121.497 124.811 120.951 121.01 117.718 120.86
121.497 125.054 122.522 121.24 118.471 121.613
121.497 124.326 117.81 120.55 118.396 121.538
121.497 123.74 117.81 119.995 118.206 121.348
121.497 124.326 117.81 120.55 118.669 121.811
121.497 124.468 122.522 120.685 118.099 121.241
121.497 126.225 122.522 122.351 118.851 121.993
121.497 125.397 120.951 121.565 118.363 121.505
121.497 125.983 120.951 122.121 118.917 122.059
121.497 125.983 120.951 122.121 119.281 122.423
121.497 124.468 122.522 120.685 118.554 121.696
121.497 123.74 117.81 119.995 118.024 121.166
121.497 123.882 122.522 120.129 118 121.142
121.497 125.64 122.522 121.795 118.479 121.621
121.497 125.882 124.093 122.025 119.05 122.192
121.497 124.326 117.81 120.55 118.305 121.447
121.497 123.882 122.522 120.129 118.364 121.506
121.497 124.326 117.81 120.55 117.577 120.719
121.497 125.054 122.522 121.24 118.926 122.068
121.497 126.569 120.951 122.676 119.016 122.158
121.497 125.983 120.951 122.121 118.735 121.877
121.497 123.74 117.81 119.995 118.206 121.348
121.497 124.468 122.522 120.685 118.372 121.514
121.497 125.397 120.951 121.565 118.09 121.232
121.497 124.811 120.951 121.01 117.718 120.86
121.497 126.225 122.522 122.351 118.578 121.72
121.497 125.054 122.522 121.24 118.107 121.249
121.497 124.569 119.381 120.78 118.33 121.472
121.497 125.154 119.381 121.335 119.157 122.299
121.497 124.468 122.522 120.685 118.099 121.241
121.497 125.74 119.381 121.891 118.437 121.579
121.497 123.64 120.951 119.899 117.793 120.935
121.497 124.912 117.81 121.105 118.404 121.546
121.497 126.225 122.522 122.351 118.487 121.629
121.497 125.983 120.951 122.121 119.008 122.15
121.497 125.296 124.093 121.47 118.951 122.093
121.497 126.811 122.522 122.906 119.041 122.183
121.497 126.225 122.522 122.351 118.578 121.72
121.497 126.225 122.522 122.351 118.669 121.811
121.497 124.326 117.81 120.55 118.214 121.356
121.497 125.983 120.951 122.121 118.28 121.422
121.497 124.811 120.951 121.01 118.082 121.224
121.497 125.154 119.381 121.335 118.611 121.753
121.497 126.225 122.522 122.351 118.76 121.902
121.497 125.64 122.522 121.795 118.388 121.53
121.497 126.468 124.093 122.581 118.876 122.018
121.497 124.468 122.522 120.685 117.462 120.604
121.497 124.711 124.093 120.915 118.306 121.448
121.497 123.497 116.239 119.764 117.726 120.868
121.497 124.326 117.81 120.55 118.76 121.902
121.497 125.882 124.093 122.025 119.232 122.374
121.497 125.983 120.951 122.121 119.554 122.696
121.497 125.74 119.381 121.891 119.256 122.398
121.497 124.326 117.81 120.55 118.396 121.538
121.497 125.983 120.951 122.121 118.826 121.968
121.497 125.74 119.381 121.891 118.619 121.761
121.497 126.225 122.522 122.351 118.669 121.811
121.497 125.882 124.093 122.025 119.05 122.192
121.497 124.326 117.81 120.55 118.214 121.356
121.497 125.154 119.381 121.335 118.52 121.662
121.497 126.225 122.522 122.351 118.669 121.811
121.497 125.882 124.093 122.025 118.959 122.101
121.497 124.569 119.381 120.78 118.33 121.472
121.497 125.296 124.093 121.47 119.406 122.548
121.497 124.468 122.522 120.685 118.463 121.605
121.497 125.397 120.951 121.565 118.454 121.596
121.497 124.125 124.093 120.359 118.662 121.804
121.497 125.054 122.522 121.24 117.925 121.067
121.497 124.569 119.381 120.78 118.694 121.836
121.497 125.983 120.951 122.121 119.554 122.696
121.497 125.154 119.381 121.335 118.338 121.48
121.497 126.225 122.522 122.351 119.124 122.266
121.497 124.468 122.522 120.685 118.554 121.696
121.497 125.154 119.381 121.335 118.52 121.662
121.497 125.64 122.522 121.795 118.388 121.53
121.497 126.225 122.522 122.351 118.669 121.811
121.497 126.225 122.522 122.351 118.578 121.72
121.497 125.397 120.951 121.565 118.909 122.051
121.497 125.296 124.093 121.47 118.496 121.638
121.497 126.811 122.522 122.906 119.132 122.274
121.497 125.154 119.381 121.335 118.338 121.48
121.497 125.983 120.951 122.121 118.28 121.422
121.497 124.326 117.81 120.55 118.214 121.356
121.497 125.64 122.522 121.795 118.843 121.985
121.497 125.154 119.381 121.335 118.702 121.844
121.497 125.397 120.951 121.565 118.727 121.869
121.497 125.054 122.522 121.24 118.198 121.34
121.497 125.296 124.093 121.47 119.224 122.366
121.497 125.154 119.381 121.335 117.974 121.116
121.497 125.397 120.951 121.565 118.09 121.232
121.497 124.711 124.093 120.915 118.67 121.812
121.497 125.882 124.093 122.025 118.686 121.828
121.497 123.882 122.522 120.129 118 121.142
121.497 124.326 117.81 120.55 118.487 121.629
121.497 123.882 122.522 120.129 118 121.142
121.497 125.882 124.093 122.025 118.868 122.01
121.497 125.397 120.951 121.565 118.454 121.596
121.497 125.983 120.951 122.121 118.189 121.331
121.497 125.154 119.381 121.335 118.702 121.844
121.497 124.912 117.81 121.105 118.586 121.728
121.497 125.154 119.381 121.335 119.066 122.208
121.497 126.225 122.522 122.351 118.578 121.72
121.497 125.882 124.093 122.025 119.232 122.374
121.497 126.225 122.522 122.351 118.76 121.902
121.497 124.326 117.81 120.55 118.032 121.174
121.497 123.74 117.81 119.995 118.206 121.348
121.497 126.468 124.093 122.581 119.331 122.473
121.497 125.296 124.093 121.47 118.678 121.82
121.497 123.882 122.522 120.129 118.182 121.324
121.497 125.397 120.951 121.565 118.09 121.232
121.497 125.397 120.951 121.565 118.636 121.778
121.497 124.326 117.81 120.55 118.487 121.629
121.497 125.983 120.951 122.121 118.189 121.331
121.497 124.468 122.522 120.685 118.008 121.15
121.497 123.64 120.951 119.899 117.975 121.117
121.497 125.64 122.522 121.795 118.479 121.621
121.497 124.811 120.951 121.01 118.264 121.406
121.497 125.154 119.381 121.335 118.338 121.48
121.497 123.64 120.951 119.899 117.429 120.571
121.497 126.468 124.093 122.581 118.876 122.018
121.497 125.983 120.951 122.121 119.19 122.332
121.497 125.983 120.951 122.121 118.826 121.968
121.497 125.054 122.522 121.24 118.016 121.158
121.497 125.64 122.522 121.795 118.57 121.712
121.497 126.225 122.522 122.351 118.942 122.084
121.497 126.225 122.522 122.351 119.306 122.448
121.497 125.882 124.093 122.025 118.868 122.01
121.497 124.569 119.381 120.78 118.148 121.29
121.497 123.497 116.239 119.764 117.726 120.868
121.497 125.74 119.381 121.891 118.71 121.852
121.497 125.882 124.093 122.025 118.959 122.101
121.497 124.811 120.951 121.01 118.082 121.224
121.497 125.882 124.093 122.025 118.686 121.828
121.497 125.296 124.093 121.47 119.042 122.184
121.497 125.64 122.522 121.795 118.206 121.348
121.497 125.64 122.522 121.795 118.024 121.166
121.497 125.882 124.093 122.025 118.504 121.646
121.497 126.468 124.093 122.581 118.694 121.836
121.497 125.154 119.381 121.335 118.884 122.026
121.497 126.569 120.951 122.676 119.471 122.613
121.497 124.912 117.81 121.105 118.586 121.728
121.497 123.497 116.239 119.764 118.09 121.232
121.497 123.64 120.951 119.899 117.884 121.026
121.497 124.125 124.093 120.359 118.48 121.622
121.497 125.054 122.522 121.24 118.289 121.431
121.497 125.64 122.522 121.795 118.934 122.076
121.497 124.326 117.81 120.55 118.396 121.538
121.497 125.054 122.522 121.24 118.198 121.34
121.497 122.468 120.951 118.788 117.14 120.282
121.497 125.154 119.381 121.335 119.066 122.208
121.497 126.468 124.093 122.581 118.785 121.927
121.497 123.054 120.951 119.344 117.512 120.654
121.497 124.711 124.093 120.915 118.579 121.721
121.497 124.125 124.093 120.359 118.48 121.622
121.497 124.468 122.522 120.685 118.372 121.514
121.497 124.711 124.093 120.915 118.124 121.266
121.497 126.468 124.093 122.581 119.331 122.473
121.497 124.326 117.81 120.55 118.305 121.447
121.497 125.154 119.381 121.335 119.066 122.208
121.497 124.326 117.81 120.55 118.487 121.629
121.497 125.296 124.093 121.47 118.769 121.911
121.497 127.054 124.093 123.136 119.612 122.754
121.497 125.983 120.951 122.121 118.644 121.786
121.497 122.912 116.239 119.209 117.718 120.86
121.497 124.711 124.093 120.915 118.761 121.903
121.497 125.154 119.381 121.335 118.52 121.662
121.497 125.154 119.381 121.335 118.702 121.844
121.497 125.397 120.951 121.565 118.454 121.596
121.497 124.468 122.522 120.685 118.372 121.514
121.497 126.569 120.951 122.676 119.289 122.431
121.497 124.569 119.381 120.78 117.693 120.835
121.497 123.882 122.522 120.129 118.182 121.324
121.497 125.983 120.951 122.121 118.553 121.695
121.497 126.711 125.664 122.811 119.538 122.68
121.497 125.154 119.381 121.335 119.066 122.208
121.497 124.711 124.093 120.915 118.488 121.63
121.497 124.569 119.381 120.78 118.148 121.29
121.497 125.154 119.381 121.335 119.248 122.39
121.497 127.054 124.093 123.136 119.248 122.39
121.497 125.882 124.093 122.025 119.323 122.465
121.497 126.569 120.951 122.676 118.925 122.067
121.497 125.154 119.381 121.335 117.974 121.116
121.497 123.882 122.522 120.129 117.636 120.778
121.497 123.74 117.81 119.995 118.479 121.621
121.497 122.912 116.239 119.209 117.536 120.678
121.497 126.468 124.093 122.581 118.876 122.018
121.497 125.154 119.381 121.335 119.157 122.299
121.497 125.882 124.093 122.025 118.686 121.828
121.497 125.64 122.522 121.795 118.297 121.439
121.497 124.468 122.522 120.685 118.099 121.241
121.497 125.983 120.951 122.121 118.826 121.968
121.497 125.983 120.951 122.121 118.644 121.786
121.497 124.569 119.381 120.78 118.876 122.018
121.497 125.64 122.522 121.795 118.661 121.803
121.497 125.054 122.522 121.24 118.744 121.886
121.497 125.983 120.951 122.121 119.008 122.15
121.497 124.468 122.522 120.685 117.917 121.059
121.497 126.225 122.522 122.351 118.578 121.72
121.497 125.154 119.381 121.335 117.974 121.116
121.497 125.882 124.093 122.025 118.868 122.01
121.497 124.569 119.381 120.78 118.239 121.381
121.497 123.64 120.951 119.899 118.157 121.299
121.497 124.569 119.381 120.78 117.784 120.926
121.497 124.326 117.81 120.55 117.941 121.083
121.497 126.811 122.522 122.906 118.859 122.001
121.497 126.468 124.093 122.581 119.058 122.2
121.497 125.74 119.381 121.891 119.074 122.216
121.497 124.569 119.381 120.78 118.694 121.836
121.497 124.569 119.381 120.78 118.694 121.836
121.497 124.326 117.81 120.55 118.123 121.265
121.497 125.882 124.093 122.025 118.868 122.01
121.497 125.154 119.381 121.335 118.338 121.48
121.497 123.74 117.81 119.995 118.024 121.166
121.497 126.225 122.522 122.351 119.306 122.448
121.497 125.882 124.093 122.025 119.232 122.374
121.497 125.64 122.522 121.795 118.57 121.712
121.497 125.397 120.951 121.565 118.09 121.232
121.497 125.296 124.093 121.47 118.496 121.638
121.497 125.882 124.093 122.025 118.868 122.01
121.497 125.397 120.951 121.565 118.454 121.596
121.497 126.225 122.522 122.351 119.033 122.175
121.497 125.054 122.522 121.24 117.834 120.976
121.497 124.569 119.381 120.78 117.966 121.108
121.497 124.569 119.381 120.78 118.694 121.836
121.497 124.912 117.81 121.105 119.041 122.183
121.497 125.64 122.522 121.795 118.388 121.53
121.497 125.64 122.522 121.795 118.57 121.712
121.497 125.64 122.522 121.795 118.934 122.076
121.497 124.811 120.951 121.01 117.718 120.86
121.497 124.468 122.522 120.685 118.099 121.241
121.497 125.397 120.951 121.565 118.909 122.051
121.497 125.397 120.951 121.565 118.636 121.778
121.497 126.225 122.522 122.351 119.215 122.357
121.497 124.468 122.522 120.685 118.19 121.332
121.497 124.326 117.81 120.55 118.578 121.72
121.497 125.154 119.381 121.335 118.52 121.662
121.497 123.882 122.522 120.129 118.182 121.324
121.497 125.882 124.093 122.025 118.777 121.919
121.497 125.74 119.381 121.891 119.256 122.398
121.497 123.882 122.522 120.129 118 121.142
121.497 123.882 122.522 120.129 118.091 121.233
121.497 125.154 119.381 121.335 118.793 121.935
121.497 124.468 122.522 120.685 118.372 121.514
121.497 123.882 122.522 120.129 118 121.142
121.497 125.154 119.381 121.335 118.884 122.026
121.497 126.811 122.522 122.906 119.314 122.456
121.497 123.882 122.522 120.129 118 121.142
121.497 126.811 122.522 122.906 119.405 122.547
121.497 125.296 124.093 121.47 118.86 122.002
121.497 124.711 124.093 120.915 119.034 122.176
121.497 125.64 122.522 121.795 118.206 121.348
121.497 123.882 122.522 120.129 118.182 121.324
121.497 123.882 122.522 120.129 118.182 121.324
121.497 126.811 122.522 122.906 118.95 122.092
121.497 127.397 122.522 123.461 119.686 122.828
121.497 125.983 120.951 122.121 118.826 121.968
121.497 124.468 122.522 120.685 118.008 121.15
121.497 125.054 122.522 121.24 118.198 121.34
121.497 125.74 119.381 121.891 118.801 121.943
121.497 125.983 120.951 122.121 118.462 121.604
121.497 125.154 119.381 121.335 118.247 121.389
121.497 122.326 116.239 118.654 117.528 120.67
121.497 125.74 119.381 121.891 119.256 122.398
121.497 125.397 120.951 121.565 118.727 121.869
121.497 122.326 116.239 118.654 117.528 120.67
121.497 125.882 124.093 122.025 119.687 122.829
121.497 125.539 125.664 121.7 119.158 122.3
121.497 123.882 122.522 120.129 118 121.142
121.497 127.054 124.093 123.136 119.066 122.208
121.497 125.154 119.381 121.335 118.338 121.48
121.497 124.468 122.522 120.685 118.281 121.423
121.497 125.296 124.093 121.47 119.406 122.548
121.497 126.225 122.522 122.351 118.76 121.902
121.497 124.569 119.381 120.78 118.512 121.654
121.497 124.326 117.81 120.55 118.578 121.72
121.497 125.539 125.664 121.7 118.794 121.936
121.497 125.882 124.093 122.025 118.868 122.01
121.497 125.154 119.381 121.335 118.429 121.571
121.497 125.154 119.381 121.335 117.792 120.934
121.497 124.326 117.81 120.55 118.396 121.538
121.497 125.64 122.522 121.795 118.752 121.894
121.497 125.054 122.522 121.24 118.835 121.977
121.497 124.468 122.522 120.685 118.645 121.787
121.497 124.468 122.522 120.685 118.463 121.605
121.497 125.154 119.381 121.335 118.884 122.026
121.497 125.154 119.381 121.335 119.066 122.208
121.497 127.054 124.093 123.136 119.339 122.481
121.497 126.468 124.093 122.581 118.876 122.018
121.497 127.397 122.522 123.461 119.049 122.191
121.497 124.569 119.381 120.78 118.876 122.018
121.497 126.225 122.522 122.351 118.851 121.993
121.497 125.539 125.664 121.7 119.067 122.209
121.497 124.912 117.81 121.105 118.586 121.728
121.497 126.225 122.522 122.351 118.76 121.902
121.497 124.468 122.522 120.685 118.008 121.15
121.497 123.882 122.522 120.129 117.818 120.96
121.497 125.64 122.522 121.795 118.661 121.803
121.497 124.468 122.522 120.685 118.372 121.514
121.497 124.468 122.522 120.685 118.463 121.605
121.497 125.154 119.381 121.335 118.884 122.026
121.497 125.64 122.522 121.795 118.661 121.803
121.497 125.64 122.522 121.795 118.388 121.53
121.497 124.468 122.522 120.685 117.644 120.786
121.497 125.397 120.951 121.565 118.454 121.596
121.497 125.154 119.381 121.335 118.338 121.48
121.497 123.882 122.522 120.129 118 121.142
121.497 125.296 124.093 121.47 118.678 121.82
121.497 124.711 124.093 120.915 118.488 121.63
121.497 125.054 122.522 121.24 118.471 121.613
121.497 125.64 122.522 121.795 118.57 121.712
121.497 126.569 120.951 122.676 118.652 121.794
121.497 125.296 124.093 121.47 118.769 121.911
121.497 124.125 124.093 120.359 118.48 121.622
121.497 123.74 117.81 119.995 118.388 121.53
121.497 125.983 120.951 122.121 119.008 122.15
121.497 123.882 122.522 120.129 118.182 121.324
121.497 125.983 120.951 122.121 118.462 121.604
121.497 125.154 119.381 121.335 118.793 121.935
121.497 125.882 124.093 122.025 118.686 121.828
121.497 125.983 120.951 122.121 118.735 121.877
121.497 126.225 122.522 122.351 119.033 122.175
121.497 123.74 117.81 119.995 118.388 121.53
121.497 124.468 122.522 120.685 118.645 121.787
121.497 124.326 117.81 120.55 118.487 121.629
121.497 126.225 122.522 122.351 118.851 121.993
121.497 126.225 122.522 122.351 118.578 121.72
121.497 124.711 124.093 120.915 118.943 122.085
121.497 125.74 119.381 121.891 119.074 122.216
121.497 126.225 122.522 122.351 118.578 121.72
121.497 125.983 120.951 122.121 118.462 121.604
121.497 124.711 124.093 120.915 118.488 121.63
121.497 125.397 120.951 121.565 118.454 121.596
121.497 125.983 120.951 122.121 119.099 122.241
121.497 123.882 122.522 120.129 117.818 120.96
121.497 125.882 124.093 122.025 119.323 122.465
121.497 125.983 120.951 122.121 118.826 121.968
121.497 125.154 119.381 121.335 119.066 122.208
121.497 126.225 122.522 122.351 118.851 121.993
121.497 124.326 117.81 120.55 118.305 121.447
121.497 125.154 119.381 121.335 118.52 121.662
121.497 123.74 117.81 119.995 118.206 121.348
121.497 125.296 124.093 121.47 118.951 122.093
121.497 125.397 120.951 121.565 118.272 121.414
121.497 126.811 122.522 122.906 119.132 122.274
121.497 125.882 124.093 122.025 118.777 121.919
121.497 124.326 117.81 120.55 118.396 121.538
121.497 124.326 117.81 120.55 118.214 121.356
121.497 125.397 120.951 121.565 118.272 121.414
121.497 125.397 120.951 121.565 118.363 121.505
121.497 123.74 117.81 119.995 117.478 120.62
121.497 124.569 119.381 120.78 117.602 120.744
121.497 125.296 124.093 121.47 119.133 122.275
121.497 123.882 122.522 120.129 118.546 121.688
121.497 126.468 124.093 122.581 119.149 122.291
121.497 124.468 122.522 120.685 118.645 121.787
121.497 125.74 119.381 121.891 119.165 122.307
121.497 125.983 120.951 122.121 119.19 122.332
121.497 125.054 122.522 121.24 118.016 121.158
121.497 125.397 120.951 121.565 118.09 121.232
121.497 126.569 120.951 122.676 119.016 122.158
121.497 125.397 120.951 121.565 118.454 121.596
121.497 124.326 117.81 120.55 118.396 121.538
121.497 125.054 122.522 121.24 118.562 121.704
121.497 125.983 120.951 122.121 118.644 121.786
121.497 127.054 124.093 123.136 119.157 122.299
121.497 124.468 122.522 120.685 118.827 121.969
121.497 124.811 120.951 121.01 118.173 121.315
121.497 125.154 119.381 121.335 118.975 122.117
121.497 125.154 119.381 121.335 117.974 121.116
121.497 123.882 122.522 120.129 118.364 121.506
121.497 125.64 122.522 121.795 118.934 122.076
121.497 125.74 119.381 121.891 118.983 122.125
121.497 125.296 124.093 121.47 119.133 122.275
121.497 124.468 122.522 120.685 118.463 121.605
121.497 125.154 119.381 121.335 118.338 121.48
121.497 125.882 124.093 122.025 118.595 121.737
121.497 125.296 124.093 121.47 118.769 121.911
121.497 125.882 124.093 122.025 118.504 121.646
121.497 126.225 122.522 122.351 118.487 121.629
121.497 124.326 117.81 120.55 118.032 121.174
121.497 124.468 122.522 120.685 118.554 121.696
121.497 124.468 122.522 120.685 119.1 122.242
121.497 125.154 119.381 121.335 118.429 121.571
121.497 125.054 122.522 121.24 118.562 121.704
121.497 127.296 125.664 123.366 119.546 122.688
121.497 124.326 117.81 120.55 118.669 121.811
121.497 123.74 117.81 119.995 118.388 121.53
121.497 127.296 125.664 123.366 119.273 122.415
121.497 125.054 122.522 121.24 118.38 121.522
121.497 124.569 119.381 120.78 118.876 122.018
121.497 125.882 124.093 122.025 118.777 121.919
121.497 125.74 119.381 121.891 118.71 121.852
121.497 124.569 119.381 120.78 118.148 121.29
121.497 125.296 124.093 121.47 119.315 122.457
121.497 124.912 117.81 121.105 118.677 121.819
121.497 124.468 122.522 120.685 118.736 121.878
121.497 125.154 119.381 121.335 118.702 121.844
121.497 125.397 120.951 121.565 117.908 121.05
121.497 126.225 122.522 122.351 118.669 121.811
121.497 125.154 119.381 121.335 117.974 121.116
121.497 123.054 120.951 119.344 117.876 121.018
121.497 125.64 122.522 121.795 118.661 121.803
121.497 124.468 122.522 120.685 118.827 121.969
121.497 124.468 122.522 120.685 118.099 121.241
121.497 123.74 117.81 119.995 118.206 121.348
121.497 124.326 117.81 120.55 118.214 121.356
121.497 124.711 124.093 120.915 118.67 121.812
121.497 125.154 119.381 121.335 118.156 121.298
