Reference   Crofton2   Crofton4   Matlab   MatlabPi
193.769 194.779 194.022 191.042 194.184
193.769 194.779 194.022 190.951 194.093
193.769 199.491 194.157 191.018 194.16
193.769 191.637 193.007 190.438 193.58
193.769 188.496 193.657 191.041 194.183
193.769 190.066 194.443 191.074 194.216
193.769 196.35 194.252 191.34 194.482
193.769 188.496 193.102 190.396 193.538
193.769 190.066 193.887 191.066 194.208
193.769 190.066 194.443 191.256 194.398
193.769 197.92 193.371 190.894 194.036
193.769 196.35 193.697 190.786 193.928
193.769 191.637 194.117 191.182 194.324
193.769 197.92 193.371 190.348 193.49
193.769 197.92 193.371 190.712 193.854
193.769 191.637 193.562 190.81 193.952
193.769 190.066 194.443 191.165 194.307
193.769 194.779 194.022 190.951 194.093
193.769 188.496 193.657 191.041 194.183
193.769 190.066 193.887 191.066 194.208
193.769 190.066 193.332 190.694 193.836
193.769 193.208 194.903 191.306 194.448
193.769 191.637 193.007 190.62 193.762
193.769 197.92 193.927 191.357 194.499
193.769 196.35 194.252 191.34 194.482
193.769 188.496 193.102 190.578 193.72
193.769 194.779 192.911 190.662 193.804
193.769 197.92 192.816 190.34 193.482
193.769 196.35 194.807 191.621 194.763
193.769 201.062 194.942 191.688 194.83
193.769 191.637 193.562 190.81 193.952
193.769 196.35 193.697 191.15 194.292
193.769 188.496 193.657 190.768 193.91
193.769 190.066 194.443 191.074 194.216
193.769 190.066 193.332 190.694 193.836
193.769 190.066 193.887 190.884 194.026
193.769 193.208 194.903 191.579 194.721
193.769 194.779 193.467 190.397 193.539
193.769 197.92 193.927 190.72 193.862
193.769 190.066 193.332 190.694 193.836
193.769 199.491 194.157 191.382 194.524
193.769 190.066 193.887 191.248 194.39
193.769 191.637 194.117 191 194.142
193.769 190.066 193.887 191.339 194.481
193.769 197.92 193.371 190.712 193.854
193.769 193.208 194.347 191.298 194.44
193.769 190.066 194.443 191.62 194.762
193.769 193.208 193.792 190.926 194.068
193.769 188.496 193.657 190.95 194.092
193.769 190.066 193.887 190.884 194.026
193.769 190.066 193.332 190.694 193.836
193.769 199.491 194.157 191.291 194.433
193.769 196.35 194.252 190.976 194.118
193.769 191.637 194.117 191 194.142
193.769 188.496 193.102 190.76 193.902
193.769 186.925 192.872 190.098 193.24
193.769 193.208 193.792 190.926 194.068
193.769 199.491 193.601 191.01 194.152
193.769 194.779 192.356 190.108 193.25
193.769 196.35 194.252 191.067 194.209
193.769 194.779 194.022 190.86 194.002
193.769 190.066 193.332 190.512 193.654
193.769 197.92 193.371 190.53 193.672
193.769 188.496 193.657 190.677 193.819
193.769 193.208 194.347 191.116 194.258
193.769 190.066 193.887 191.248 194.39
193.769 194.779 195.133 191.331 194.473
193.769 193.208 194.347 191.116 194.258
193.769 188.496 193.102 190.396 193.538
193.769 194.779 192.356 190.108 193.25
193.769 190.066 193.332 190.694 193.836
193.769 191.637 193.562 190.81 193.952
193.769 186.925 192.317 190.272 193.414
193.769 186.925 192.317 190.09 193.232
193.769 199.491 193.601 191.01 194.152
193.769 190.066 193.887 190.884 194.026
193.769 197.92 193.371 190.712 193.854
193.769 191.637 194.117 190.636 193.778
193.769 197.92 193.371 190.803 193.945
193.769 190.066 193.887 191.248 194.39
193.769 188.496 192.547 190.388 193.53
193.769 191.637 193.562 190.81 193.952
193.769 197.92 193.371 190.712 193.854
193.769 199.491 193.601 190.828 193.97
193.769 196.35 194.252 190.976 194.118
193.769 188.496 193.657 191.132 194.274
193.769 193.208 194.347 191.116 194.258
193.769 197.92 193.371 190.53 193.672
193.769 194.779 194.577 191.141 194.283
193.769 197.92 193.371 190.712 193.854
193.769 188.496 193.102 190.396 193.538
193.769 188.496 193.102 190.942 194.084
193.769 197.92 193.927 190.629 193.771
193.769 196.35 194.252 191.34 194.482
193.769 194.779 194.022 191.042 194.184
193.769 190.066 193.887 190.52 193.662
193.769 196.35 193.697 190.604 193.746
193.769 199.491 194.157 191.564 194.706
193.769 188.496 193.102 190.396 193.538
193.769 193.208 193.792 190.926 194.068
193.769 194.779 193.467 190.852 193.994
193.769 193.208 193.792 191.108 194.25
193.769 191.637 194.673 191.281 194.423
193.769 193.208 193.792 190.744 193.886
193.769 194.779 193.467 190.306 193.448
193.769 193.208 193.237 190.372 193.514
193.769 194.779 194.022 190.951 194.093
193.769 197.92 192.816 190.522 193.664
193.769 188.496 193.657 190.768 193.91
193.769 188.496 193.102 190.578 193.72
193.769 199.491 193.601 191.01 194.152
193.769 188.496 193.102 190.76 193.902
193.769 197.92 193.927 191.084 194.226
193.769 197.92 193.927 190.902 194.044
193.769 190.066 193.332 190.603 193.745
193.769 188.496 193.102 190.76 193.902
193.769 190.066 193.332 190.421 193.563
193.769 190.066 193.887 191.339 194.481
193.769 193.208 194.903 191.67 194.812
193.769 190.066 193.887 191.066 194.208
193.769 197.92 193.927 191.084 194.226
193.769 196.35 194.807 191.53 194.672
193.769 190.066 193.332 190.694 193.836
193.769 199.491 193.601 191.01 194.152
193.769 191.637 194.673 191.554 194.696
193.769 201.062 194.942 191.688 194.83
193.769 188.496 193.657 190.768 193.91
193.769 196.35 194.807 191.53 194.672
193.769 199.491 194.712 191.481 194.623
193.769 197.92 193.371 190.894 194.036
193.769 191.637 194.673 191.372 194.514
193.769 188.496 193.102 190.76 193.902
193.769 188.496 192.547 190.388 193.53
193.769 196.35 193.141 190.596 193.738
193.769 190.066 193.887 191.248 194.39
193.769 197.92 193.927 190.902 194.044
193.769 193.208 193.792 190.562 193.704
193.769 199.491 194.157 191.2 194.342
193.769 193.208 194.347 191.298 194.44
193.769 194.779 195.133 191.604 194.746
193.769 191.637 194.673 192.009 195.151
193.769 191.637 193.562 190.81 193.952
193.769 197.92 193.927 190.902 194.044
193.769 196.35 193.141 190.505 193.647
193.769 188.496 193.657 190.95 194.092
193.769 199.491 193.601 190.646 193.788
193.769 196.35 193.697 190.604 193.746
193.769 191.637 193.562 190.628 193.77
193.769 188.496 194.213 191.049 194.191
193.769 191.637 194.117 191 194.142
193.769 194.779 194.022 190.678 193.82
193.769 194.779 195.133 191.513 194.655
193.769 188.496 193.102 190.578 193.72
193.769 193.208 193.792 190.744 193.886
193.769 191.637 193.007 190.256 193.398
193.769 188.496 193.657 190.768 193.91
193.769 197.92 193.371 190.894 194.036
193.769 193.208 193.792 190.744 193.886
193.769 193.208 193.237 190.554 193.696
193.769 196.35 193.697 190.968 194.11
193.769 197.92 193.927 191.266 194.408
193.769 197.92 193.927 190.902 194.044
193.769 193.208 193.792 190.562 193.704
193.769 188.496 193.102 190.396 193.538
193.769 196.35 193.697 190.968 194.11
193.769 188.496 193.657 190.95 194.092
193.769 194.779 194.022 191.133 194.275
193.769 197.92 193.371 190.712 193.854
193.769 196.35 193.697 191.059 194.201
193.769 193.208 193.237 190.554 193.696
193.769 199.491 194.157 191.564 194.706
193.769 197.92 193.927 191.084 194.226
193.769 197.92 193.927 191.084 194.226
193.769 194.779 194.577 191.414 194.556
193.769 197.92 193.927 190.72 193.862
193.769 196.35 193.697 190.968 194.11
193.769 197.92 192.816 190.522 193.664
193.769 199.491 194.712 191.39 194.532
193.769 190.066 193.887 190.884 194.026
193.769 197.92 193.927 190.993 194.135
193.769 188.496 193.102 190.76 193.902
193.769 188.496 193.102 190.578 193.72
193.769 190.066 192.777 190.504 193.646
193.769 196.35 193.697 190.968 194.11
193.769 199.491 193.601 191.01 194.152
193.769 197.92 193.371 190.985 194.127
193.769 197.92 193.371 190.712 193.854
193.769 199.491 194.157 191.382 194.524
193.769 194.779 194.577 191.414 194.556
193.769 194.779 194.577 191.505 194.647
193.769 196.35 193.141 190.323 193.465
193.769 190.066 193.887 191.248 194.39
193.769 196.35 193.141 190.414 193.556
193.769 193.208 194.903 191.488 194.63
193.769 188.496 193.657 190.768 193.91
193.769 199.491 195.268 191.671 194.813
193.769 191.637 194.117 190.818 193.96
193.769 197.92 192.816 190.34 193.482
193.769 191.637 193.562 190.992 194.134
193.769 194.779 192.911 190.48 193.622
193.769 190.066 193.887 191.066 194.208
193.769 197.92 195.038 191.282 194.424
193.769 190.066 193.887 191.066 194.208
193.769 194.779 194.022 191.133 194.275
193.769 188.496 193.102 190.578 193.72
193.769 196.35 194.252 191.158 194.3
193.769 197.92 193.371 190.712 193.854
193.769 193.208 194.347 191.116 194.258
193.769 193.208 193.792 191.108 194.25
193.769 190.066 194.443 191.62 194.762
193.769 191.637 194.117 191 194.142
193.769 191.637 193.562 190.628 193.77
193.769 197.92 193.927 190.902 194.044
193.769 188.496 193.102 190.396 193.538
193.769 197.92 193.371 190.53 193.672
193.769 194.779 194.577 191.05 194.192
193.769 197.92 193.371 190.53 193.672
193.769 196.35 194.252 191.158 194.3
193.769 191.637 194.673 191.19 194.332
193.769 197.92 193.371 190.894 194.036
193.769 193.208 194.347 191.116 194.258
193.769 197.92 193.927 191.357 194.499
193.769 196.35 194.252 191.34 194.482
193.769 193.208 194.347 191.298 194.44
193.769 191.637 194.673 191.736 194.878
193.769 191.637 194.117 191.273 194.415
193.769 194.779 194.022 190.86 194.002
193.769 197.92 192.816 190.34 193.482
193.769 190.066 193.887 191.248 194.39
193.769 188.496 193.102 190.578 193.72
193.769 193.208 193.792 190.835 193.977
193.769 190.066 192.777 190.322 193.464
193.769 194.779 194.022 190.86 194.002
193.769 191.637 194.673 191.372 194.514
193.769 193.208 193.792 190.926 194.068
193.769 196.35 193.697 190.786 193.928
193.769 188.496 193.102 190.578 193.72
193.769 188.496 193.102 190.76 193.902
193.769 194.779 193.467 190.67 193.812
193.769 194.779 194.577 191.05 194.192
193.769 190.066 194.443 191.256 194.398
193.769 197.92 193.927 190.902 194.044
193.769 199.491 194.157 191.382 194.524
193.769 188.496 193.102 190.578 193.72
193.769 196.35 194.252 190.976 194.118
193.769 191.637 193.562 190.81 193.952
193.769 197.92 194.482 191.092 194.234
193.769 190.066 193.887 191.339 194.481
193.769 197.92 193.371 190.985 194.127
193.769 199.491 194.157 191.018 194.16
193.769 194.779 192.911 190.48 193.622
193.769 188.496 193.102 190.76 193.902
193.769 197.92 193.371 190.53 193.672
193.769 188.496 193.102 190.76 193.902
193.769 193.208 193.792 190.926 194.068
193.769 196.35 193.697 190.786 193.928
193.769 191.637 194.117 191.182 194.324
193.769 199.491 194.712 191.39 194.532
193.769 194.779 193.467 190.852 193.994
193.769 190.066 193.887 191.066 194.208
193.769 193.208 193.237 190.736 193.878
193.769 194.779 194.022 190.86 194.002
193.769 197.92 192.816 190.34 193.482
193.769 194.779 192.911 190.298 193.44
193.769 191.637 193.562 190.628 193.77
193.769 191.637 194.673 191.736 194.878
193.769 193.208 193.792 191.381 194.523
193.769 197.92 193.371 190.894 194.036
193.769 197.92 192.816 190.34 193.482
193.769 199.491 193.601 191.192 194.334
193.769 188.496 193.102 190.396 193.538
193.769 193.208 193.237 190.736 193.878
193.769 193.208 193.792 190.926 194.068
193.769 188.496 193.657 191.132 194.274
193.769 188.496 194.213 191.413 194.555
193.769 190.066 193.887 191.066 194.208
193.769 197.92 193.927 190.72 193.862
193.769 194.779 193.467 190.852 193.994
193.769 188.496 193.102 190.76 193.902
193.769 191.637 195.228 191.653 194.795
193.769 186.925 193.427 190.561 193.703
193.769 199.491 194.157 191.018 194.16
193.769 197.92 192.816 190.522 193.664
193.769 199.491 194.157 191.2 194.342
193.769 188.496 193.102 190.578 193.72
193.769 199.491 194.157 191.473 194.615
193.769 197.92 193.371 190.712 193.854
193.769 197.92 193.927 191.084 194.226
193.769 188.496 193.657 190.768 193.91
193.769 193.208 193.237 190.372 193.514
193.769 199.491 194.157 191.018 194.16
193.769 191.637 194.673 191.554 194.696
193.769 199.491 194.157 191.2 194.342
193.769 191.637 193.007 190.438 193.58
193.769 190.066 193.332 190.512 193.654
193.769 197.92 193.371 190.712 193.854
193.769 188.496 193.657 190.859 194.001
193.769 190.066 193.887 190.884 194.026
193.769 191.637 193.562 190.628 193.77
193.769 190.066 193.887 190.884 194.026
193.769 191.637 194.673 191.463 194.605
193.769 199.491 193.601 191.01 194.152
