BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
3.80253 2.14243 -0.205158 -1.48371 0.137601
4.23006 2.95309 0.200169 -1.23186 0.389447
4.15671 0.521126 0.130626 -1.40733 0.213981
3.35351 -2.72149 -0.630854 -1.83877 -0.217461
3.67731 1.33178 -0.323876 -1.6375 -0.0161903
4.08336 -1.91084 0.0610824 -1.48887 0.13244
4.15671 0.521126 0.130626 -1.50125 0.120054
4.10484 2.14243 0.0814511 -1.47958 0.14173
4.23006 2.95309 0.200169 -1.32579 0.295521
3.97962 1.33178 -0.0372665 -1.53944 0.0818646
3.95813 -2.72149 -0.0576352 -1.45481 0.166502
3.92775 2.95309 -0.0864409 -1.42384 0.197466
4.20858 -1.10018 0.1798 -1.33508 0.286232
3.92775 2.95309 -0.0864409 -1.32992 0.291393
3.95813 -2.72149 -0.0576352 -1.26695 0.354354
4.20858 -1.10018 0.1798 -1.429 0.192305
3.95813 -2.72149 -0.0576352 -1.40784 0.213465
3.92775 2.95309 -0.0864409 -1.51777 0.10354
4.08336 -1.91084 0.0610824 -1.48887 0.13244
4.76133 0.521126 0.703845 -1.30514 0.316164
3.65582 -2.72149 -0.344245 -1.64679 -0.0254797
4.10484 2.14243 0.0814511 -1.38565 0.235656
4.03149 -0.289528 0.011908 -1.56112 0.0601893
4.40715 2.14243 0.368061 -1.19367 0.427637
3.78104 -1.91084 -0.225527 -1.493 0.128312
3.8544 0.521126 -0.155984 -1.59931 0.0219995
3.95813 -2.72149 -0.0576352 -1.45481 0.166502
3.95813 -2.72149 -0.0576352 -1.40784 0.213465
4.28193 1.33178 0.249343 -1.34746 0.273846
3.95813 -2.72149 -0.0576352 -1.54873 0.0725752
3.92775 2.95309 -0.0864409 -1.32992 0.291393
4.08336 -1.91084 0.0610824 -1.39494 0.226367
4.26045 -2.72149 0.228974 -1.35675 0.264556
4.38567 -1.91084 0.347692 -1.10903 0.512274
4.3338 -0.289528 0.298518 -1.27521 0.346097
3.72918 -0.289528 -0.274702 -1.65917 -0.0378656
3.80253 2.14243 -0.205158 -1.57763 0.0436748
3.97962 1.33178 -0.0372665 -1.44552 0.175791
4.51089 -1.10018 0.46641 -1.1431 0.478213
4.40715 2.14243 0.368061 -1.47545 0.145858
4.08336 -1.91084 0.0610824 -1.48887 0.13244
3.95813 -2.72149 -0.0576352 -1.45481 0.166502
3.92775 2.95309 -0.0864409 -1.42384 0.197466
4.08336 -1.91084 0.0610824 -1.39494 0.226367
4.53237 2.95309 0.486778 -1.32166 0.29965
3.80253 2.14243 -0.205158 -1.57763 0.0436748
3.42686 -0.289528 -0.561311 -1.94508 -0.323773
4.23006 2.95309 0.200169 -1.32579 0.295521
3.97962 1.33178 -0.0372665 -1.53944 0.0818646
4.03149 -0.289528 0.011908 -1.56112 0.0601893
4.45902 0.521126 0.417235 -1.21535 0.405962
3.5306 -3.53215 -0.462962 -1.75362 -0.132308
4.10484 2.14243 0.0814511 -1.38565 0.235656
3.72918 -0.289528 -0.274702 -1.65917 -0.0378656
4.38567 -1.91084 0.347692 -1.48474 0.136569
4.08336 -1.91084 0.0610824 -1.34798 0.27333
4.03149 -0.289528 0.011908 -1.37327 0.248042
3.65582 -2.72149 -0.344245 -1.55286 0.0684466
3.22829 -3.53215 -0.749572 -1.61686 0.00445285
3.50022 2.14243 -0.491768 -1.58176 0.0395462
4.88655 1.33178 0.822562 -1.01046 0.610845
4.03149 -0.289528 0.011908 -1.46719 0.154116
3.97962 1.33178 -0.0372665 -1.63337 -0.0120617
3.67731 1.33178 -0.323876 -1.6375 -0.0161903
4.10484 2.14243 0.0814511 -1.47958 0.14173
4.08336 -1.91084 0.0610824 -1.30102 0.320293
4.03149 -0.289528 0.011908 -1.37327 0.248042
4.28193 1.33178 0.249343 -1.62924 -0.00793303
4.38567 -1.91084 0.347692 -1.20296 0.418348
3.65582 -2.72149 -0.344245 -1.74071 -0.119406
3.80253 2.14243 -0.205158 -1.53067 0.090638
3.95813 -2.72149 -0.0576352 -1.54873 0.0725752
3.8544 0.521126 -0.155984 -1.69324 -0.0719268
3.97962 1.33178 -0.0372665 -1.44552 0.175791
4.10484 2.14243 0.0814511 -1.47958 0.14173
3.80253 2.14243 -0.205158 -1.57763 0.0436748
3.65582 -2.72149 -0.344245 -1.64679 -0.0254797
3.80253 2.14243 -0.205158 -1.38978 0.231527
3.72918 -0.289528 -0.274702 -1.7531 -0.131792
3.55209 0.521126 -0.442594 -1.69736 -0.0760554
4.10484 2.14243 0.0814511 -1.47958 0.14173
3.22829 -3.53215 -0.749572 -1.80471 -0.1834
4.08336 -1.91084 0.0610824 -1.53583 0.0854772
4.08336 -1.91084 0.0610824 -1.48887 0.13244
3.90627 -1.10018 -0.10681 -1.62098 0.000324223
4.38567 -1.91084 0.347692 -1.34385 0.277458
3.375 1.33178 -0.610486 -1.73555 -0.114245
3.8544 0.521126 -0.155984 -1.55235 0.0689627
3.95813 -2.72149 -0.0576352 -1.36088 0.260428
4.40715 2.14243 0.368061 -1.38152 0.239785
4.03149 -0.289528 0.011908 -1.46719 0.154116
4.83469 2.95309 0.773388 -0.941825 0.679484
3.65582 -2.72149 -0.344245 -1.64679 -0.0254797
3.80253 2.14243 -0.205158 -1.67156 -0.0502515
4.15671 0.521126 0.130626 -1.50125 0.120054
4.20858 -1.10018 0.1798 -1.429 0.192305
3.97962 1.33178 -0.0372665 -1.44552 0.175791
3.90627 -1.10018 -0.10681 -1.52706 0.0942505
3.95813 -2.72149 -0.0576352 -1.45481 0.166502
3.95813 -2.72149 -0.0576352 -1.45481 0.166502
4.10484 2.14243 0.0814511 -1.29173 0.329582
3.90627 -1.10018 -0.10681 -1.43313 0.188177
4.23006 2.95309 0.200169 -1.32579 0.295521
4.03149 -0.289528 0.011908 -1.46719 0.154116
3.65582 -2.72149 -0.344245 -1.55286 0.0684466
4.10484 2.14243 0.0814511 -1.1978 0.423509
4.03149 -0.289528 0.011908 -1.56112 0.0601893
4.3338 -0.289528 0.298518 -1.27521 0.346097
3.90627 -1.10018 -0.10681 -1.57402 0.0472874
3.78104 -1.91084 -0.225527 -1.493 0.128312
4.38567 -1.91084 0.347692 -1.20296 0.418348
3.90627 -1.10018 -0.10681 -1.52706 0.0942505
4.53237 2.95309 0.486778 -1.32166 0.29965
3.80253 2.14243 -0.205158 -1.48371 0.137601
4.10484 2.14243 0.0814511 -1.38565 0.235656
4.28193 1.33178 0.249343 -1.53532 0.0859933
4.23006 2.95309 0.200169 -1.23186 0.389447
3.90627 -1.10018 -0.10681 -1.62098 0.000324223
3.65582 -2.72149 -0.344245 -1.55286 0.0684466
4.15671 0.521126 0.130626 -1.40733 0.213981
4.23006 2.95309 0.200169 -1.32579 0.295521
4.38567 -1.91084 0.347692 -1.156 0.465311
3.65582 -2.72149 -0.344245 -1.45894 0.162373
3.375 1.33178 -0.610486 -1.73555 -0.114245
4.28193 1.33178 0.249343 -1.34746 0.273846
3.375 1.33178 -0.610486 -1.82948 -0.208171
4.15671 0.521126 0.130626 -1.59518 0.0261281
4.58424 1.33178 0.535953 -1.34333 0.277974
3.97962 1.33178 -0.0372665 -1.49248 0.128828
3.80253 2.14243 -0.205158 -1.67156 -0.0502515
3.90627 -1.10018 -0.10681 -1.62098 0.000324223
3.80253 2.14243 -0.205158 -1.43674 0.184564
3.67731 1.33178 -0.323876 -1.6375 -0.0161903
4.15671 0.521126 0.130626 -1.36036 0.260944
4.08336 -1.91084 0.0610824 -1.34798 0.27333
3.90627 -1.10018 -0.10681 -1.71491 -0.0936021
3.65582 -2.72149 -0.344245 -1.55286 0.0684466
3.65582 -2.72149 -0.344245 -1.64679 -0.0254797
3.95813 -2.72149 -0.0576352 -1.45481 0.166502
4.38567 -1.91084 0.347692 -1.20296 0.418348
3.55209 0.521126 -0.442594 -1.79129 -0.169982
3.65582 -2.72149 -0.344245 -1.64679 -0.0254797
4.38567 -1.91084 0.347692 -1.20296 0.418348
3.55209 0.521126 -0.442594 -1.69736 -0.0760554
3.95813 -2.72149 -0.0576352 -1.45481 0.166502
3.97962 1.33178 -0.0372665 -1.53944 0.0818646
3.90627 -1.10018 -0.10681 -1.43313 0.188177
3.72918 -0.289528 -0.274702 -1.56525 0.0560607
3.78104 -1.91084 -0.225527 -1.493 0.128312
4.40715 2.14243 0.368061 -1.2876 0.333711
3.80253 2.14243 -0.205158 -1.48371 0.137601
3.65582 -2.72149 -0.344245 -1.64679 -0.0254797
4.45902 0.521126 0.417235 -1.26231 0.358999
3.8544 0.521126 -0.155984 -1.69324 -0.0719268
4.3338 -0.289528 0.298518 -1.36914 0.252171
3.97962 1.33178 -0.0372665 -1.53944 0.0818646
3.72918 -0.289528 -0.274702 -1.56525 0.0560607
4.45902 0.521126 0.417235 -1.21535 0.405962
3.50022 2.14243 -0.491768 -1.67569 -0.0543801
4.6576 3.76374 0.605496 -1.07394 0.547367
4.20858 -1.10018 0.1798 -1.14722 0.474084
4.58424 1.33178 0.535953 -1.43726 0.184048
3.78104 -1.91084 -0.225527 -1.493 0.128312
3.95813 -2.72149 -0.0576352 -1.45481 0.166502
3.95813 -2.72149 -0.0576352 -1.36088 0.260428
4.20858 -1.10018 0.1798 -1.429 0.192305
3.55209 0.521126 -0.442594 -1.60344 0.0178709
3.50022 2.14243 -0.491768 -1.48784 0.133472
3.95813 -2.72149 -0.0576352 -1.54873 0.0725752
4.40715 2.14243 0.368061 -1.38152 0.239785
4.51089 -1.10018 0.46641 -1.37791 0.243397
4.38567 -1.91084 0.347692 -1.43778 0.183532
3.35351 -2.72149 -0.630854 -1.83877 -0.217461
3.90627 -1.10018 -0.10681 -1.71491 -0.0936021
3.90627 -1.10018 -0.10681 -1.52706 0.0942505
3.67731 1.33178 -0.323876 -1.73143 -0.110117
4.51089 -1.10018 0.46641 -1.1431 0.478213
4.28193 1.33178 0.249343 -1.44139 0.17992
4.08336 -1.91084 0.0610824 -1.39494 0.226367
3.97962 1.33178 -0.0372665 -1.63337 -0.0120617
4.28193 1.33178 0.249343 -1.34746 0.273846
3.65582 -2.72149 -0.344245 -1.64679 -0.0254797
3.8544 0.521126 -0.155984 -1.69324 -0.0719268
4.08336 -1.91084 0.0610824 -1.44191 0.179403
4.23006 2.95309 0.200169 -1.32579 0.295521
4.08336 -1.91084 0.0610824 -1.48887 0.13244
3.80253 2.14243 -0.205158 -1.48371 0.137601
3.80253 2.14243 -0.205158 -1.48371 0.137601
3.60395 -1.10018 -0.393419 -1.71904 -0.0977307
3.80253 2.14243 -0.205158 -1.76549 -0.144178
4.53237 2.95309 0.486778 -1.22773 0.393576
4.23006 2.95309 0.200169 -1.23186 0.389447
3.07268 1.33178 -0.897095 -2.11539 -0.494079
4.53237 2.95309 0.486778 -1.13381 0.487502
3.95813 -2.72149 -0.0576352 -1.36088 0.260428
3.90627 -1.10018 -0.10681 -1.43313 0.188177
4.40715 2.14243 0.368061 -1.38152 0.239785
3.80253 2.14243 -0.205158 -1.67156 -0.0502515
3.50022 2.14243 -0.491768 -1.48784 0.133472
3.65582 -2.72149 -0.344245 -1.64679 -0.0254797
3.80253 2.14243 -0.205158 -1.57763 0.0436748
3.50022 2.14243 -0.491768 -1.76961 -0.148306
3.50022 2.14243 -0.491768 -1.67569 -0.0543801
3.65582 -2.72149 -0.344245 -1.64679 -0.0254797
4.45902 0.521126 0.417235 -1.49713 0.124183
3.90627 -1.10018 -0.10681 -1.57402 0.0472874
3.90627 -1.10018 -0.10681 -1.62098 0.000324223
4.08336 -1.91084 0.0610824 -1.48887 0.13244
4.88655 1.33178 0.822562 -0.9635 0.657808
3.65582 -2.72149 -0.344245 -1.83464 -0.213332
3.80253 2.14243 -0.205158 -1.43674 0.184564
4.3338 -0.289528 0.298518 -1.55699 0.064318
3.97962 1.33178 -0.0372665 -1.53944 0.0818646
4.08336 -1.91084 0.0610824 -1.30102 0.320293
3.80253 2.14243 -0.205158 -1.57763 0.0436748
3.65582 -2.72149 -0.344245 -1.55286 0.0684466
4.10484 2.14243 0.0814511 -1.52654 0.0947666
3.8544 0.521126 -0.155984 -1.69324 -0.0719268
3.8544 0.521126 -0.155984 -1.64627 -0.0249636
4.20858 -1.10018 0.1798 -1.10026 0.521047
3.8544 0.521126 -0.155984 -1.50538 0.115926
3.65582 -2.72149 -0.344245 -1.64679 -0.0254797
4.20858 -1.10018 0.1798 -1.429 0.192305
4.23006 2.95309 0.200169 -1.09097 0.530337
4.76133 0.521126 0.703845 -1.07033 0.55098
3.65582 -2.72149 -0.344245 -1.74071 -0.119406
4.03149 -0.289528 0.011908 -1.46719 0.154116
4.45902 0.521126 0.417235 -1.16838 0.452925
3.65582 -2.72149 -0.344245 -1.64679 -0.0254797
3.67731 1.33178 -0.323876 -1.59054 0.0307729
3.8544 0.521126 -0.155984 -1.50538 0.115926
3.5306 -3.53215 -0.462962 -1.70665 -0.0853448
3.95813 -2.72149 -0.0576352 -1.54873 0.0725752
3.55209 0.521126 -0.442594 -1.79129 -0.169982
3.92775 2.95309 -0.0864409 -1.32992 0.291393
3.72918 -0.289528 -0.274702 -1.56525 0.0560607
3.67731 1.33178 -0.323876 -1.68446 -0.0631534
3.65582 -2.72149 -0.344245 -1.64679 -0.0254797
4.23006 2.95309 0.200169 -1.32579 0.295521
4.10484 2.14243 0.0814511 -1.47958 0.14173
4.10484 2.14243 0.0814511 -1.57351 0.0478034
3.80253 2.14243 -0.205158 -1.67156 -0.0502515
4.40715 2.14243 0.368061 -1.47545 0.145858
3.80253 2.14243 -0.205158 -1.57763 0.0436748
4.23006 2.95309 0.200169 -1.32579 0.295521
3.67731 1.33178 -0.323876 -1.68446 -0.0631534
4.08336 -1.91084 0.0610824 -1.30102 0.320293
3.78104 -1.91084 -0.225527 -1.68085 -0.0595409
3.97962 1.33178 -0.0372665 -1.63337 -0.0120617
3.8544 0.521126 -0.155984 -1.59931 0.0219995
3.65582 -2.72149 -0.344245 -1.74071 -0.119406
4.3338 -0.289528 0.298518 -1.46306 0.158244
4.58424 1.33178 0.535953 -1.01459 0.606716
3.90627 -1.10018 -0.10681 -1.62098 0.000324223
3.80253 2.14243 -0.205158 -1.48371 0.137601
3.22829 -3.53215 -0.749572 -1.80471 -0.1834
4.15671 0.521126 0.130626 -1.59518 0.0261281
4.45902 0.521126 0.417235 -1.21535 0.405962
4.03149 -0.289528 0.011908 -1.56112 0.0601893
3.42686 -0.289528 -0.561311 -1.85116 -0.229847
3.375 1.33178 -0.610486 -1.82948 -0.208171
4.3338 -0.289528 0.298518 -1.36914 0.252171
4.40715 2.14243 0.368061 -1.2876 0.333711
3.50022 2.14243 -0.491768 -1.67569 -0.0543801
3.95813 -2.72149 -0.0576352 -1.50177 0.119538
4.3338 -0.289528 0.298518 -1.65092 -0.0296083
3.95813 -2.72149 -0.0576352 -1.45481 0.166502
4.23006 2.95309 0.200169 -1.41971 0.201595
3.90627 -1.10018 -0.10681 -1.52706 0.0942505
4.38567 -1.91084 0.347692 -1.29689 0.324422
3.95813 -2.72149 -0.0576352 -1.45481 0.166502
3.90627 -1.10018 -0.10681 -1.24528 0.376029
3.65582 -2.72149 -0.344245 -1.45894 0.162373
3.97962 1.33178 -0.0372665 -1.63337 -0.0120617
3.92775 2.95309 -0.0864409 -1.42384 0.197466
3.95813 -2.72149 -0.0576352 -1.45481 0.166502
3.72918 -0.289528 -0.274702 -1.65917 -0.0378656
3.80253 2.14243 -0.205158 -1.48371 0.137601
4.3338 -0.289528 0.298518 -1.27521 0.346097
4.51089 -1.10018 0.46641 -1.1431 0.478213
3.12455 -0.289528 -0.847921 -1.94921 -0.327902
3.90627 -1.10018 -0.10681 -1.52706 0.0942505
4.23006 2.95309 0.200169 -1.32579 0.295521
4.38567 -1.91084 0.347692 -1.39081 0.230495
4.10484 2.14243 0.0814511 -1.29173 0.329582
4.40715 2.14243 0.368061 -1.19367 0.427637
3.72918 -0.289528 -0.274702 -1.70614 -0.0848287
3.95813 -2.72149 -0.0576352 -1.45481 0.166502
3.60395 -1.10018 -0.393419 -1.71904 -0.0977307
4.3338 -0.289528 0.298518 -1.27521 0.346097
4.20858 -1.10018 0.1798 -1.14722 0.474084
4.23006 2.95309 0.200169 -1.32579 0.295521
4.10484 2.14243 0.0814511 -1.47958 0.14173
4.3338 -0.289528 0.298518 -1.36914 0.252171
3.97962 1.33178 -0.0372665 -1.53944 0.0818646
3.78104 -1.91084 -0.225527 -1.58692 0.0343854
3.8544 0.521126 -0.155984 -1.59931 0.0219995
4.23006 2.95309 0.200169 -1.32579 0.295521
3.8544 0.521126 -0.155984 -1.64627 -0.0249636
4.23006 2.95309 0.200169 -1.41971 0.201595
3.8544 0.521126 -0.155984 -1.59931 0.0219995
4.15671 0.521126 0.130626 -1.40733 0.213981
4.08336 -1.91084 0.0610824 -1.30102 0.320293
4.10484 2.14243 0.0814511 -1.29173 0.329582
4.20858 -1.10018 0.1798 -1.24115 0.380158
4.08336 -1.91084 0.0610824 -1.48887 0.13244
3.80253 2.14243 -0.205158 -1.76549 -0.144178
3.65582 -2.72149 -0.344245 -1.55286 0.0684466
3.80253 2.14243 -0.205158 -1.48371 0.137601
4.23006 2.95309 0.200169 -1.41971 0.201595
4.08336 -1.91084 0.0610824 -1.20709 0.414219
4.08336 -1.91084 0.0610824 -1.39494 0.226367
3.90627 -1.10018 -0.10681 -1.52706 0.0942505
4.08336 -1.91084 0.0610824 -1.30102 0.320293
3.95813 -2.72149 -0.0576352 -1.45481 0.166502
3.92775 2.95309 -0.0864409 -1.51777 0.10354
3.80253 2.14243 -0.205158 -1.76549 -0.144178
3.8544 0.521126 -0.155984 -1.78716 -0.165853
4.58424 1.33178 0.535953 -1.15548 0.465827
4.03149 -0.289528 0.011908 -1.56112 0.0601893
4.40715 2.14243 0.368061 -1.47545 0.145858
4.3338 -0.289528 0.298518 -1.27521 0.346097
4.3338 -0.289528 0.298518 -1.27521 0.346097
4.38567 -1.91084 0.347692 -1.29689 0.324422
3.80253 2.14243 -0.205158 -1.57763 0.0436748
4.03149 -0.289528 0.011908 -1.51416 0.107152
3.80253 2.14243 -0.205158 -1.48371 0.137601
3.72918 -0.289528 -0.274702 -1.65917 -0.0378656
4.38567 -1.91084 0.347692 -1.29689 0.324422
3.95813 -2.72149 -0.0576352 -1.54873 0.0725752
3.8544 0.521126 -0.155984 -1.78716 -0.165853
4.08336 -1.91084 0.0610824 -1.39494 0.226367
4.63611 -0.289528 0.585127 -0.942341 0.678967
4.08336 -1.91084 0.0610824 -1.48887 0.13244
4.38567 -1.91084 0.347692 -1.20296 0.418348
3.50022 2.14243 -0.491768 -1.67569 -0.0543801
4.23006 2.95309 0.200169 -1.23186 0.389447
3.50022 2.14243 -0.491768 -1.58176 0.0395462
4.10484 2.14243 0.0814511 -1.29173 0.329582
4.10484 2.14243 0.0814511 -1.38565 0.235656
3.90627 -1.10018 -0.10681 -1.62098 0.000324223
3.78104 -1.91084 -0.225527 -1.68085 -0.0595409
4.10484 2.14243 0.0814511 -1.47958 0.14173
4.40715 2.14243 0.368061 -1.2876 0.333711
3.72918 -0.289528 -0.274702 -1.56525 0.0560607
4.03149 -0.289528 0.011908 -1.42023 0.201079
3.95813 -2.72149 -0.0576352 -1.45481 0.166502
3.95813 -2.72149 -0.0576352 -1.50177 0.119538
4.23006 2.95309 0.200169 -1.32579 0.295521
3.95813 -2.72149 -0.0576352 -1.36088 0.260428
3.78104 -1.91084 -0.225527 -1.58692 0.0343854
4.45902 0.521126 0.417235 -1.12142 0.499888
4.23006 2.95309 0.200169 -1.41971 0.201595
4.03149 -0.289528 0.011908 -1.46719 0.154116
4.51089 -1.10018 0.46641 -1.1431 0.478213
3.65582 -2.72149 -0.344245 -1.55286 0.0684466
4.38567 -1.91084 0.347692 -1.39081 0.230495
4.3338 -0.289528 0.298518 -1.36914 0.252171
3.90627 -1.10018 -0.10681 -1.62098 0.000324223
4.38567 -1.91084 0.347692 -1.24992 0.371385
3.72918 -0.289528 -0.274702 -1.56525 0.0560607
4.38567 -1.91084 0.347692 -1.06207 0.559237
3.97962 1.33178 -0.0372665 -1.63337 -0.0120617
4.23006 2.95309 0.200169 -1.23186 0.389447
3.97962 1.33178 -0.0372665 -1.44552 0.175791
4.23006 2.95309 0.200169 -1.09097 0.530337
4.45902 0.521126 0.417235 -1.21535 0.405962
3.80253 2.14243 -0.205158 -1.57763 0.0436748
4.08336 -1.91084 0.0610824 -1.48887 0.13244
3.80253 2.14243 -0.205158 -1.57763 0.0436748
3.97962 1.33178 -0.0372665 -1.53944 0.0818646
4.3338 -0.289528 0.298518 -1.4161 0.205207
4.03149 -0.289528 0.011908 -1.37327 0.248042
4.08336 -1.91084 0.0610824 -1.39494 0.226367
3.8544 0.521126 -0.155984 -1.69324 -0.0719268
3.42686 -0.289528 -0.561311 -1.75723 -0.135921
4.20858 -1.10018 0.1798 -1.28811 0.333195
3.47873 -1.91084 -0.512137 -1.7789 -0.157596
3.65582 -2.72149 -0.344245 -1.74071 -0.119406
3.67731 1.33178 -0.323876 -1.59054 0.0307729
3.92775 2.95309 -0.0864409 -1.42384 0.197466
4.28193 1.33178 0.249343 -1.3005 0.320809
3.78104 -1.91084 -0.225527 -1.68085 -0.0595409
3.95813 -2.72149 -0.0576352 -1.45481 0.166502
4.76133 0.521126 0.703845 -1.21122 0.410091
3.78104 -1.91084 -0.225527 -1.39907 0.222238
3.80253 2.14243 -0.205158 -1.67156 -0.0502515
3.78104 -1.91084 -0.225527 -1.68085 -0.0595409
3.80253 2.14243 -0.205158 -1.57763 0.0436748
4.26045 -2.72149 0.228974 -1.40372 0.217593
4.23006 2.95309 0.200169 -1.32579 0.295521
3.50022 2.14243 -0.491768 -1.67569 -0.0543801
3.65582 -2.72149 -0.344245 -1.69375 -0.0724428
3.72918 -0.289528 -0.274702 -1.56525 0.0560607
4.15671 0.521126 0.130626 -1.59518 0.0261281
4.28193 1.33178 0.249343 -1.15961 0.461698
3.80253 2.14243 -0.205158 -1.48371 0.137601
4.03149 -0.289528 0.011908 -1.56112 0.0601893
4.76133 0.521126 0.703845 -1.21122 0.410091
3.80253 2.14243 -0.205158 -1.38978 0.231527
4.38567 -1.91084 0.347692 -1.34385 0.277458
3.67731 1.33178 -0.323876 -1.6375 -0.0161903
3.90627 -1.10018 -0.10681 -1.52706 0.0942505
3.8544 0.521126 -0.155984 -1.64627 -0.0249636
3.92775 2.95309 -0.0864409 -1.42384 0.197466
3.35351 -2.72149 -0.630854 -1.83877 -0.217461
4.10484 2.14243 0.0814511 -1.47958 0.14173
4.10484 2.14243 0.0814511 -1.24476 0.376545
3.67731 1.33178 -0.323876 -1.82535 -0.204043
4.28193 1.33178 0.249343 -1.25354 0.367772
3.5306 -3.53215 -0.462962 -1.75362 -0.132308
3.80253 2.14243 -0.205158 -1.48371 0.137601
3.95813 -2.72149 -0.0576352 -1.45481 0.166502
3.78104 -1.91084 -0.225527 -1.53996 0.0813485
3.95813 -2.72149 -0.0576352 -1.45481 0.166502
4.10484 2.14243 0.0814511 -1.66743 -0.0461228
3.80253 2.14243 -0.205158 -1.57763 0.0436748
4.70946 2.14243 0.65467 -1.04865 0.572655
4.26045 -2.72149 0.228974 -1.35675 0.264556
3.8544 0.521126 -0.155984 -1.59931 0.0219995
4.15671 0.521126 0.130626 -1.3134 0.307907
3.80253 2.14243 -0.205158 -1.38978 0.231527
3.07268 1.33178 -0.897095 -1.92753 -0.306226
4.20858 -1.10018 0.1798 -1.52293 0.0983791
3.65582 -2.72149 -0.344245 -1.74071 -0.119406
4.28193 1.33178 0.249343 -1.34746 0.273846
3.92775 2.95309 -0.0864409 -1.18903 0.432282
3.97962 1.33178 -0.0372665 -1.53944 0.0818646
4.20858 -1.10018 0.1798 -1.24115 0.380158
4.20858 -1.10018 0.1798 -1.24115 0.380158
4.15671 0.521126 0.130626 -1.40733 0.213981
4.03149 -0.289528 0.011908 -1.46719 0.154116
4.23006 2.95309 0.200169 -1.41971 0.201595
3.8544 0.521126 -0.155984 -1.59931 0.0219995
3.65582 -2.72149 -0.344245 -1.64679 -0.0254797
3.67731 1.33178 -0.323876 -1.73143 -0.110117
3.92775 2.95309 -0.0864409 -1.23599 0.385319
3.90627 -1.10018 -0.10681 -1.62098 0.000324223
3.95813 -2.72149 -0.0576352 -1.36088 0.260428
3.72918 -0.289528 -0.274702 -1.65917 -0.0378656
4.23006 2.95309 0.200169 -1.41971 0.201595
3.90627 -1.10018 -0.10681 -1.57402 0.0472874
3.65582 -2.72149 -0.344245 -1.55286 0.0684466
3.97962 1.33178 -0.0372665 -1.44552 0.175791
3.65582 -2.72149 -0.344245 -1.64679 -0.0254797
4.15671 0.521126 0.130626 -1.50125 0.120054
3.97962 1.33178 -0.0372665 -1.44552 0.175791
4.23006 2.95309 0.200169 -1.32579 0.295521
4.08336 -1.91084 0.0610824 -1.58279 0.038514
3.8544 0.521126 -0.155984 -1.69324 -0.0719268
3.07268 1.33178 -0.897095 -2.11539 -0.494079
3.95813 -2.72149 -0.0576352 -1.54873 0.0725752
3.50022 2.14243 -0.491768 -1.58176 0.0395462
3.92775 2.95309 -0.0864409 -1.32992 0.291393
3.80253 2.14243 -0.205158 -1.43674 0.184564
4.10484 2.14243 0.0814511 -1.24476 0.376545
3.07268 1.33178 -0.897095 -2.11539 -0.494079
3.65582 -2.72149 -0.344245 -1.74071 -0.119406
4.08336 -1.91084 0.0610824 -1.44191 0.179403
3.8544 0.521126 -0.155984 -1.59931 0.0219995
4.40715 2.14243 0.368061 -1.19367 0.427637
3.80253 2.14243 -0.205158 -1.38978 0.231527
3.90627 -1.10018 -0.10681 -1.52706 0.0942505
3.80253 2.14243 -0.205158 -1.57763 0.0436748
4.58424 1.33178 0.535953 -1.34333 0.277974
3.65582 -2.72149 -0.344245 -1.64679 -0.0254797
3.95813 -2.72149 -0.0576352 -1.40784 0.213465
4.03149 -0.289528 0.011908 -1.46719 0.154116
3.95813 -2.72149 -0.0576352 -1.45481 0.166502
4.08336 -1.91084 0.0610824 -1.30102 0.320293
4.20858 -1.10018 0.1798 -1.429 0.192305
3.67731 1.33178 -0.323876 -1.6375 -0.0161903
3.78104 -1.91084 -0.225527 -1.68085 -0.0595409
3.35351 -2.72149 -0.630854 -1.9327 -0.311387
3.65582 -2.72149 -0.344245 -1.45894 0.162373
4.38567 -1.91084 0.347692 -1.20296 0.418348
3.95813 -2.72149 -0.0576352 -1.54873 0.0725752
4.10484 2.14243 0.0814511 -1.24476 0.376545
3.80253 2.14243 -0.205158 -1.67156 -0.0502515
4.10484 2.14243 0.0814511 -1.38565 0.235656
3.95813 -2.72149 -0.0576352 -1.54873 0.0725752
3.80253 2.14243 -0.205158 -1.57763 0.0436748
3.0512 -2.72149 -0.917464 -1.93682 -0.315516
3.55209 0.521126 -0.442594 -1.88522 -0.263908
3.95813 -2.72149 -0.0576352 -1.54873 0.0725752
4.26045 -2.72149 0.228974 -1.35675 0.264556
3.80253 2.14243 -0.205158 -1.57763 0.0436748
4.6576 3.76374 0.605496 -0.980015 0.641294
3.78104 -1.91084 -0.225527 -1.68085 -0.0595409
3.97962 1.33178 -0.0372665 -1.53944 0.0818646
4.15671 0.521126 0.130626 -1.50125 0.120054
4.45902 0.521126 0.417235 -1.4032 0.218109
3.78104 -1.91084 -0.225527 -1.58692 0.0343854
4.23006 2.95309 0.200169 -1.51364 0.107669
3.78104 -1.91084 -0.225527 -1.58692 0.0343854
4.58424 1.33178 0.535953 -1.34333 0.277974
4.03149 -0.289528 0.011908 -1.37327 0.248042
3.47873 -1.91084 -0.512137 -1.96676 -0.345448
