Reference   BoundaryC8   Crofton2   Crofton4   Matlab   MatlabPi
152.177 159.196 153.938 153.609 149.492 152.634
152.177 156.368 150.796 150.927 149.228 152.37
152.177 158.61 153.938 153.053 149.484 152.626
152.177 157.782 152.367 152.268 149.178 152.32
152.177 154.711 147.655 149.356 148.343 151.485
152.177 155.782 150.796 150.372 149.129 152.271
152.177 155.196 150.796 149.817 148.939 152.081
152.177 155.782 150.796 150.372 148.765 151.907
152.177 157.782 152.367 152.268 148.814 151.956
152.177 156.953 150.796 151.483 148.69 151.832
152.177 158.024 153.938 152.498 149.931 153.073
152.177 158.368 152.367 152.823 148.913 152.055
152.177 158.368 152.367 152.823 149.641 152.783
152.177 158.368 152.367 152.823 149.186 152.328
152.177 158.61 153.938 153.053 149.302 152.444
152.177 155.782 150.796 150.372 148.947 152.089
152.177 157.782 152.367 152.268 150.361 153.503
152.177 157.196 152.367 151.713 150.08 153.222
152.177 159.196 153.938 153.609 148.855 151.997
152.177 155.782 150.796 150.372 148.765 151.907
152.177 155.539 149.226 150.142 148.376 151.518
152.177 157.782 152.367 152.268 148.359 151.501
152.177 156.368 150.796 150.927 149.228 152.37
152.177 160.024 155.509 154.394 150.435 153.577
152.177 157.539 150.796 152.038 148.243 151.385
152.177 157.539 150.796 152.038 149.153 152.295
152.177 159.196 153.938 153.609 149.492 152.634
152.177 156.61 152.367 151.157 149.071 152.213
152.177 156.024 152.367 150.602 149.154 152.296
152.177 159.196 153.938 153.609 149.128 152.27
152.177 155.196 150.796 149.817 148.939 152.081
152.177 158.368 152.367 152.823 149.459 152.601
152.177 157.196 152.367 151.713 149.352 152.494
152.177 158.953 152.367 153.379 149.285 152.427
152.177 155.782 150.796 150.372 149.22 152.362
152.177 158.368 152.367 152.823 149.368 152.51
152.177 157.782 152.367 152.268 149.815 152.957
152.177 155.539 149.226 150.142 149.286 152.428
152.177 157.782 152.367 152.268 149.815 152.957
152.177 157.782 152.367 152.268 149.906 153.048
152.177 158.61 153.938 153.053 149.848 152.99
152.177 156.368 150.796 150.927 149.228 152.37
152.177 159.782 153.938 154.164 148.954 152.096
152.177 155.782 150.796 150.372 149.129 152.271
152.177 158.61 153.938 153.053 148.756 151.898
152.177 156.953 150.796 151.483 149.145 152.287
152.177 158.024 153.938 152.498 148.566 151.708
152.177 156.125 149.226 150.697 148.566 151.708
152.177 159.439 155.509 153.839 149.79 152.932
152.177 158.368 152.367 152.823 149.823 152.965
152.177 155.782 150.796 150.372 149.038 152.18
152.177 158.024 153.938 152.498 149.294 152.436
152.177 157.782 152.367 152.268 149.269 152.411
152.177 156.125 149.226 150.697 148.93 152.072
152.177 156.368 150.796 150.927 148.864 152.006
152.177 156.368 150.796 150.927 149.046 152.188
152.177 157.539 150.796 152.038 149.517 152.659
152.177 157.782 152.367 152.268 149.815 152.957
152.177 157.539 150.796 152.038 149.244 152.386
152.177 156.368 150.796 150.927 149.228 152.37
152.177 157.782 152.367 152.268 149.542 152.684
152.177 159.439 155.509 153.839 150.336 153.478
152.177 159.196 153.938 153.609 149.583 152.725
152.177 159.782 153.938 154.164 149.864 153.006
152.177 159.196 153.938 153.609 149.219 152.361
152.177 157.439 153.938 151.943 150.014 153.156
152.177 157.782 152.367 152.268 149.36 152.502
152.177 156.368 150.796 150.927 149.319 152.461
152.177 158.61 153.938 153.053 148.756 151.898
152.177 155.782 150.796 150.372 149.311 152.453
152.177 155.782 150.796 150.372 148.128 151.27
152.177 159.782 153.938 154.164 149.591 152.733
152.177 157.196 152.367 151.713 149.443 152.585
152.177 157.539 150.796 152.038 149.426 152.568
152.177 158.61 153.938 153.053 148.756 151.898
152.177 157.539 150.796 152.038 149.699 152.841
152.177 158.61 153.938 153.053 149.666 152.808
152.177 157.196 152.367 151.713 149.352 152.494
152.177 155.196 150.796 149.817 148.666 151.808
152.177 158.61 153.938 153.053 149.939 153.081
152.177 158.61 153.938 153.053 148.574 151.716
152.177 158.368 152.367 152.823 148.822 151.964
152.177 159.196 153.938 153.609 149.583 152.725
152.177 157.196 152.367 151.713 148.624 151.766
152.177 158.61 153.938 153.053 149.666 152.808
152.177 158.61 153.938 153.053 149.757 152.899
152.177 156.953 150.796 151.483 149.145 152.287
152.177 157.439 153.938 151.943 149.923 153.065
152.177 155.782 150.796 150.372 148.765 151.907
152.177 159.196 153.938 153.609 149.583 152.725
152.177 159.196 153.938 153.609 149.856 152.998
152.177 159.782 153.938 154.164 149.409 152.551
152.177 158.61 153.938 153.053 149.484 152.626
152.177 155.296 147.655 149.912 148.806 151.948
152.177 158.61 153.938 153.053 149.12 152.262
152.177 156.368 150.796 150.927 148.318 151.46
152.177 159.196 153.938 153.609 149.037 152.179
152.177 158.61 153.938 153.053 149.393 152.535
152.177 159.196 153.938 153.609 149.492 152.634
152.177 157.539 150.796 152.038 149.517 152.659
152.177 160.61 155.509 154.95 149.897 153.039
152.177 158.953 152.367 153.379 149.285 152.427
152.177 154.61 150.796 149.261 148.112 151.254
152.177 157.782 152.367 152.268 148.541 151.683
152.177 156.368 150.796 150.927 149.137 152.279
152.177 158.368 152.367 152.823 149.095 152.237
152.177 155.539 149.226 150.142 148.558 151.7
152.177 155.782 150.796 150.372 149.493 152.635
152.177 155.782 150.796 150.372 149.584 152.726
152.177 156.711 149.226 151.253 149.302 152.444
152.177 156.125 149.226 150.697 148.657 151.799
152.177 155.539 149.226 150.142 148.922 152.064
152.177 158.368 152.367 152.823 148.913 152.055
152.177 157.782 152.367 152.268 149.451 152.593
152.177 156.953 150.796 151.483 149.327 152.469
152.177 158.61 153.938 153.053 148.847 151.989
152.177 154.953 149.226 149.586 148.914 152.056
152.177 156.024 152.367 150.602 149.518 152.66
152.177 156.953 150.796 151.483 148.417 151.559
152.177 158.368 152.367 152.823 149.368 152.51
152.177 158.953 152.367 153.379 149.649 152.791
152.177 157.782 152.367 152.268 148.996 152.138
152.177 156.953 150.796 151.483 149.6 152.742
152.177 155.782 150.796 150.372 149.038 152.18
152.177 156.368 150.796 150.927 149.501 152.643
152.177 155.196 150.796 149.817 148.575 151.717
152.177 158.953 152.367 153.379 149.285 152.427
152.177 159.782 153.938 154.164 149.682 152.824
152.177 159.196 153.938 153.609 149.401 152.543
152.177 156.125 149.226 150.697 148.657 151.799
152.177 159.196 153.938 153.609 149.492 152.634
152.177 157.539 150.796 152.038 149.062 152.204
152.177 158.024 153.938 152.498 149.931 153.073
152.177 157.539 150.796 152.038 149.79 152.932
152.177 160.024 155.509 154.394 150.435 153.577
152.177 158.953 152.367 153.379 149.558 152.7
152.177 159.196 153.938 153.609 150.038 153.18
152.177 158.125 150.796 152.593 148.888 152.03
152.177 157.782 152.367 152.268 148.359 151.501
152.177 155.782 150.796 150.372 149.038 152.18
152.177 159.196 153.938 153.609 149.31 152.452
152.177 157.196 152.367 151.713 148.988 152.13
152.177 157.782 152.367 152.268 149.087 152.229
152.177 157.782 152.367 152.268 148.177 151.319
152.177 156.368 150.796 150.927 148.864 152.006
152.177 158.368 152.367 152.823 148.458 151.6
152.177 158.368 152.367 152.823 150.096 153.238
152.177 156.368 150.796 150.927 148.955 152.097
152.177 156.61 152.367 151.157 149.162 152.304
152.177 159.196 153.938 153.609 149.31 152.452
152.177 156.368 150.796 150.927 149.228 152.37
152.177 155.196 150.796 149.817 148.575 151.717
152.177 155.196 150.796 149.817 148.848 151.99
152.177 155.196 150.796 149.817 148.939 152.081
152.177 156.368 150.796 150.927 149.41 152.552
152.177 156.125 149.226 150.697 149.112 152.254
152.177 158.953 152.367 153.379 149.74 152.882
152.177 155.539 149.226 150.142 149.013 152.155
152.177 158.953 152.367 153.379 149.467 152.609
152.177 158.368 152.367 152.823 149.095 152.237
152.177 159.196 153.938 153.609 149.492 152.634
152.177 159.196 153.938 153.609 149.128 152.27
152.177 158.61 153.938 153.053 150.485 153.627
152.177 156.368 150.796 150.927 149.41 152.552
152.177 159.782 153.938 154.164 149.682 152.824
152.177 155.196 150.796 149.817 148.666 151.808
152.177 158.953 152.367 153.379 149.285 152.427
152.177 156.368 150.796 150.927 149.137 152.279
152.177 155.782 150.796 150.372 149.129 152.271
152.177 157.196 152.367 151.713 149.534 152.676
152.177 155.782 150.796 150.372 149.038 152.18
152.177 158.368 152.367 152.823 148.549 151.691
152.177 158.125 150.796 152.593 149.343 152.485
152.177 155.782 150.796 150.372 149.038 152.18
152.177 160.024 155.509 154.394 150.162 153.304
152.177 157.196 152.367 151.713 149.625 152.767
152.177 156.125 149.226 150.697 148.475 151.617
152.177 157.539 150.796 152.038 149.062 152.204
152.177 158.953 152.367 153.379 149.103 152.245
152.177 159.196 153.938 153.609 149.583 152.725
152.177 158.61 153.938 153.053 149.12 152.262
152.177 159.782 153.938 154.164 150.137 153.279
152.177 156.953 150.796 151.483 150.055 153.197
152.177 156.368 150.796 150.927 149.046 152.188
152.177 156.61 152.367 151.157 149.89 153.032
152.177 157.782 152.367 152.268 149.178 152.32
152.177 158.125 150.796 152.593 149.798 152.94
152.177 154.61 150.796 149.261 148.658 151.8
152.177 158.368 152.367 152.823 148.731 151.873
152.177 156.953 150.796 151.483 149.873 153.015
152.177 158.953 152.367 153.379 149.285 152.427
152.177 156.953 150.796 151.483 149.691 152.833
152.177 155.439 152.367 150.047 149.146 152.288
152.177 155.782 150.796 150.372 149.311 152.453
152.177 158.61 153.938 153.053 149.302 152.444
152.177 157.439 153.938 151.943 149.741 152.883
152.177 159.782 153.938 154.164 149.682 152.824
152.177 158.61 153.938 153.053 149.848 152.99
152.177 159.782 153.938 154.164 149.409 152.551
152.177 155.539 149.226 150.142 148.74 151.882
152.177 156.368 150.796 150.927 148.682 151.824
152.177 155.539 149.226 150.142 148.649 151.791
152.177 156.953 150.796 151.483 148.235 151.377
152.177 157.196 152.367 151.713 148.988 152.13
152.177 156.368 150.796 150.927 149.046 152.188
152.177 159.196 153.938 153.609 148.946 152.088
152.177 158.368 152.367 152.823 148.913 152.055
152.177 156.953 150.796 151.483 148.781 151.923
152.177 155.782 150.796 150.372 149.22 152.362
152.177 158.61 153.938 153.053 148.938 152.08
152.177 159.196 153.938 153.609 149.128 152.27
152.177 156.61 152.367 151.157 149.253 152.395
152.177 159.196 153.938 153.609 149.401 152.543
152.177 158.368 152.367 152.823 148.458 151.6
152.177 156.953 150.796 151.483 148.963 152.105
152.177 158.61 153.938 153.053 149.393 152.535
152.177 159.196 153.938 153.609 149.401 152.543
152.177 157.196 152.367 151.713 149.079 152.221
152.177 159.439 155.509 153.839 149.335 152.477
152.177 155.196 150.796 149.817 148.939 152.081
152.177 158.61 153.938 153.053 149.484 152.626
152.177 156.368 150.796 150.927 149.592 152.734
152.177 158.61 153.938 153.053 148.938 152.08
152.177 156.024 152.367 150.602 148.608 151.75
152.177 158.61 153.938 153.053 149.939 153.081
152.177 158.368 152.367 152.823 148.913 152.055
152.177 156.61 152.367 151.157 150.072 153.214
152.177 156.953 150.796 151.483 149.145 152.287
152.177 159.782 153.938 154.164 149.773 152.915
152.177 155.539 149.226 150.142 148.831 151.973
152.177 158.61 153.938 153.053 149.302 152.444
152.177 158.61 153.938 153.053 149.211 152.353
152.177 159.782 153.938 154.164 149.955 153.097
152.177 155.782 150.796 150.372 148.947 152.089
152.177 156.368 150.796 150.927 149.683 152.825
152.177 159.196 153.938 153.609 149.492 152.634
152.177 156.125 149.226 150.697 148.475 151.617
152.177 155.539 149.226 150.142 148.376 151.518
152.177 158.368 152.367 152.823 148.913 152.055
152.177 158.61 153.938 153.053 149.484 152.626
152.177 159.196 153.938 153.609 149.492 152.634
152.177 156.368 150.796 150.927 149.137 152.279
152.177 158.368 152.367 152.823 149.004 152.146
152.177 156.368 150.796 150.927 149.319 152.461
152.177 155.539 149.226 150.142 149.104 152.246
152.177 157.539 150.796 152.038 149.608 152.75
152.177 159.196 153.938 153.609 149.401 152.543
152.177 157.196 152.367 151.713 149.716 152.858
152.177 156.368 150.796 150.927 149.319 152.461
152.177 158.61 153.938 153.053 149.029 152.171
152.177 159.196 153.938 153.609 149.219 152.361
152.177 159.782 153.938 154.164 149.955 153.097
152.177 158.953 152.367 153.379 149.103 152.245
152.177 158.61 153.938 153.053 149.393 152.535
152.177 156.61 152.367 151.157 148.98 152.122
152.177 157.782 152.367 152.268 149.451 152.593
152.177 157.196 152.367 151.713 148.26 151.402
152.177 155.196 150.796 149.817 148.484 151.626
152.177 159.196 153.938 153.609 149.674 152.816
152.177 156.368 150.796 150.927 148.864 152.006
152.177 154.953 149.226 149.586 148.368 151.51
152.177 156.368 150.796 150.927 148.773 151.915
152.177 160.61 155.509 154.95 150.352 153.494
152.177 156.953 150.796 151.483 149.236 152.378
152.177 159.782 153.938 154.164 150.501 153.643
152.177 157.782 152.367 152.268 149.906 153.048
152.177 155.782 150.796 150.372 149.311 152.453
152.177 158.953 152.367 153.379 149.285 152.427
152.177 156.125 149.226 150.697 148.202 151.344
152.177 158.024 153.938 152.498 149.658 152.8
152.177 157.539 150.796 152.038 148.243 151.385
152.177 157.196 152.367 151.713 149.17 152.312
152.177 159.196 153.938 153.609 149.674 152.816
152.177 155.196 150.796 149.817 149.03 152.172
152.177 157.196 152.367 151.713 149.807 152.949
152.177 157.782 152.367 152.268 148.723 151.865
152.177 158.61 153.938 153.053 148.938 152.08
152.177 155.782 150.796 150.372 148.583 151.725
152.177 158.953 152.367 153.379 149.103 152.245
152.177 159.196 153.938 153.609 149.674 152.816
152.177 155.782 150.796 150.372 149.129 152.271
152.177 155.539 149.226 150.142 149.104 152.246
152.177 159.196 153.938 153.609 150.038 153.18
152.177 156.368 150.796 150.927 149.319 152.461
152.177 155.196 150.796 149.817 148.757 151.899
152.177 156.61 152.367 151.157 149.162 152.304
152.177 157.782 152.367 152.268 149.087 152.229
152.177 156.61 152.367 151.157 149.344 152.486
152.177 156.368 150.796 150.927 148.864 152.006
152.177 156.953 150.796 151.483 149.6 152.742
152.177 156.953 150.796 151.483 149.782 152.924
152.177 158.368 152.367 152.823 148.458 151.6
152.177 160.61 155.509 154.95 149.988 153.13
152.177 159.196 153.938 153.609 150.311 153.453
152.177 158.368 152.367 152.823 148.913 152.055
152.177 159.439 155.509 153.839 150.427 153.569
152.177 158.024 153.938 152.498 148.93 152.072
152.177 156.953 150.796 151.483 148.963 152.105
152.177 158.368 152.367 152.823 148.913 152.055
152.177 157.196 152.367 151.713 149.261 152.403
152.177 156.368 150.796 150.927 148.864 152.006
152.177 157.782 152.367 152.268 149.724 152.866
152.177 157.782 152.367 152.268 149.906 153.048
152.177 158.368 152.367 152.823 148.731 151.873
152.177 156.953 150.796 151.483 148.781 151.923
152.177 158.953 152.367 153.379 149.558 152.7
152.177 157.196 152.367 151.713 148.897 152.039
152.177 158.368 152.367 152.823 149.004 152.146
152.177 156.368 150.796 150.927 148.955 152.097
152.177 158.953 152.367 153.379 149.376 152.518
152.177 155.782 150.796 150.372 148.674 151.816
152.177 156.368 150.796 150.927 149.41 152.552
152.177 156.953 150.796 151.483 149.509 152.651
152.177 157.782 152.367 152.268 149.633 152.775
152.177 156.61 152.367 151.157 149.344 152.486
152.177 155.196 150.796 149.817 148.939 152.081
152.177 158.368 152.367 152.823 149.55 152.692
152.177 155.196 150.796 149.817 148.575 151.717
152.177 157.782 152.367 152.268 149.087 152.229
152.177 157.782 152.367 152.268 148.632 151.774
152.177 158.953 152.367 153.379 148.83 151.972
152.177 158.61 153.938 153.053 149.575 152.717
152.177 159.196 153.938 153.609 149.583 152.725
152.177 158.368 152.367 152.823 148.64 151.782
152.177 157.782 152.367 152.268 148.814 151.956
152.177 157.196 152.367 151.713 149.989 153.131
152.177 158.61 153.938 153.053 149.666 152.808
152.177 159.196 153.938 153.609 150.22 153.362
152.177 154.953 149.226 149.586 148.641 151.783
152.177 155.782 150.796 150.372 148.765 151.907
152.177 159.439 155.509 153.839 150.427 153.569
152.177 159.196 153.938 153.609 150.129 153.271
152.177 158.024 153.938 152.498 149.749 152.891
152.177 157.782 152.367 152.268 148.905 152.047
152.177 157.196 152.367 151.713 149.352 152.494
152.177 157.196 152.367 151.713 149.079 152.221
152.177 155.782 150.796 150.372 148.674 151.816
152.177 159.782 153.938 154.164 150.046 153.188
152.177 158.368 152.367 152.823 148.276 151.418
152.177 155.539 149.226 150.142 148.649 151.791
152.177 157.782 152.367 152.268 148.177 151.319
152.177 157.782 152.367 152.268 149.633 152.775
152.177 156.953 150.796 151.483 148.69 151.832
152.177 158.61 153.938 153.053 148.847 151.989
152.177 158.368 152.367 152.823 149.641 152.783
152.177 158.953 152.367 153.379 149.285 152.427
152.177 156.61 152.367 151.157 149.162 152.304
152.177 159.196 153.938 153.609 150.038 153.18
152.177 158.61 153.938 153.053 149.302 152.444
152.177 155.296 147.655 149.912 148.624 151.766
152.177 157.196 152.367 151.713 150.08 153.222
152.177 156.368 150.796 150.927 149.319 152.461
152.177 159.782 153.938 154.164 150.137 153.279
152.177 156.953 150.796 151.483 149.236 152.378
152.177 157.782 152.367 152.268 149.087 152.229
152.177 158.368 152.367 152.823 148.731 151.873
152.177 156.368 150.796 150.927 149.319 152.461
152.177 156.953 150.796 151.483 149.418 152.56
152.177 156.024 152.367 150.602 149.063 152.205
152.177 155.539 149.226 150.142 149.195 152.337
152.177 159.196 153.938 153.609 148.946 152.088
152.177 158.368 152.367 152.823 149.368 152.51
152.177 154.368 149.226 149.031 148.269 151.411
152.177 158.125 150.796 152.593 149.161 152.303
152.177 155.782 150.796 150.372 149.311 152.453
152.177 157.196 152.367 151.713 148.988 152.13
152.177 156.368 150.796 150.927 149.592 152.734
152.177 156.024 152.367 150.602 149.518 152.66
152.177 157.782 152.367 152.268 149.633 152.775
152.177 157.439 153.938 151.943 149.923 153.065
152.177 157.782 152.367 152.268 148.723 151.865
152.177 156.125 149.226 150.697 148.839 151.981
152.177 157.196 152.367 151.713 149.261 152.403
152.177 158.125 150.796 152.593 149.161 152.303
152.177 156.368 150.796 150.927 149.683 152.825
152.177 157.196 152.367 151.713 149.625 152.767
152.177 158.61 153.938 153.053 150.394 153.536
152.177 155.782 150.796 150.372 149.22 152.362
152.177 158.953 152.367 153.379 149.285 152.427
152.177 156.61 152.367 151.157 149.89 153.032
152.177 154.368 149.226 149.031 148.087 151.229
152.177 159.196 153.938 153.609 150.22 153.362
152.177 157.196 152.367 151.713 149.625 152.767
152.177 156.711 149.226 151.253 148.119 151.261
152.177 158.61 153.938 153.053 149.302 152.444
152.177 157.782 152.367 152.268 149.087 152.229
152.177 155.782 150.796 150.372 148.856 151.998
152.177 158.61 153.938 153.053 149.666 152.808
152.177 159.196 153.938 153.609 149.401 152.543
152.177 155.782 150.796 150.372 148.583 151.725
152.177 158.61 153.938 153.053 149.484 152.626
152.177 158.368 152.367 152.823 149.186 152.328
152.177 157.439 153.938 151.943 149.286 152.428
152.177 154.953 149.226 149.586 148.186 151.328
152.177 158.61 153.938 153.053 149.302 152.444
152.177 156.368 150.796 150.927 149.319 152.461
152.177 155.782 150.796 150.372 149.129 152.271
152.177 157.196 152.367 151.713 150.08 153.222
152.177 158.61 153.938 153.053 149.575 152.717
152.177 155.782 150.796 150.372 149.129 152.271
152.177 155.439 152.367 150.047 149.055 152.197
152.177 158.61 153.938 153.053 148.938 152.08
152.177 155.539 149.226 150.142 149.013 152.155
152.177 158.61 153.938 153.053 148.938 152.08
152.177 160.024 155.509 154.394 149.798 152.94
152.177 158.368 152.367 152.823 149.277 152.419
152.177 157.782 152.367 152.268 149.36 152.502
152.177 155.782 150.796 150.372 149.22 152.362
152.177 159.782 153.938 154.164 149.591 152.733
152.177 157.196 152.367 151.713 149.17 152.312
152.177 158.024 153.938 152.498 149.749 152.891
152.177 157.439 153.938 151.943 150.014 153.156
152.177 160.61 155.509 154.95 150.079 153.221
152.177 157.782 152.367 152.268 149.724 152.866
152.177 156.125 149.226 150.697 148.475 151.617
152.177 158.024 153.938 152.498 149.931 153.073
152.177 158.024 153.938 152.498 149.112 152.254
152.177 157.539 150.796 152.038 149.426 152.568
152.177 156.61 152.367 151.157 149.071 152.213
152.177 160.024 155.509 154.394 149.98 153.122
